video,si,ti,e,h,mvResMean,mvResStd,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf,kpsnr_trans,kssim_trans,kvmaf_trans
Lifting_Off_s011,36.0369,4.4939,28,4.3712,137173.6917,253421.1183,99849,2900206,1718.927816,11.42630786,1690.885757,1734.060929,131275.9076,3236.654617,245662.0341,26.59586723,30.59812121,47.63128074
Lifting_Off_s012,35.6438,4.5248,27.7833,4.4627,139339.4833,251767.9376,101012,2883652,1738.974752,7.892878223,1724.321445,1755.076447,132030.3611,3241.79995,247102.1415,27.17775789,30.86087579,48.01705883
Lifting_Off_s013,34.1483,5.40483,27.0417,5.9624,146157.8667,290669.7707,59482,2836584,1789.561046,19.24944342,1750.249702,1825.448657,133090.6069,3238.299541,251378.4728,27.99549827,30.68212188,49.16260875
Lifting_Off_s014,30.6982,4.7662,24.4083,4.4804,86791.78333,182357.1233,53443,2074070,1813.988641,18.54374429,1787.08813,1848.207191,141057.694,3251.636515,282672.4279,34.14030819,31.36319542,57.54567961
Lifting_Off_s015,30.6672,3.74813,24,3.8131,83984.91667,178049.7549,50471,2023230,1792.900953,14.94469092,1769.293989,1812.468649,142794.8101,3258.565233,287713.3789,35.48010121,31.71702135,58.89605699
Lifting_Off_s016,19.1261,8.42741,16.2167,8.4883,72558.31667,197366.4221,44327,2105904,1683.979158,117.5458335,1465.010288,1908.262283,146039.9876,3273.416427,284660.2641,37.98302338,32.47542096,58.07818409
Lifting_Off_s017,15.2261,12.0567,13.4167,11.294,53630.1,61373.79285,43100,722306,1447.410609,100.4531119,1308.184761,1626.276936,146830.8227,3274.797258,286296.8347,38.5929742,32.54593526,58.51659104
Lifting_Off_s018,12.9172,9.0212,11.2917,8.6111,46344.43333,54555.15263,34998,637648,1057.67081,137.0660518,918.5538967,1416.059889,150227.1765,3284.370034,288567.5787,41.21249479,33.03478412,59.1248813
Lifting_Off_s019,14.386,7.27792,12.1083,7.1018,44740.00833,42618.19309,37244,507504,1031.489197,71.47172878,912.8753223,1286.149726,150131.1719,3285.378968,288409.2736,41.1384489,33.08630692,59.08247429
Lifting_Off_s020,16.7244,4.86007,14.3833,5.3773,51878.14167,100931.0785,33256,1005233,1171.079903,311.8427512,880.9937366,1635.054349,150912.4798,3287.374138,292568.7871,41.74105162,33.18819345,60.1967309
Lifting_Off_s021,21.2728,1.92401,17.4417,2.4558,51489.64167,93461.04824,38184,1069693,1643.522492,6.121067355,1634.878112,1653.309579,151122.2958,3286.664728,297892.363,41.90287736,33.15196627,61.62281826
Lifting_Off_s022,21.5212,1.83087,17.3583,2.401,49948.95,89595.50044,38776,1026466,1647.569413,5.432450416,1633.804613,1655.425115,150341.2504,3284.089505,295302.1903,41.30047706,33.02045849,60.92895899
Lifting_Off_s023,21.678,1.73213,16.8333,2.6367,50050.81667,99274.42976,16471,1129418,1569.967492,74.01339675,1385.93238,1633.427916,147160.2584,3274.367886,283188.481,38.84705951,32.52400869,57.68392066
Lifting_Off_s024,22.8398,1.88661,17,2.4286,48527.95833,98430.18394,38184,1122238,1634.321788,17.87227357,1604.7851,1663.237483,151286.6661,3290.542668,297166.0806,42.02965195,33.34999939,61.42826066
Lifting_Off_s025,22.7108,2.32463,17,2.72,49339.74167,96091.52793,38021,1097478,1677.871142,8.730479079,1663.240057,1691.212396,151131.526,3289.708582,297303.9611,41.90999634,33.30740549,61.4651963
Lifting_Off_s026,24.2094,3.06298,18.3,3.8933,71103.65,188532.1714,39982,1831254,1770.082928,162.793027,1690.712005,2163.486347,148040.2545,3281.110679,290221.9429,39.52577794,32.86834002,59.56805481
Lifting_Off_s027,31.184,2.50199,25,3.4711,83351.58333,175169.5472,60136,1992810,2123.610789,8.617496438,2110.590942,2145.856348,145295.5901,3272.082223,294159.2873,37.40888873,32.40728773,60.62279643
Lifting_Off_s028,31.2876,2.42533,25,3.2455,80811.50833,172856.1012,59442,1965608,2104.267833,4.468843312,2098.699396,2114.475151,145399.4024,3272.41145,294519.0497,37.48895646,32.42410021,60.71917013
Lifting_Off_s029,31.1265,2.32327,25,3.1971,81585.29167,172490.1632,59992,1962461,2101.666481,5.247504046,2091.893204,2115.325675,145792.7165,3273.987681,295357.8573,37.79230952,32.50459295,60.94387113
Lifting_Off_s030,31.1761,2.57501,25,3.4437,81625.7,173363.9911,61706,1972621,2110.101178,4.791462456,2102.575354,2119.037649,145981.2515,3274.833898,295876.2307,37.93772174,32.54780631,61.08273378
Lifting_Off_s031,33.9321,3.75323,30.1,6.3421,156950.2,264343.9271,63696,2354194,2305.982103,165.1223332,2107.910571,2462.607078,135022.3532,3226.349293,271415.7372,29.48540466,30.07186365,54.53022071
Lifting_Off_s032,35.9333,3.904,34,6.6343,186595.1583,238841.8656,160308,2791986,2428.903212,9.226664073,2408.603989,2442.850718,131119.5428,3199.600975,264878.5284,26.4752671,28.70591864,52.77902358
Lifting_Off_s033,35.8075,4.19218,34,6.7375,186216.9333,236125.8122,160519,2761744,2466.638337,37.10709492,2416.579786,2514.197403,132208.9797,3205.240421,269880.7241,27.31552183,28.99390588,54.11901912
Lifting_Off_s034,29.7636,3.59893,28.4917,5.7994,163436.85,259497.3909,107645,2764382,1639.876414,611.7261616,1222.507245,2539.647035,137297.6581,3211.144315,282779.5413,31.24028893,29.29539747,57.57437329
Lifting_Off_s035,27.0755,2.73007,26,4.0618,122262.6167,117332.9682,108510,1401565,1229.384384,2.150839606,1226.035253,1233.500614,141045.9829,3218.911969,293791.7572,34.1312757,29.69206497,60.52434194
Lifting_Off_s036,27.0598,2.48981,26,3.9917,123791.55,118419.4977,108502,1415137,1248.577068,10.17255008,1233.486664,1269.920973,141166.4621,3219.351009,294394.8919,34.22419821,29.71448525,60.68591054
Maples_s001,55.4409,40.9023,74.2083,80.655,623301.525,643850.3088,371493,7446797,2943.512109,260.2912123,2578.933771,3529.42131,96792.88943,2676.820514,181317.8018,0,2.009311285,30.39465288
Marathon_s000,39.2282,18.312,82.1583,28.1031,1043651.467,300428.7421,912846,4036305,858.2647247,11.90259051,831.2819177,877.8789864,101130.4552,2637.473616,119848.7802,3.345453165,0,13.92824074
Marathon_s001,39.4869,17.7806,82.3833,27.536,1044205.025,309330.4331,907974,4147289,844.1760483,14.34451638,818.6352841,872.3091785,102014.8415,2649.146317,124330.7864,4.027557679,0.596084842,15.12888717
Nature_in_the_city_s000,25.9521,1.95231,18.075,2.9412,57771.475,16819.42315,0,89265,2736.370692,1090.059095,0,3312.280099,150847.0939,3291.263234,273570.6828,41.69062118,33.38679623,55.1074907
Nature_in_the_city_s001,33.774,3.42572,21.2833,4.0965,99680.35,137355.684,67944,1596426,2911.907799,106.145095,2609.106899,2962.668918,138913.2571,3247.973414,237765.188,32.48635898,31.17613342,45.51586195
Nature_in_the_city_s002,22.7618,1.34116,12.0083,1.8149,42106.66667,227629.9212,2431,2506778,1813.776052,397.0973313,1617.345284,2962.380414,160456.1402,3315.221755,291299.5697,49.10183205,34.61027585,59.85673108
Nature_in_the_city_s003,29.8294,2.6018,24.2833,3.4556,26273.75833,91877.55448,2578,1024556,2333.877673,501.2001686,1543.631449,2726.052472,151863.7115,3287.737995,291591.4259,42.4747122,33.20677437,59.93491394
Nature_in_the_city_s004,25.6684,2.34634,19.9583,3.2099,41757.275,238437.2517,7706,2641093,1807.418578,757.9300868,1063.061966,2732.665747,157048.8662,3307.12843,298516.8873,46.47388907,34.19697748,61.79011675
Nature_in_the_city_s005,21.6139,1.37068,16.4917,2.1166,20579.54167,76899.57003,300,854369,1429.800759,403.3775867,1061.439884,2001.835799,159826.477,3312.49963,297816.0594,48.616189,34.47126626,61.60237795
Nature_in_the_city_s006,27.289,1.53573,27.1583,2.9026,42973.875,177431.5382,3820,1936983,1869.582474,231.3503719,1337.448679,1997.774236,147945.155,3279.850236,285001.1461,39.45243013,32.80397353,58.16950007
Nature_in_the_city_s007,38.3355,5.99068,51.5417,6.9045,158832.625,357539.0537,38126,4029703,1571.131459,25.37119683,1535.955872,1610.379365,136049.1884,3241.487516,274973.0145,30.27737626,30.84492084,55.4831494
Nature_in_the_city_s008,38.2226,7.39414,51.6083,7.8307,143812.7083,382700.0443,41279,4298169,1583.716582,12.22317168,1553.136662,1606.238065,134381.3051,3230.486018,271445.8386,28.9909807,30.28311202,54.5382843
Nature_in_the_city_s009,30.8296,2.88716,34.9917,4.819,89644.65,379446.4666,3149,4171412,1500.294714,128.9318746,1168.17813,1571.639826,138579.6987,3227.348823,262613.0054,32.22909397,30.1229062,52.17213193
Nature_in_the_city_s010,27.0527,1.56176,31.0667,2.5109,35597.95,206949.0242,4061,2291336,1222.979593,218.2003784,993.9276573,1567.283927,143716.7805,3245.767517,266691.6656,36.1911934,31.06348581,53.26472943
Nature_in_the_city_s011,26.9718,1.98457,32.725,1.9954,33317.08333,168027.8405,6984,1864101,1099.056814,7.640603572,1071.138282,1114.493136,150540.2279,3287.170166,289361.2013,41.4539433,33.17777728,59.33747808
Nature_in_the_city_s012,36.3271,1.28152,34.3167,2.3258,28472.18333,135261.294,3933,1500449,2242.775927,362.4847982,1105.746011,2398.139186,143718.6883,3248.73373,280052.6631,36.19266478,31.21496015,56.84389314
Nature_in_the_city_s013,38.0859,1.07422,35.125,1.4021,38816.95,278162.7338,5117,3072737,2394.853097,0.774835078,2393.352252,2396.581844,155493.2665,3303.258556,309310.6416,45.27409492,33.99935623,64.68156359
Nature_in_the_city_s014,31.061,2.80503,34.35,3.5943,56543.78333,275722.3467,6283,3061270,1489.660595,445.8320206,1201.132968,2395.277175,137513.1324,3208.238622,246165.424,31.40647873,29.14701369,47.76612956
Nature_in_the_city_s015,30.1722,3.60017,35.9583,3.0798,52653.13333,196598.9884,22270,2195803,1246.527143,8.638982743,1229.970001,1257.105899,143144.0993,3257.351293,270327.0999,35.74949903,31.65502957,54.23859493
Nature_in_the_city_s016,27.0043,2.2371,22.7833,3.1538,42608.35833,199318.0045,5178,2210557,1607.041998,373.8969248,1240.56758,2053.329043,149388.439,3285.919535,273986.234,40.56559802,33.11391185,55.21880918
Nature_in_the_city_s017,25.3925,0.672711,10,1.223,17947.56667,127453.7116,3899,1408258,2051.272432,1.079905599,2048.825781,2053.648499,175720.2404,3337.618702,313770.7915,60.87464091,35.75401121,65.8763551
Nature_in_the_city_s018,26.1805,1.3909,12.0333,2.2232,32342.51667,128093.6158,2585,1404562,2362.326872,578.7438162,2041.413004,3697.033758,161540.9982,3320.506434,295986.2244,49.93855521,34.88014628,61.11219903
Nature_in_the_city_s019,31.1174,3.71549,20,4.3615,85052.725,180584.0328,54743,2054010,3704.635841,4.33997877,3695.680704,3711.627862,144039.2807,3269.079978,259854.4395,36.43992949,32.25397337,51.43316322
Nature_in_the_city_s020,30.8842,3.98997,20.2917,5.1342,80721.60833,180006.565,55174,2043368,3647.184135,220.0179237,2629.738172,3716.367574,142725.8435,3261.800794,256374.9178,35.42690904,31.88225034,50.50106382
Nature_in_the_city_s021,39.8664,3.11726,33.9333,3.6436,94574.73333,147982.4638,63816,1706634,2586.198247,60.39534167,2379.59953,2610.737994,135605.0723,3219.674985,251192.4318,29.93484089,29.73102959,49.11277182
Nature_in_the_city_s022,37.4232,2.34763,36.575,4.2154,104645.125,298475.7627,38858,3357078,2178.233517,320.9206511,1731.170246,2610.797488,137299.074,3223.57257,256763.3701,31.241381,29.93006589,50.60512298
Nature_in_the_city_s023,27.9438,2.77956,24.6,3.8516,80626.225,305319.1594,6451,3387806,1711.359615,263.1001188,1287.316059,2004.225376,153193.2032,3300.790021,294684.4718,43.50011511,33.87329664,60.76348363
Nature_in_the_city_s024,18.6976,3.70934,7,2.3576,15051.53333,69286.92882,5409,770793,1528.409551,1.73133401,1524.818694,1532.207381,176889.585,3336.279701,319222.8907,61.77652647,35.685633,67.33687149
Nature_in_the_city_s025,18.7954,2.81758,7.3333,2.1012,16489.45,67927.44462,6477,756882,1548.165981,124.417158,1341.582947,1835.788208,172014.9782,3332.239583,312066.4537,58.01686729,35.479318,65.41979457
Nature_in_the_city_s026,19.6642,1.20039,8.35,1.3477,17360.98333,86300.45188,4618,958277,1823.052747,21.11327516,1777.039028,1839.379043,171349.9204,3331.016064,310063.2833,57.50392525,35.41683711,64.88318235
Nature_in_the_city_s027,21.5934,2.49432,9.8083,2.2485,20238.40833,78643.12895,6712,876970,1780.463645,59.81998154,1746.926121,2136.426973,168797.8082,3328.977674,309916.3861,55.53554655,35.31274353,64.8438313
Nature_in_the_city_s028,28.0086,2.31472,13.825,2.2906,28942.55833,105748.146,14826,1182188,2998.023476,161.3639993,2200.751103,3045.613647,160978.0385,3317.436152,297754.06,49.50435885,34.7233575,61.58576946
Park_s000,22.7052,10.2492,26.1333,11.1059,250532.3083,145682.9285,155777,1690962,786.275479,15.32971063,758.7371133,813.3858305,114908.0441,2984.240697,126266.7408,13.97175406,17.70820696,15.64749348
Park_s001,22.5564,7.69294,26,8.0414,185326.025,152743.3756,113916,1770443,746.7109991,7.8784783,738.1115059,769.1459022,118937.4779,3044.277025,147215.7775,17.07955298,20.77405658,21.25935233
RaceNight_s000,29.0259,21.7244,60.5,27.8738,899848.25,203309.7885,691573,2874386,1324.027094,79.85900212,1226.108765,1552.480411,116760.3602,2872.491417,209916.9202,15.40039797,12.00155403,38.05582692
ResidentialBuilding_s000,52.3789,13.5127,86.925,16.1685,468797.9833,632798.2716,272666,7363323,2395.02194,50.2114624,2320.750445,2476.471258,127910.5505,3160.651213,308748.5591,24.00025367,26.71688776,64.53099208
ResidentialBuilding_s001,50.519,18.8181,80.675,22.766,464834.5833,581006.5588,378069,6800623,2211.361559,49.20070773,2162.676711,2319.685259,126907.8999,3149.970966,310843.7227,23.22693498,26.17148409,65.09224759
RiverBank_s000,52.8592,12.7623,65.5333,15.3644,811087.0417,339068.1097,734605,4487231,3070.65722,7.207621416,3052.927036,3080.224253,112562.7824,2968.066743,186959.0164,12.16291385,16.88225856,31.90582977
RiverBank_s001,55.2666,13.3144,66.8167,16.5323,851545.025,383954.2789,771560,5012362,3082.758642,1.965944641,3076.383633,3085.498834,111344.0107,2959.120521,175460.3022,11.22290651,16.42540566,28.82553727
Runners_s000,50.8468,18.0174,105.85,22.4837,878683.3167,608606.0284,719314,7403039,1990.15496,73.86550139,1901.90967,2148.75335,104791.448,2789.286584,183016.1943,6.169083058,7.752568257,30.84962078
Runners_s001,49.8862,19.9546,102.7833,26.8636,913103.1167,573115.9586,731419,6992032,1968.634635,120.339212,1733.410672,2272.015618,103642.1531,2757.008606,173031.1144,5.282661334,6.104242453,28.17480285
RushHour_s000,28.9973,18.5728,47.75,19.7037,370313.75,190746.986,296728,2370933,1677.096185,51.494897,1596.141317,1802.321594,119838.6287,3042.284559,207475.9278,17.77458746,20.67230819,37.40193027
RushHour_s001,29.3011,17.032,48.2583,18.5472,371929.875,186937.4224,293338,2326029,1721.98864,83.60374581,1598.180729,1955.386162,119569.7362,3039.434199,203904.0213,17.56719758,20.52675005,36.44508268
Scarf_s000,38.4401,6.37604,63.5917,9.9506,302823.7333,203663.2517,126850,2059018,2176.837051,288.6977324,783.1943764,2272.292492,127904.2323,3127.581056,277107.0074,23.99538063,25.0281081,56.05480656
Secounds_That_Count_s000,20.5912,9.98341,12.0417,10.4909,72389.24167,117156.8929,0,1296436,1304.025363,1062.975781,0,2773.78554,206556.9282,4531.341904,400532.6245,84.65818714,96.71336601,89.11824288
Secounds_That_Count_s001,31.2479,16.8626,19.8667,17.8502,123288.5583,267251.4475,36461,2807671,1821.426046,792.1983181,1081.421422,2806.88134,192591.1268,4412.809132,385185.8191,73.88672282,90.66030338,85.00711803
Secounds_That_Count_s005,21.1286,0.985685,12.2167,1.9895,19056.14167,14107.60747,0,56129,513.9150663,248.6285697,0.616035146,704.3771873,223137.0005,4543.43324,438265.7314,97.44597158,97.33082915,99.2262432
Secounds_That_Count_s006,23.4683,6.59339,15.5167,6.1009,73813.09167,245041.6666,0,2208304,2110.337022,961.9840301,698.7796529,3352.488001,204676.116,4403.39011,381101.6384,83.20756493,90.17930619,83.91304166
Secounds_That_Count_s007,33.423,10.1338,19.575,8.649,94753.51667,234987.9504,33713,2523117,1846.280027,133.4788496,1180.259297,1985.12937,208160.0485,4507.729141,420273.8985,85.89463267,95.50754312,94.40656449
Secounds_That_Count_s008,8.24291,17.5645,7.4083,9.8029,47691.4,70537.74339,19406,738673,1418.708861,417.1324242,973.3097691,2282.837152,197516.1963,4349.498923,380669.7453,77.68530258,87.4272679,83.79734551
Secounds_That_Count_s009,29.7134,10.822,18.975,9.0986,103093.775,265489.3902,19989,2964843,1795.167717,423.1265375,956.2552874,2210.354394,197724.023,4424.374272,385385.7553,77.845594,91.25089549,85.06067723
Secounds_That_Count_s010,11.2007,10.2903,10.725,8.4739,58414.225,47497.41905,24250,449617,1402.124511,220.3701583,1052.355276,1743.702088,195085.8007,4430.355748,312848.2246,75.81080078,91.55634898,65.62921652
Secounds_That_Count_s011,8.55697,9.80741,7.725,6.2054,53446.4,235013.9863,13731,357371,1665.722427,363.1138742,1232.720517,2456.341439,210027.9857,4507.638832,384271.6471,87.33532474,95.50293135,84.76222829
Secounds_That_Count_s012,35.6261,6.76253,22.3583,5.4253,77840.55833,246782.4498,33595,377476,1683.904543,72.736028,1601.794287,1805.628199,201620.7762,4418.192771,404530.8299,80.85105976,90.93522738,90.18928804
Secounds_That_Count_s013,26.4683,8.84883,17.9917,8.3195,99608.36667,333082.1895,28024,380165,1681.422662,75.52130137,1618.148429,2054.273295,202432.484,4535.518229,382514.6257,81.47710911,96.92663665,84.29155479
Secounds_That_Count_s014,38.4085,4.30292,23.825,3.6565,64301.45833,277438.5599,32026,378842,1978.599275,32.26153798,1949.228826,2050.40071,204088.6913,4350.651338,408754.3761,82.75449931,87.48611776,91.32069782
Secounds_That_Count_s015,17.391,10.5673,12.0417,9.0049,69507.575,274389.4847,27471,377363,1669.719494,238.366093,914.9274393,1961.709778,199662.9584,4410.578703,366927.7101,79.34104507,90.54640304,80.11610885
Secounds_That_Count_s016,21.3905,11.2446,13.7167,10.1324,76075.01667,260082.5507,32125,359211,1840.813861,207.6923513,1488.856893,2250.217178,200565.8273,4436.951809,384280.8419,80.0374047,91.8931872,84.76469139
Secounds_That_Count_s017,26.0033,9.04463,16.4667,7.8825,65171.69167,278404.6556,19560,378980,1595.380458,584.0110618,692.4582388,2332.175964,208640.9897,4505.205614,407644.7955,86.26557031,95.37867524,91.02346173
Secounds_That_Count_s018,29.5575,9.38748,18.325,8.6048,81234.175,269915.4453,38171,358348,2110.864355,178.8411208,1931.340716,2383.203208,200100.3484,4381.185736,398817.2994,79.6783928,89.0454049,88.65873907
Secounds_That_Count_s019,33.6674,9.57162,21.025,8.3367,89889.65833,248773.4379,42526,372776,1901.575965,31.29608053,1843.706344,1948.934792,201929.7113,4426.219565,407628.8888,81.08933346,91.34512826,91.01920062
Secounds_That_Count_s020,46.0494,6.44977,20.2583,6.8741,74843.225,226916.4152,1033,368122,2350.796475,1290.359498,0.616035146,3540.37675,211938.6972,4488.977318,420101.6054,88.80900749,94.54995173,94.36041034
Secounds_That_Count_s021,64.2775,3.70088,26.0917,4.5543,68820.08333,550286.571,9489,262662,3569.764985,70.68601172,3429.970668,3674.102275,217962.9682,4448.851337,431501.9535,93.4553732,92.50085533,97.41435242
Secounds_That_Count_s022,25.2539,21.3784,33.525,30.2458,149768.8417,388471.3953,0,4323187,966.7167779,711.1928542,0.616035146,3412.015163,179849.342,4438.019419,383954.8304,64.05931105,91.94770641,84.67735895
Secounds_That_Count_s023,23.2924,14.6111,25.175,18.1459,124904.2833,493579.8695,37941,5351299,1962.003917,271.9068669,1342.575199,2246.538115,186006.8186,4227.004599,391483.5028,68.80841485,81.17190238,86.69415083
Secounds_That_Count_s024,29.3127,9.71878,22.275,9.5017,101132.5667,238098.9786,38157,2427600,1472.655977,343.9183489,1176.994896,2235.313039,196878.1013,4455.693371,392892.0684,77.19315627,92.85025459,87.07147944
Secounds_That_Count_s025,24.6734,9.03921,25.35,8.2503,89675.88333,220041.4396,47257,2272794,1946.247873,139.696647,1818.989605,2211.390248,189529.401,4311.576048,374026.5169,71.52529226,85.49067658,82.01774769
Secounds_That_Count_s026,25.1741,6.82687,24.1917,7.8499,92166.56667,254949.6588,42709,2410458,2899.703849,768.2412609,1347.677427,3354.132995,195434.9547,4331.969199,391079.583,76.08009431,86.53208492,86.58594819
Secounds_That_Count_s027,21.9355,13.1982,19.25,14.1877,92622.89167,183968.6813,41388,1637910,1749.583636,545.035189,1303.798751,2608.622409,202726.8713,4513.761941,404914.4789,81.70416253,95.81561755,90.29206051
Secounds_That_Count_s028,26.6105,7.85671,24.4167,6.7679,86007.25,200593.4414,43009,1791393,1490.391696,75.62798952,1387.682299,1617.802163,200899.4402,4433.662167,391150.9386,80.29471177,91.72519647,86.60506303
Secounds_That_Count_s029,26.3724,14.323,23.4583,16.4449,158729.4417,263041.2883,29373,2129185,2396.483335,649.8147478,1255.421169,2923.533409,182503.6615,4307.608946,347022.6854,66.10651958,85.28809027,74.78392149
Secounds_That_Count_s030,23.0066,9.43237,17.9833,10.3994,68077.2,189217.0949,27123,1860343,2712.08178,165.1781341,2472.79963,2882.047345,212396.7084,4595.701693,422503.9441,89.16225977,100,95.00395238
Secounds_That_Count_s031,23.2876,9.61053,18.8667,10.3796,94178.625,249849.0773,31722,2127254,2408.17477,198.8752794,2054.902985,2634.464651,202232.4284,4462.795001,396921.9621,81.32281138,93.21291048,88.15101332
Secounds_That_Count_s032,29.5572,5.26274,27,6.7344,83185.2,260125.1745,38639,2285031,1995.641032,54.43380865,1925.053918,2053.489865,208817.8226,4504.80899,421198.3705,86.401957,95.35842101,94.65421341
Secounds_That_Count_s033,40.8866,3.84343,22.7667,4.5987,67522.88333,192689.3521,1256,2025467,1739.83743,820.4751757,0.616035146,2316.240204,217619.966,4528.416796,428886.1017,93.19082441,96.56399079,96.71361416
Secounds_That_Count_s034,57.1463,2.85249,28.6167,3.1583,59381.725,436388.491,11416,4817746,2333.350367,78.39859237,1772.451501,2419.124024,221498.9869,4441.305675,427920.3777,96.18261367,92.11552422,96.45491461
Secounds_That_Count_s037,29.8762,17.854,19.25,17.8945,143487.4333,448116.1213,0,4286159,1752.785955,533.9846198,445.7730601,2387.25951,199857.1297,4524.179264,408407.1179,79.49080446,96.34759455,91.22767379
Secounds_That_Count_s038,22.5449,19.3694,22.6083,22.1735,142259.4167,241875.2485,51174,2453372,1780.327431,740.02013,1036.918828,2798.626977,174292.5576,4234.228396,308706.628,59.77350585,81.54079695,64.51975953
Secounds_That_Count_s039,16.4718,11.1484,15.0167,12.5972,92931.48333,143272.2267,0,1459324,1103.566607,552.6212768,516.5652462,1811.624475,187104.4227,4354.715594,325597.9932,69.65496869,87.69366542,69.04464334
Secounds_That_Count_s040,31.6353,4.74375,26.125,5.7419,99363.18333,270842.8051,22400,2103398,1672.251662,579.592132,1139.906364,2956.541827,199544.0781,4314.757475,398840.1252,79.24935578,85.65314113,88.66485367
Secounds_That_Count_s041,46.429,9.21042,28.7,8.6496,80952.88333,355965.2838,26870,3962950,2881.767781,58.48046075,2777.581261,2942.838891,210549.4086,4506.797339,441154.161,87.73748484,95.45995918,100
Secounds_That_Count_s042,18.2001,24.5733,13.825,20.2023,123859.1333,351432.7198,49799,3836802,1808.124481,679.5973513,1029.984694,2777.013622,180703.2266,4207.593837,363794.5567,64.71789038,80.18066123,79.27679511
