video,si,ti,e,h,mvResMean,mvResStd,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf,kpsnr_trans,kssim_trans,kvmaf_trans
Secounds_That_Count_s043,18.2961,17.5063,16.95,17.6647,88692.99167,113171.8604,43938,1179286,1199.946002,143.3256843,1022.735303,1449.814528,185124.5815,4230.09909,358223.1666,68.12796799,81.32992743,77.7843229
Secounds_That_Count_s044,25.8782,5.66694,25.0417,6.4728,66820.20833,106334.4597,29540,1091963,1065.613802,67.3761345,959.6733065,1126.324361,202979.3651,4376.909337,412714.0337,81.89890452,88.82702385,92.38141675
Secounds_That_Count_s045,30.2129,1.73685,26.9083,2.7872,49931.475,173254.4984,29641,1895747,1117.880892,86.44812611,178.8208694,1126.740981,214872.5295,4560.826582,436911.8934,91.07179706,98.21904755,98.86357508
Secounds_That_Count_s046,51.5999,5.29578,27.85,4.8033,82929.775,73429.19108,29470,483140,2479.035155,1067.366236,180.4701914,3105.13151,207663.1666,4458.701847,418735.1763,85.51140045,93.00388716,93.99436931
Secounds_That_Count_s047,54.331,8.42481,26.6417,9.9641,110458.1833,451925.2566,27518,5031609,2784.665263,1088.192356,274.9897175,3490.128796,187073.5212,4306.036514,374474.0356,69.63113518,85.20779153,82.13762967
Secounds_That_Count_s051,22.4551,8.63602,20.3167,9.5937,106090.7083,184152.6935,45793,1893101,2088.565969,379.0142438,1777.048926,2613.380239,197066.5241,4417.599214,376915.1669,77.33848193,90.90491649,82.79156351
Secounds_That_Count_s052,29.5846,4.54712,27.4333,5.3567,90825.61667,244727.791,37083,2188201,2334.415541,442.7047373,1648.835285,2634.611862,203784.8679,4538.117685,404076.665,82.52016818,97.05938197,90.06762568
Secounds_That_Count_s053,27.3558,5.49762,28.0417,5.6031,82161.5,173798.0293,51582,1971874,1639.715947,105.7398968,911.5031568,1695.112777,193356.7516,4358.696959,382184.5575,74.4772296,87.89698009,84.20313563
Skateboarding_s000,13.8078,1.85865,16.6167,3.8477,53210.38333,50672.87593,0,589102,1290.608066,344.6089908,0,1411.030042,154568.7974,3286.714048,298882.4212,44.5610756,33.15448491,61.88803651
Skateboarding_s001,23.7943,2.57855,27.4083,5.3813,89040.85,134297.1552,42478,1242741,1603.273033,152.3986702,1388.495304,1723.660322,146518.1027,3259.104931,291581.6216,38.35178132,31.74458188,59.93228754
Skateboarding_s002,20.0337,5.56816,27.2167,8.6641,166094.825,463020.3414,74657,4838996,1417.387134,59.87165374,1188.960495,1463.552962,134430.5873,3183.314253,247729.0047,29.02899081,27.87421155,48.18498387
Skateboarding_s003,29.1664,13.755,58.7083,21.0775,497449.15,564799.577,44096,5831884,1417.535297,437.618626,1058.419244,2116.835846,118233.4952,3044.561991,242907.8671,16.53658916,20.78860883,46.89349043
Skateboarding_s004,20.5069,7.63693,21.7083,9.8101,97247.05,99022.15595,47704,1029596,1557.863542,174.635005,1172.998666,1850.138791,142146.5469,3246.723162,283532.2497,34.98011245,31.11228734,57.77600994
Skateboarding_s005,33.4288,6.03783,24.6417,8.7971,58269.65833,105613.3448,0,1128842,1206.548262,608.7418085,0.616035146,1744.888024,146280.5465,3280.173291,295037.669,38.16856032,32.82047084,60.85809862
Skateboarding_s006,61.5495,0.488305,52.6917,3.9537,99129.525,766970.2025,0,6660661,1480.379843,854.7260974,844.318961,2619.372586,152446.4285,3306.773827,314361.3108,42.92414691,34.1788691,66.03454428
Skateboarding_s007,29.9499,20.7098,45.65,34.4861,354350.4167,647483.1964,0,6706848,2042.649884,323.0159983,1685.720251,2619.372586,128734.2495,3124.99486,297156.6354,24.63555156,24.89603994,61.42573048
Skateboarding_s008,37.6022,20.1188,50.725,40.7165,463324,443006.2988,311641,4201370,2342.759008,454.141508,1726.233718,3088.80203,126651.9051,3103.56763,298300.2332,23.02949278,23.80182469,61.73207912
Skateboarding_s009,41.2446,8.31083,69.9583,16.1749,694513.725,382295.9454,631648,4852430,3029.102822,39.01126169,2931.377308,3078.336975,123085.0089,3017.850645,284676.1953,20.27843723,19.42455192,58.08245178
Skateboarding_s010,30.9054,15.0169,66.7083,26.6945,1171716.658,848293.6061,371969,4667733,2270.935535,530.1096074,1474.573661,3349.340715,115351.3711,2869.143253,203271.8089,14.31368083,11.83057478,36.2757247
Skateboarding_s011,20.5218,13.7679,42.9917,21.2156,548192.1667,451865.4901,201116,4567887,2033.896027,1035.542613,740.9524281,3342.383499,124866.5158,2991.43895,251666.2041,21.65246783,18.0757971,49.23968664
Skateboarding_s012,23.2172,17.2376,49.7667,27.4375,665155.3167,235801.2847,379658,2797231,2699.611722,623.7532264,2125.518107,3876.093373,122952.973,2940.906073,245708.1802,20.17660136,15.4952562,47.64364242
Skateboarding_s017,20.1461,3.24034,25.125,6.1963,101867.125,93031.83178,24616,1092197,1510.692002,363.6453361,410.9651888,1661.39284,149522.2244,3265.401087,302373.4068,40.66878328,32.066105,62.82320688
Skateboarding_s018,20.9863,5.85177,26.9417,6.8102,123156.175,97134.90978,96431,1168013,1653.920882,30.0097731,1559.71066,1686.208923,146550.2669,3249.046759,299581.6542,38.37658874,31.23094548,62.07534808
Skateboarding_s019,24.137,8.20577,37.9083,9.4291,207315.6,186512.85,98187,2030143,1087.505928,424.0619939,735.4261303,1762.003408,137843.9504,3207.276797,280682.8863,31.66163018,29.09789662,57.01271827
Skateboarding_s020,17.2611,13.668,24.375,15.4041,135373.6417,167261.5446,98260,1949715,1003.357896,290.2230917,753.4231605,1806.536505,139634.7965,3217.20175,277794.4688,33.0428638,29.60472994,56.23896473
Skateboarding_s021,27.6934,11.332,31.5167,14.935,177968.5833,303443.6161,92653,3338647,1712.36684,646.7331883,984.9948202,2489.185046,134493.1147,3212.095933,263723.6975,29.07721653,29.34399338,52.46966576
Skateboarding_s023,15.3987,7.64066,18.7667,9.1244,96352.00833,39925.01368,87144,530976,513.068478,29.73580592,460.2514134,546.5320032,145911.4355,3250.800228,281745.4818,37.88387447,31.32048914,57.29736793
Skateboarding_s024,15.4045,13.4443,19.525,14.4294,121996.75,56650.01818,94848,664339,737.5729234,110.4578186,540.498202,908.3830411,139279.445,3218.496518,258421.8348,32.76879032,29.67084934,51.04939497
Skateboarding_s025,15.4253,16.5367,21.0583,19.3658,203905.5333,82279.03317,122484,760776,764.1630464,82.94565032,627.2208946,868.5239876,127144.9588,3132.734063,195677.0122,23.40977242,25.2912545,34.24121934
Skateboarding_s026,16.9759,11.4088,20.4083,13.5073,123961.7,66787.55589,96714,690369,800.1892483,91.66384411,534.0842624,856.4141583,141464.0048,3226.991938,272099.818,34.45368527,30.1046813,54.71347326
Skateboarding_s027,16.3889,16.949,21.3833,17.966,180770.775,102892.7408,99772,695745,795.3500044,103.0534388,620.5287389,982.7047854,130013.1175,3159.372072,216868.9773,25.62190966,26.65156639,39.91815421
Skateboarding_s028,18.3588,14.6396,23.3,18.1733,211287.8833,122185.8077,108527,1102890,843.7719496,57.6002029,693.2387099,927.260917,126194.1866,3123.039859,200842.0399,22.67646622,24.79620475,35.62483459
Skateboarding_s029,14.5026,13.6726,16.9417,15.9035,107280.3417,67875.03729,61602,801466,864.7982475,38.21352161,759.1198642,929.6347977,143432.6842,3245.950908,273405.3267,35.97207717,31.07285099,55.06319487
Skateboarding_s030,15.783,13.2406,19.9833,24.5714,224832.125,103284.4487,62711,973392,750.1160218,82.77471196,613.9185584,926.4553599,123664.7769,3075.360813,157871.9463,20.72559738,22.36139915,24.11394254
Skateboarding_s031,15.2301,17.3251,17.0583,24.8278,179990.325,55588.70487,84592,622951,893.400692,240.6144441,605.3808933,1532.868573,127202.4463,3135.35172,184681.3788,23.4541111,25.42492931,31.29569286
Skateboarding_s032,29.9021,9.7118,40.525,9.8392,132990.175,291957.7288,45588,3302913,1237.932363,225.980208,159.6925445,1632.744812,138424.5858,3240.902142,285508.5708,32.10945939,30.81502777,58.30542976
Skateboarding_s033,35.3054,5.90683,48.3583,7.4626,141154.9167,327814.5268,74180,3378698,1273.130946,80.25339256,1159.169687,1410.20934,139239.0032,3252.081403,291131.177,32.73759862,31.38591436,59.81162178
Skateboarding_s034,26.4924,10.1318,34.4,8.7416,113098.1,161058.0889,75527,1852873,1401.09547,64.34149696,1250.262211,1545.543014,142186.2244,3250.758476,291641.7338,35.01071467,31.31835701,59.9483905
Skateboarding_s035,26.7125,8.07174,34.1333,7.5874,110640.9083,155237.8309,74037,1796299,1448.015082,42.76301763,1393.176611,1526.189313,142412.614,3252.63637,288527.5326,35.18532322,31.41425463,59.11415369
Skateboarding_s036,23.8085,10.8199,32.075,9.8191,112077.525,137751.7054,73245,1424111,1394.848075,100.6523839,1266.412541,1583.906046,139744.2964,3231.376854,279722.5793,33.12731825,30.32860398,56.7554698
Skateboarding_s037,17.4086,8.69949,27.0167,7.5128,107689.25,78338.30886,96447,961477,1312.897001,77.76771523,1145.680824,1618.261458,145618.5934,3252.891449,289132.2414,37.65801288,31.42728062,59.27614397
Skateboarding_s038,21.7402,4.99518,32.2667,6.7825,133383.5417,169779.5191,85382,1746187,1255.890186,196.5533588,995.9907586,1449.975163,143750.2305,3252.089109,284654.4849,36.21699246,31.38630788,58.07663596
Skateboarding_s039,29.2786,3.28407,40.7333,4.7371,137187.7667,177570.9339,65702,2042762,1025.475472,6.064928716,1009.112112,1034.475721,144257.41,3271.058298,298804.3541,36.60816706,32.3549994,61.86712378
Skateboarding_s040,27.1908,11.0228,35.5083,9.7866,151401.15,181385.9385,81997,2105081,1336.235491,264.1942922,1024.534545,1859.061372,140729.0968,3248.286301,285689.0027,33.88686955,31.1921115,58.3537641
Skateboarding_s041,30.5019,9.02479,40.575,10.4666,164437.725,299342.6182,87882,3101749,1430.676056,421.1391147,1030.561081,2141.200917,136440.9809,3222.646296,272930.2095,30.5795558,29.88276424,54.93591976
Skateboarding_s042,37.405,9.34164,51.8083,7.6232,151785.15,312219.7517,101151,3555483,1301.70249,76.96425277,1161.975372,1432.647391,139364.0945,3255.215941,296840.6078,32.83407829,31.54598446,61.34107253
Skateboarding_s043,39.7549,6.2347,52.05,12.8775,338505.875,418957.2598,38153,3530055,2211.752062,397.4137232,1178.883234,3501.060812,131980.1041,3217.499953,270799.5523,27.13899593,29.61995815,54.36515618
Skateboarding_s044,15.603,4.98653,10.7417,4.0654,56375.95,71163.25078,29617,764755,1557.1418,652.4466685,842.8099945,3024.878091,157288.9842,3300.781672,313403.4147,46.65908592,33.87287025,65.77794168
Skateboarding_s045,13.0443,2.90279,9.6083,2.8512,37299.33333,29679.81683,28077,342647,802.4952317,82.5157138,585.8522633,942.9762152,160490.6692,3306.608531,319599.3644,49.1284634,34.17042799,67.4377218
Skateboarding_s046,12.7346,5.52944,9.0833,3.8176,42956.925,30922.70913,27094,339275,543.6541445,63.90988261,387.7066236,655.8433724,160492.3318,3306.997765,321176.0726,49.12974572,34.19030482,67.86009273
Skateboarding_s047,12.2406,2.66583,7.95,2.8132,31671.94167,23932.72171,17307,275560,343.0912294,71.83475564,129.2357204,437.4290553,161920.9329,3309.844015,321702.2963,50.23158907,34.33565306,68.00105831
Skateboarding_s048,12.2245,2.53011,6.95,3.1726,27436.38333,20135.93598,19515,234629,117.515502,10.95324322,81.57732287,133.3281503,164246.7367,3312.714642,324815.032,52.02542189,34.48224618,68.83490255
Skateboarding_s049,13.3513,1.56438,7.1083,3.8022,20222.06667,22343.96105,99,250142,99.54286348,71.23279989,0.616035146,463.3495831,168561.0079,3322.601207,323845.7202,55.35290862,34.98711917,68.57524187
TallBuildings_s000,64.0268,9.40781,94.5333,11.1024,470226.025,681049.6707,221929,7821744,1857.716509,16.38937636,1836.766822,1888.021921,125424.8577,3152.733816,292189.6296,22.08310255,26.31257339,60.09516163
TallBuildings_s001,64.174,13.0234,94.1417,14.367,569887.75,655766.3394,395039,7696169,1950.472221,42.57364161,1888.889563,2035.919262,124431.7931,3144.078556,293512.9937,21.31717734,25.87057893,60.44966635
TrafficAndBuilding_s000,43.7092,10.0114,61.025,10.2176,281405.3667,346193.0859,204797,4033271,1791.901945,19.01674398,1763.478021,1827.145824,131102.1397,3171.451388,288891.7198,26.46184455,27.26841569,59.2117127
TrafficAndBuilding_s001,42.9662,8.04069,60.0333,8.593,287947.3583,358693.7897,202387,4172641,1751.230415,16.80947538,1726.47438,1791.866417,131534.0455,3172.316768,287763.1802,26.79496238,27.3126077,58.90939783
TrafficFlow_s000,34.0785,15.3911,59.6583,18.5985,384433.9167,212259.0022,340053,2685239,1207.832798,82.41888907,1086.227206,1333.200547,129442.5754,3089.967505,290844.8509,25.18186518,23.10731291,59.73492034
TrafficFlow_s001,33.0613,14.0753,58.1833,17.0803,372706.55,209753.3275,330825,2645932,1042.90344,39.80005749,964.4377843,1105.892745,130822.3529,3099.275722,295995.0471,26.24605217,23.58265168,61.11456249
TreeShade_s000,52.8714,5.9906,80.1,9.8083,534913.1917,416215.9001,327142,4981106,882.7691029,1.54016084,878.1363884,885.2667693,116884.9013,3049.240208,227480.633,15.49645333,21.02750935,42.76082021
TreeShade_s001,52.8916,5.35627,80.2917,8.8827,482546.4167,422991.9596,259770,4892442,878.1765611,2.902545497,872.1102751,883.540084,116724.6455,3044.381536,227295.4483,15.37285211,20.77939364,42.71121264
Unspoken_Friend_s000,17.3257,5.42704,15.0167,4.7488,66898.96667,133088.7756,0,1478097,1388.29878,808.4697041,0,2007.156,151018.4571,3290.687869,292107.1662,41.82278921,33.35741432,60.07307123
Unspoken_Friend_s001,29.3999,10.3071,22.7417,13.0563,161369.45,151832.1636,101846,1786425,1577.053135,8.78665367,1551.817953,1598.761232,133160.4093,3220.092723,251408.5008,28.04933505,29.75236205,49.17065271
Unspoken_Friend_s002,37.8532,6.50899,41.0083,7.6308,157138.4083,315729.6972,94405,3186300,1797.499618,69.69576578,1575.158874,1889.698536,140711.3594,3256.406465,294200.6159,33.87318917,31.60678048,60.63386761
Unspoken_Friend_s003,15.5153,18.5635,20.6333,16.7679,181506.5,330061.1562,118405,3747258,1012.995448,389.9962375,471.6351063,1787.288584,129705.6656,3146.072386,215020.5576,25.38477989,25.97239698,39.42299682
Unspoken_Friend_s004,26.0357,8.79532,21.5,8.2175,72449.93333,63239.04337,27993,456301,723.1088979,53.23455917,611.7663642,847.1165174,139845.3882,3240.266253,267511.7384,33.20528784,30.78255513,53.48441176
Unspoken_Friend_s005,29.5405,2.09348,22.4833,3.5125,59524.53333,242876.9668,27005,2604727,1340.570314,487.6310638,693.0254257,1725.221899,155242.5306,3296.529709,313523.6582,45.08070873,33.6557371,65.81015267
Unspoken_Friend_s006,23.2204,8.91898,23.2667,9.678,91582.85,157407.6192,22871,1452182,2925.819954,965.2019346,975.2590731,3625.582804,137693.3302,3228.15977,269150.1824,31.54546069,30.1643185,53.92332053
Unspoken_Friend_s007,17.6576,9.76889,17.425,9.2974,65642.41667,102719.6159,22756,904054,2606.270097,1502.574941,979.9505014,4220.079316,148913.3001,3272.931089,303211.8405,40.19913565,32.45063637,63.04780775
Unspoken_Friend_s008,21.9041,20.271,30.55,20.7741,215539.2333,143700.8458,67576,1220759,2393.01615,989.8624409,1456.130999,4214.780971,119806.4587,3051.607373,204396.2251,17.74977557,21.14839236,36.57693497
Unspoken_Friend_s009,19.6643,13.3093,27.1667,14.7556,184367.6667,278575.5326,51917,2739459,1940.246498,70.37392134,1812.295374,2094.529823,127890.5279,3143.593748,211836.3941,23.98481072,25.84582145,38.5700184
Unspoken_Friend_s010,16.2983,10.844,21.65,10.0023,90441.925,86855.41028,45030,912431,1757.542446,158.4067695,915.9001553,1834.271653,137988.0335,3216.524867,241803.2384,31.7727578,29.57016386,46.59758086
Unspoken_Friend_s011,14.7277,9.19668,12.1,7.0045,59207.68333,46468.14612,39462,557631,1061.922462,76.38735401,939.0330278,1291.759868,149130.6872,3281.96039,278480.5055,40.3668007,32.91173185,56.42274126
Unspoken_Friend_s012,15.6383,8.91383,12.0833,6.6933,55818.925,47655.3291,37005,570312,996.5769108,64.70639883,904.5597113,1120.728015,152972.5552,3295.300989,295470.8815,43.32993496,33.59299057,60.97414823
Unspoken_Friend_s014,13.9288,14.5436,14.1,11.5422,76616.29167,74999.80002,54273,820051,2614.573197,227.5626885,2069.517495,2967.287898,142436.4494,3250.196557,262941.5752,35.20370686,31.2896617,52.26014967
Unspoken_Friend_s015,22.6906,16.6077,18.0667,16.9429,100217.675,119527.8478,76940,1402588,2107.866232,241.4888111,1643.505602,2423.796292,140284.3839,3242.686029,282771.5718,33.54387391,30.90612476,57.57223842
Unspoken_Friend_s016,21.3734,14.2445,15.325,14.2759,89484.26667,92023.8147,70838,1090998,2079.015258,46.42044321,2000.355125,2212.687658,144590.8193,3265.420654,287558.8618,36.8653171,32.06710419,58.85466473
Unspoken_Friend_s017,24.2724,13.9671,19.2083,14.8785,93352.99167,111538.8109,72666,1306264,2054.68978,23.08986264,1995.779853,2091.526839,142960.7543,3255.135026,285989.6048,35.60808972,31.54185241,58.43428986
Unspoken_Friend_s018,27.4293,12.0047,28.6917,12.804,127396.5,187853.6998,45235,1767054,2093.673054,41.97813796,2007.453447,2147.226401,138459.8742,3229.811084,280024.7431,32.13667641,30.24864545,56.8364139
Unspoken_Friend_s019,27.2009,8.09066,24.0417,9.2388,96033.825,206698.9058,49233,1708600,2072.389195,23.93596929,2038.278095,2108.461067,144620.2706,3266.854808,291924.0646,36.88803212,32.14034156,60.02402168
Unspoken_Friend_s020,26.7896,12.9806,28.6583,14.4536,120941.825,169224.8624,76152,1956077,2145.421938,55.27763235,2058.47557,2218.164555,138211.9731,3228.46574,286534.2782,31.94547665,30.17994332,58.58019776
Unspoken_Friend_s021,21.503,17.1422,17.5917,17.1653,106854.375,152346.9458,81839,1767534,2409.068897,206.1774679,2113.465832,2756.487966,138731.3404,3235.820913,277794.3938,32.34605133,30.55554685,56.23894464
Unspoken_Friend_s022,17.0599,20.4791,13.8417,17.1285,89622,70671.76135,62205,844619,2142.549091,343.8719359,1648.489945,2678.55331,138590.7423,3236.129667,270946.7625,32.23761164,30.57131382,54.40459105
Unspoken_Friend_s023,16.6163,15.4936,12.3417,13.0991,78858.825,81726.70149,44130,947964,1346.678711,244.8705845,1018.097455,1820.239652,142328.4879,3250.19166,275697.6833,35.12043887,31.28941166,55.67727472
Unspoken_Friend_s024,13.9089,14.5208,13.075,10.8202,83728.54167,88330.14551,39870,795234,1743.502907,241.806618,1335.137879,2255.078273,141587.153,3243.693217,247927.7892,34.54866633,30.95755842,48.23823456
Unspoken_Friend_s025,17.6439,16.8228,19.65,19.8243,140172.7417,157769.4723,38866,1677869,1583.989919,193.5119466,1275.084435,1897.842991,133310.3719,3193.593996,237750.421,28.16499736,28.39916285,45.51190615
Unspoken_Friend_s026,16.7474,7.28581,16.3333,9.4101,121796.5167,316158.7555,27911,2737742,1011.066166,224.9227893,870.7257255,1686.109549,142624.1,3256.322646,261522.3165,35.34843694,31.6025001,51.87995657
Unspoken_Friend_s027,22.4081,18.4538,21.6,17.8166,125286.8,145898.9265,96278,1714752,1257.085691,45.94875859,1158.344134,1346.804654,132959.9248,3183.216864,265033.1454,27.89470655,27.86923823,52.82044259
Unspoken_Friend_s028,25.0333,20.291,21.325,18.5094,122775.0333,131437.5727,91197,1550487,1546.472522,152.110301,1251.129234,1739.360383,133866.7759,3193.375811,276975.5053,28.59413752,28.38802087,56.01957957
Unspoken_Friend_s029,25.0556,21.212,21.1667,19.8786,123437.25,170152.3144,87474,1975272,1707.957927,65.96874527,1596.596182,1825.668347,134088.9102,3198.867995,275012.1161,28.765464,28.66848791,55.49362398
Unspoken_Friend_s030,23.2558,18.6778,27.8833,18.6048,154448.2833,187797.8901,84836,1578518,1201.02977,183.0096836,982.005599453552  ,1595.441818,130339.4799,3178.949782,253702.3561,25.87362458,27.65133298,49.78513405
Unspoken_Friend_s031,26.6405,15.1442,42.1833,16.4174,208644.175,227602.4762,132599,2664557,1225.724878,38.78276699,1103.67870273987  ,1309.063767,127747.3055,3159.89314,255012.8011,23.87434696,26.67817556,50.13617799
Unspoken_Friend_s032,21.1696,19.6975,30.825,20.6938,174064.0667,192863.931,106088,2240511,1317.161609,117.1524219,1157.30205485768  ,1711.256731,124004.1933,3113.584193,211691.2823,20.98738061,24.31333627,38.53114564
Unspoken_Friend_s033,18.6653,19.8849,25.1417,19.4826,191910.5583,310389.6655,119805,3559026,1686.165724,172.0136145,1377.19253586409  ,2029.895532,123302.1966,3115.833546,191631.5914,20.44594856,24.428203,33.15752606
Unspoken_Friend_s034,11.6923,17.0087,13.9083,9.7378,83425.83333,101292.4887,36428,1123733,1663.658844,818.6570372,614.957144825817  ,2918.046938,136228.8784,3216.498639,233944.2721,30.41596654,29.56882446,44.49230936
Unspoken_Friend_s035,16.5988,10.8075,16.975,9.2431,66636.23333,93109.15448,47632,1080915,869.663289,151.8965639,654.047371582975  ,1100.477809,146179.0567,3263.30312,285976.2833,38.09028382,31.95896899,58.43072128
Unspoken_Friend_s036,16.9863,10.7466,16.5,9.1173,65623.49167,72096.34575,49467,850739,927.5737317,117.5048985,759.381350750124  ,1102.31738,146450.3195,3263.578168,286972.8434,38.29950188,31.97301476,58.69768125
Unspoken_Friend_s037,20.0439,12.1226,22.7333,9.8105,86559.75,147980.3736,51853,1341358,1350.616151,457.6903696,734.178966968870  ,1738.440796,140754.9543,3240.227848,276883.7473,33.90681278,30.78059392,55.99499931
Unspoken_Friend_s038,19.8445,9.08064,19.2417,8.4217,82649.33333,135955.8902,0,1439323,1898.408643,91.40240199,1741.25090773978  ,2046.329728,141426.663,3242.735394,270422.8974,34.42488452,30.90864568,54.2642573
Unspoken_Friend_s039,24.8792,8.58349,26.4083,8.4125,116304.7667,138541.834,0,1464492,1075.023224,363.0815661,890.944788834326  ,1824.171896,130552.0116,3174.006678,239930.8261,26.03754482,27.39890559,46.09599629
Unspoken_Friend_s040,27.6417,10.0107,30.85,9.6294,140770.9,173453.5862,104780,1793078,894.6745946,25.3065589,882.034490681525  ,972.1025195,125246.512,3121.038712,223423.1727,21.94554908,24.69401299,41.67390175
Unspoken_Friend_s041,20.7216,9.97548,22.7083,7.9688,119549.5333,101957.7796,98435,1230248,952.0933163,10.7368117,929.414459095236  ,970.278154,130602.0088,3149.026537,232595.2815,26.07610641,26.12325538,44.13093978
Unspoken_Friend_s042,20.8812,10.1677,23.0417,8.0255,124210.775,101482.4517,105223,1230193,928.8410679,9.669359994,911.495831305135  ,948.86064,130003.3346,3142.864882,231545.3039,25.61436432,25.80860074,43.84967022
Unspoken_Friend_s043,21.0063,10.2661,23.3583,7.9843,126756.5417,93549.78148,109663,1146472,909.4896312,6.934708612,894.494047239048  ,923.4178698,129907.824,3141.867266,231930.9129,25.54069945,25.75765591,43.95296774
Unspoken_Friend_s044,24.7532,13.0482,27.2083,14.7701,310980.2833,143428.6748,116723,1445683,1047.766915,33.12418183,904.127504059987  ,1116.760704,124753.5302,3130.170477,200097.4411,21.56532487,25.16034098,35.42537037
Unspoken_Friend_s045,28.8504,3.04809,16.3917,5.5041,64096.86667,155528.4344,0,1375904,434.2990087,511.2552453,0.616035145540613 ,1367.565015,148539.894,3318.70082,293354.6681,39.91113703,34.78793979,60.40725386
Wood_s000,79.637,26.1252,124.725,47.0318,877005.0667,1211599.138,270226,13918465,4960.314984,57.93124821,4830.378476,5026.825033,107752.7939,2968.230332,253767.8215,8.453093174,16.89061247,49.80267102
Wood_s001,69.9413,41.1011,103.5417,84.9795,777954.4667,940849.7459,632025,11025891,4976.156657,65.8795902,4829.155539,5044.324135,106290.2961,2923.319531,249691.8189,7.325106108,14.59717171,48.71078543
YachtRide_s000,30.2587,20.9152,36.125,42.0595,533923.1833,430183.0645,0,2416494,2168.447297,786.5993647,552.7344591,2887.630797,108421.1761,2911.510972,122613.2433,8.96859919,13.99414904,14.66878919
