video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf
AncientThought_s000,4.93421,13.2903,4.8583,3.4905,24366.275,3875.307581,14793,31310,4149.19,2203.16,2.36,7406.92,154806.4163,3294.423706,287361.9898
AncientThought_s001,5.01841,4.51282,4.4917,2.013,19699.375,4857.102828,16939,70427,1393.61,625.85,530.60,2788.16,160002.6793,3305.175582,280709.6038
AncientThought_s002,18.0281,3.19386,11.6,2.7683,22704.3,6062.738344,14023,60001,1853.81,728.53,579.77,2817.55,157026.0002,3307.017778,301823.9476
AncientThought_s003,45.1816,2.32865,25.625,3.3057,137779.7917,264122.2617,30259,2256621,2986.35,380.98,2436.16,3572.35,143466.7404,3298.674702,292440.2353
AncientThought_s004,21.4646,1.51187,12.9667,3.0876,38455.475,222013.6038,954,2456204,1339.69,1430.8,1.97,3688.4,161930.1597,3323.215414,304688.1693
AncientThought_s005,8.89555,3.8997,4.6083,3.8818,12238.48333,4674.409303,7460,60907,460.02,187.8,84.95,724.17,173476.4006,3331.79193,319814.8378
AncientThought_s006,11.0208,4.04023,6,3.9819,16201.6,25532.49316,13134,294696,780.49,20.57,725.03,797.98,171532.9537,3329.735138,321081.1772
AncientThought_s007,10.0273,2.47309,5.7833,3.1267,15284.93333,22361.75238,11724,259117,735.51,32.05,686.84,787.64,171857.7538,3329.906822,319606.0536
AncientThought_s008,8.29509,3.2707,6.175,3.1214,20960.04167,22699.40983,11496,217253,494.07,148.39,333.88,695.22,166904.5455,3321.968114,315930.0617
AncientThought_s009,8.44365,3.11873,9.425,4.0734,51934.66667,29372.08639,17168,247174,2319.98,1275.99,409.90,3335.35,148622.443,3243.693217,297740.1132
AncientThought_s010,9.1112,6.37751,6.875,5.8669,31969.225,30829.38055,15255,253028,1438.21,970.74,221.66,3505.03,156999.0419,3297.041113,303371.2358
AncientThought_s011,5.45364,4.47137,4.7583,5.031,17114.81667,7679.51934,11769,79966,212.7,27.22,162.33,313.67,166042.8357,3321.186568,304862.3535
AncientThought_s012,10.8343,2.60771,6.65,4.0445,22748.93333,39219.70875,14262,446910,706.23,400.92,221.36,1047.06,166821.4167,3323.368554,311440.3035
AncientThought_s013,11.6624,7.21843,6.9833,4.4232,27713.06667,45101.2066,15856,474673,1307.36,212.21,1025.77,1600.93,162901.5493,3319.466505,316146.8068
AncientThought_s014,8.29821,9.03457,5.9917,5.3393,22162.43333,23819.64515,14294,274066,1203.78,158.77,694.35,1409.61,165621.8991,3321.904605,315431.362
AncientThought_s015,7.94334,9.39928,6.2417,6.1864,22846.85,19513.14077,17599,189363,1449.07,316.07,1046.00,2343.63,165230.5877,3320.611821,312653.8403
AncientThought_s016,11.3496,5.95885,7.0917,5.2558,25580.86667,32479.64514,17765,291637,1498.05,805.79,898.73,2794.55,165106.4781,3321.837488,312814.415
AncientThought_s017,10.1888,6.88552,7.0333,5.092,27747.45,26003.78964,19920,285606,1322.81,531.56,974.03,2642.66,163664.4807,3319.197538,309147.7671
AncientThought_s018,8.13862,8.27256,8.025,4.8051,32675.325,8321.361211,25227,114382,1376.06,763.23,276.52,2614.65,156735.8119,3302.074478,291152.9121
AncientThought_s019,8.0651,2.55798,6.2167,4.4213,24828.875,26797.60188,11733,239815,614.24,363.14,233.54,969.5,164749.9471,3319.874459,307393.4005
AncientThought_s020,10.4865,2.88577,8.6667,4.1738,29035.825,17083.79388,24024,213863,239.8,2.71,235.42,246.43,159888.0458,3309.99549,297772.1818
AncientThought_s021,9.62826,6.01448,7.3417,4.275,34099.375,35531.91866,20903,355525,2383.24,1691.07,236.51,4705.04,156525.1998,3298.51271,298390.9154
AncientThought_s022,4.27445,2.98993,6.325,2.7527,29476.2,6740.785155,21407,84617,2305,1867.13,160.78,4274.37,154629.4125,3286.738788,276383.6263
AncientThought_s023,5.61096,3.46706,6.5,4.5387,28510.275,11574.58918,17491,134004,211.54,167.3,58.96,1139.18,160799.5745,3308.503141,304314.3891
AncientThought_s024,7.2722,6.84138,5.2,4.7389,23526.84167,17198.77877,13616,141538,1127.61,193.4,753.13,1670.89,164765.9884,3321.061448,309318.3049
AncientThought_s025,5.73479,8.69526,5.5833,5.479,32723.5,14413.53619,16480,165207,1036.66,79.24,817.94,1238.62,160858.9855,3313.831902,299088.4183
AncientThought_s026,5.62362,5.72347,6.0167,3.5542,24994.625,9595.394646,17565,91001,1038.42,211.29,782.62,1791.88,162623.9046,3316.10926,305856.5578
AncientThought_s027,6.11623,1.35748,3.1667,3.5873,10702.13333,12418.74921,4777,104862,360.64,355.62,132.09,1063.19,175244.2551,3333.226036,320170.6131
AncientThought_s028,5.02611,3.80015,2.8333,4.6207,11839.94167,5880.161495,6111,65876,61.32,47.43,32.90,342.24,174828.1257,3332.942295,315365.5204
Busy_City_s000,18.3076,16.9664,9.3417,12.2843,79504.175,36133.13742,0,152648,1580.67,629.2,0.00,2155.29,150364.9196,3293.117195,271327.8351
Busy_City_s001,25.7398,11.7662,18.7083,10.0884,94859.35,98851.22686,45381,1136428,1689.32,204.93,1265.91,2044.61,139630.6365,3247.597536,242255.4263
Busy_City_s002,32.4491,6.54991,27.05,5.2378,74052.11667,219268.6851,30377,2451414,1599.98,59.77,1319.26,1704.23,144037.9234,3269.058668,275964.4442
Busy_City_s003,21.3778,1.73425,11.6083,2.0847,25357.18333,128403.4701,6131,1417295,1714.04,184.82,1226.60,1809.3,164460.5272,3323.198809,305126.5404
Busy_City_s004,20.7021,2.54971,10.9417,2.5681,24358.95833,92340.12127,9748,1026720,1783.77,14.41,1754.57,1811.55,161474.5931,3319.32509,294146.8289
Busy_City_s005,19.2588,4.84364,11.7667,4.4154,37777.00833,102223.4361,8281,1142110,1210.78,323.36,917.49,1790.21,155405.955,3304.213285,277973.1476
Busy_City_s006,18.3489,6.45377,11.3667,4.9125,40770.00833,74858.5448,20167,845857,1061.63,10,1034.37,1084.33,157482.6999,3309.530986,282929.3961
Busy_City_s007,18.2893,18.2658,6.6833,5.5916,32044.65833,70316.49135,3438,767493,1639.35,861.75,712.31,3381.91,166970.7753,3327.84659,312425.4466
Busy_City_s008,18.2696,11.8711,10.2917,6.8422,42237.63333,71716.58853,6350,793593,1163.49,796.24,744.95,3379.99,156428.2595,3305.799708,283533.6122
Busy_City_s009,16.2014,5.29122,7.875,4.6502,35377.30833,64854.57933,22408,738627,921.52,108.74,680.02,1044.68,160402.0295,3318.140722,289704.5658
Busy_City_s010,18.6256,5.1314,8.1083,3.9833,34715.96667,51129.7653,20388,581014,1049.75,31.5,969.46,1100.47,165885.8054,3328.114602,303738.561
Busy_City_s011,18.2645,5.60412,7.825,4.4393,35525.35833,63477.66301,15200,717302,1020.9,28.47,963.87,1072.74,166280.4161,3328.321655,304480.056
Busy_City_s012,25.8375,5.67655,17.825,4.778,35208.89167,53886.76313,9070,611218,1380.06,370.66,813.21,1781.13,153906.4533,3301.529596,288362.5477
Busy_City_s013,31.6243,5.6595,23.7833,5.8361,59940.44167,186488.7788,23345,2080519,1753.15,38.2,1724.16,1891.28,154414.586,3304.424905,301186.5765
Busy_City_s014,25.504,15.6519,15.5667,15.6548,98051.98333,177001.6718,53725,1997085,1389.5,758.25,811.15,3313.64,142264.6123,3273.447544,262041.1595
Busy_City_s015,21.8409,16.7378,11.4667,13.7387,81525.43333,98271.41013,45991,1105083,1190.36,710.98,621.97,3179.92,144661.2007,3282.45095,263860.8002
Busy_City_s016,21.4792,8.56842,12.4167,8.5454,53378.84167,63264.53027,27291,728140,941.02,429.28,562.27,1697.07,145134.735,3278.243348,260747.257
Busy_City_s017,20.6739,7.93124,6.1667,3.8397,23116.95833,73398.14688,8142,817443,2126.11,171.08,1455.82,2383.36,168526.3016,3329.380064,311777.059
Busy_City_s018,28.7125,7.9396,18.8083,6.661,53579.31667,88145.89863,9360,971062,2164.3,249.74,1613.41,2703.75,147554.2069,3287.461734,279546.7636
Busy_City_s019,41.5544,6.10839,34.8917,6.3828,87564.65,311034.3994,32319,3459132,2231.6,30.42,2182.07,2279.47,143854.559,3279.082044,291587.8324
Busy_City_s020,34.338,11.567,24.6083,13.6677,130943.625,314657.5954,61170,3537449,1970.23,388.18,1454.04,2576.51,138515.6515,3254.818168,269113.9918
Busy_City_s021,32.7794,6.8029,24.9083,8.7228,91115,134998.5349,18776,1383480,1907.85,319.38,1455.84,2398.65,141190.6177,3260.952614,266925.0084
Busy_City_s022,29.2655,3.13662,20.8333,2.5819,39912.95833,160908.1001,16954,1787116,2118.34,3.97,2107.02,2122.76,158464.8817,3313.327662,302127.0706
Busy_City_s023,28.2769,2.98301,18.6583,2.9089,34264.31667,167808.5573,7707,1853781,1606.79,191.41,1302.74,2126.09,156330.3818,3304.787426,298408.6438
Busy_City_s024,29.9242,3.91873,18.9333,2.3901,31195.81667,167110.818,9005,1846152,1595.44,15.6,1559.02,1622.11,165248.9338,3323.322909,315381.7896
Childs_Play_s000,32.5739,4.30521,43.7917,7.5541,94167.025,120055.2082,0,756866,1405.51,559.76,0.00,1775.55,142087.8381,3265.995387,273849.5778
Childs_Play_s001,28.8975,3.98623,26.3417,6.1078,96126.00833,346646.7246,9943,3717834,1741.77,117.17,1495.42,1841.49,148618.5044,3286.324667,276977.7332
Childs_Play_s002,26.2859,3.9738,17.2083,4.1771,41826.10833,130345.607,7344,1451727,1746.85,103.33,1533.20,1836.41,156143.3309,3306.974179,289159.1039
Childs_Play_s003,27.7973,10.4848,22.4167,11.0221,82373.8,163078.7031,40563,1856471,1638.16,85.31,1379.69,1712.74,149546.4629,3291.321056,290213.91
Childs_Play_s004,19.9492,1.10352,11.0417,1.3305,16778.88333,75489.02397,2995,830146,1663.77,62.83,1392.23,1684.14,168932.6047,3327.602214,305130.3269
Childs_Play_s005,19.8971,3.47611,10.975,2.1768,25402.68333,74400.88735,7480,831866,1678.13,34.31,1574.07,1719.36,166928.3305,3324.989761,302145.0933
Childs_Play_s006,21.2154,2.02888,16.1583,3.1966,26494.09167,71504.88956,13690,805680,1889.92,37.99,1690.26,1941.52,154716.9381,3292.323621,285206.7253
Childs_Play_s007,22.5966,2.1048,16.6583,3.0321,33058.04167,104415.3164,10993,1169190,1803.41,114.8,1572.23,1916.86,154867.7587,3294.312382,283915.8485
Childs_Play_s008,25.2435,1.82007,16.175,1.9556,37018.51667,125927.8305,14756,1410150,1712.87,5.72,1703.90,1731.97,164313.3449,3319.929952,306167.6297
Childs_Play_s009,23.2676,5.35562,14.0333,4.2021,48079.65,126329.3903,17950,1420018,1653.35,94.84,1415.41,1718.32,157570.9957,3305.915741,287687.7658
Childs_Play_s010,20.0896,11.3776,9.1583,7.69,59635.775,79719.34394,36548,924152,1663.93,17.64,1637.32,1713.72,156690.0378,3308.887509,278050.414
Childs_Play_s011,20.5581,8.94209,9.9167,6.5313,41804.44167,81949.99042,17127,924984,1666.58,16.61,1639.77,1714.52,159353.2801,3314.261948,286388.8431
Childs_Play_s012,20.6477,1.65305,9.9583,1.8795,21433.45833,94506.10773,4283,1048829,2423.89,581.34,1551.52,2903.99,169820.5343,3329.308085,299188.6707
Childs_Play_s013,21.6254,3.38059,12.3667,2.9565,37602.15,91092.66596,5274,989438,2407.22,562.5,1527.73,2905.2,160003.7103,3310.953067,280106.8064
Childs_Play_s014,24.7925,9.00207,17.9667,5.671,67264.93333,121509.5188,36265,1388030,1817.77,13.54,1795.18,1865.11,151547.4601,3283.542353,269452.1273
Childs_Play_s015,25.0003,6.02037,18.2167,3.6344,49920.758,118356.236,14524,1330726,1796.19,11.97,1782.67,1832.78,155352.0999,3298.110193,282850.3969
Childs_Play_s016,27.9229,4.55198,18.1167,3.4503,41856.95,123447.023,18748,1386230,2448.07,472.02,1788.03,2863.83,150594.4571,3283.975386,273219.0564
Childs_Play_s017,30.2154,1.33038,18.0667,1.4266,42680.791,168846.21,20122,1884211,2830.48,1.26,2827.67,2832.43,155941.441,3305.879045,290633.0152
Childs_Play_s018,30.1994,1.01936,18,1.2981,38898.925,167517.128,18651,1866074,2826.48,0.94,2824.05,2828.26,156495.5121,3307.487987,291179.8568
Eldorado_s001,27.6226,6.35168,22.45,7.7836,129388.7333,387027.8529,40367,4253614,3239.15,481.81,2824.14,3968.12,143605.9603,3275.443464,279222.7628
Eldorado_s002,34.8026,3.28015,31.0583,6.1072,155278.8417,407705.9447,56798,4526311,2632.2,1400.63,901.80,3951.66,141613.3036,3260.371896,284301.0063
Eldorado_s003,38.8134,17.7793,49.4417,25.3103,375429.3583,555998.8103,56499,5973003,1508.8,122.1,1277.94,1819.4,124144.3089,3187.186398,277712.3259
Eldorado_s004,58.5047,22.0686,85.2083,27.5187,650666.2417,659483.8492,316057,7723648,2085.31,118.68,1833.85,2215.57,113939.2753,3052.395315,267015.2606
Eldorado_s005,55.4637,3.40129,100.375,9.2266,412619.5417,1108819.613,196178,9617071,1616.66,171.81,1525.08,2216.03,119704.8681,3113.654432,265593.003
Eldorado_s006,48.0681,4.40633,83.4417,10.4996,308996.4083,907947.5468,74664,10172647,1975.81,364.43,1779.16,2667.35,126155.5141,3179.498243,277326.2823
Eldorado_s007,10.2709,6.93098,14.425,6.3716,81221.775,36784.27163,74078,481142,2728.84,151.29,2613.19,3106.2,142339.8501,3240.901573,246588.0076
Eldorado_s008,11.3488,9.33052,15.2833,7.5488,100119.3417,40932.88318,82144,528914,2807.19,282.44,2089.96,3092.86,138443.3011,3217.076365,235321.6311
Eldorado_s009,10.3548,13.0604,14.35,8.6934,100919.6917,23265.70729,73648,317309,2976.6,288.93,2454.00,3394.8,135858.4,3208.529573,226883.3115
Eldorado_s010,34.4035,15.9688,47.5583,22.5972,329307.4917,180942.3866,0,613799,2068.87,282.98,1405.02,2613.76,114277.3037,2945.124758,179576.3705
Eldorado_s011,39.8074,19.0843,60.8917,28.4841,903527.15,543059.7576,0,4182745,2284.97,340.28,1789.18,2919.91,104115.308,2714.382212,139939.0748
Eldorado_s012,48.4083,11.121,60.575,18.9295,1073360.25,831886.8027,0,5094999,3257.43,255.02,2935.48,3711.5,103212.4018,2814.520748,131290.8123
Eldorado_s013,37.4185,14.1733,37.4667,23.6811,563273.8167,484849.4434,70616,3627420,3025.74,644.34,1521.25,3627.67,111125.0281,3027.075086,163335.1006
Eldorado_s014,21.8987,16.3152,28.9083,33.0319,553983.9583,325834.5725,345764,3494130,2052.64,1065.64,1218.69,3622.74,111689.7176,2953.132799,112994.2217
Eldorado_s015,18.1429,14.0394,23.95,34.2602,471032.0583,36744.85727,403333,771195,1517.2,123.92,1397.02,1890.71,116530.7943,2978.05585,101689.4781
Eldorado_s016,21.5666,13.834,27.225,34.3115,476725.0667,316263.6037,375472,3894504,1878.28,904.12,1257.60,3883.56,115517.2181,2978.495694,101082.3791
Eldorado_s017,43.1053,7.30249,48.725,14.9092,493733.1083,366685.1746,425696,4489167,3857.47,59.81,3746.10,3935.7,118385.3071,3071.14142,205072.0906
Eldorado_s018,30.9621,9.57236,35.9583,14.5351,331748.8083,402962.7836,127839,4367134,3280.71,702.14,2331.23,3959.71,125605.8364,3123.917066,219626.0412
Eldorado_s019,27.8145,12.469,27.8083,13.2198,169085.5583,83056.68375,123545,1005671,3266.42,71.35,2997.63,3360.45,140812.3263,3225.382553,299528.197
Eldorado_s020,17.5612,2.87196,18.1583,5.4785,100243.4917,268328.7268,0,2883027,1626.02,901.75,1054.96,3372.35,146160.0985,3262.892265,276377.5747
Eldorado_s021,27.1819,2.14625,31.0417,4.2268,89694.375,152669.1438,0,1648155,1342.28,97.39,1262.73,1628.15,146930.2377,3276.325642,297220.4643
Eldorado_s022,24.1177,1.73868,28.4417,3.4597,80541.45833,125017.3566,55054,1440194,1711.87,34.22,1637.24,1760.77,149388.4915,3282.194138,302400.2585
Eldorado_s023,19.9672,10.2563,28.275,16.2259,149692.4333,225302.2419,52946,2259313,1320.35,228.26,971.74,1653.18,133824.8539,3167.222892,257001.6529
Eldorado_s024,28.3589,20.4182,37.5,35.0469,276446.825,86595.2868,181687,1026981,1341.4,188.75,944.98,1786.84,119813.6774,2990.170084,217415.1552
Eldorado_s025,32.1871,19.3036,44.9583,33.5665,528328.575,311608.1966,256642,2791710,1308.85,113.76,1116.05,1497.49,108122.6216,2778.314607,134967.9657
Eldorado_s026,24.2655,16.1879,40.4417,24.1716,341665.4583,275714.7992,216252,2413683,925.04,49.9,840.75,1167.56,112408.3766,2829.03408,145804.6006
Eldorado_s027,21.5939,15.1735,34.725,22.2576,261271.425,133116.3945,185282,1636075,901.99,43.75,835.63,970.17,118379.2687,2948.265015,171760.4532
Eldorado_s028,24.3922,15.1568,37.0833,20.432,297093.6167,136467.7367,244988,1766567,756.24,31.51,700.17,842.17,116754.0416,2925.749697,166421.9708
Eldorado_s029,41.7106,21.2881,52.55,31.1111,484039.05,533548.4791,200609,5814146,936.41,100.67,734.16,1115.01,116704.6044,3051.927339,216674.8548
Eldorado_s030,56.5509,13.1776,73.9917,19.1079,517986.225,796360.7592,158334,7174360,1416.61,369.2,867.04,1707.12,116107.714,3084.548684,234909.257
Eldorado_s031,52.9428,12.1122,73.175,16.0255,407597.8583,532254.4458,347475,6212204,1771.58,37.06,1709.00,1833.49,119542.9963,3108.610614,248422.9294
Eldorado_s032,54.6961,9.80965,76.025,14.0631,469655.7333,543758.4825,363088,6394675,1871.54,18.95,1835.12,1900.98,119561.1995,3115.984656,246766.3484
Eldorado_s033,44.7519,4.38051,62.3583,10.2629,375695.775,600864.2795,17069,6644263,1366.2,714.95,20.83,1923.08,125023.8304,3170.999276,249665.7992
Eldorado_s034,70.5166,0.334728,33.375,2.0236,3781.375,7640.443473,0,63639,943.93,464.76,0.00,1224.14,201131.9515,3347.235857,325033.8675
Fun_on_the_river_s000,26.868,4.89632,23.2583,6.7718,111995.1,34385.06022,0,170572,1543.36,617.86,0.00,1889.68,174759.3634,4071.45618,311336.2467
Fun_on_the_river_s002,19.4174,9.83799,18.4,25.1461,233115.8667,100331.4033,151026,1288761,1078.15,209.83,930.31,2009.65,125234.2152,3137.393628,123970.4072
Fun_on_the_river_s003,19.7092,10.1263,18.7417,26.1277,237672.2917,70074.21226,196411,974854,1070.7,64.8,937.93,1196.43,125593.6328,3145.191607,133123.8854
Fun_on_the_river_s004,26.2356,10.2037,26.675,24.0976,465754.725,151376.6771,177716,932753,1383.47,274.41,843.30,1621.38,117753.1211,3072.591127,105904.0166
Fun_on_the_river_s005,30.0923,12.6473,31.6417,30.7935,606665.2,116903.835,529590,1834633,1771.16,104.98,1569.93,1942.16,113152.3055,3016.124773,92628.08966
Fun_on_the_river_s006,28.1464,15.8009,31.0167,41.3912,595067.475,152351.8065,457350,2149450,1915.58,127.64,1617.98,2040.04,111905.3902,2990.851123,83777.444
Fun_on_the_river_s007,23.7185,12.0242,25.6333,28.8211,364393.8917,137824.0871,230848,1615121,1420.84,133.29,1114.88,1631.46,118297.9492,3058.592474,112312.4809
Fun_on_the_river_s008,24.0546,10.7831,26.4667,28.1296,360045.8583,97387.47865,320519,1400235,1495.88,25.1,1458.08,1549.19,119312.3615,3066.107359,120700.0608
Fun_on_the_river_s010,22.2452,15.6573,20.0167,61.7187,509554.4667,82365.72712,408196,913105,1052.42,204.17,809.22,1427.27,116645.7133,3083.131972,67854.73788
Fun_on_the_river_s011,23.1969,12.8471,24.2667,40.5659,461259.1333,183617.7095,202107,1443879,1423.09,106.29,1168.24,1560.55,115243.2636,3036.67285,75529.96968
Fun_on_the_river_s012,24.4633,9.2532,26.4167,18.6038,289751.1667,105019.3615,262215,1428581,1560.29,17.71,1525.08,1598.23,121900.9089,3102.130751,139355.8423
Fun_on_the_river_s013,23.2301,9.63219,25.575,21.8255,289751.1667,105019.3615,262215,1428581,1524.15,107.57,1268.15,1601.97,121266.6621,3092.456356,127018.924
Fun_on_the_river_s014,21.9975,16.208,21.2667,44.9584,407171.2667,68714.45636,342402,981251,1828.14,93.84,1583.06,2016.33,116434.2188,3063.71254,102577.7169
Fun_on_the_river_s015,21.5881,13.3347,20.9583,36.0785,348728.8833,121854.4581,215611,1125832,1587.85,132.88,1345.83,1829.02,118968.9989,3074.503725,94117.43436
Fun_on_the_river_s017,32.9284,19.1114,29.7583,46.7079,819942.3583,191299.921,512756,2413420,1576.57,378.83,1076.80,2443.71,110629.7445,3037.324396,94375.466
Fun_on_the_river_s019,18.8467,13.461,17.65,36.0807,308987.9833,87908.16913,208562,870691,1137.85,131.17,894.47,1331.1,121393.2948,3113.651065,101343.0191
Fun_on_the_river_s020,20.2097,14.0991,20.0167,41.8311,392686.5917,111776.6017,259793,1077467,1178.65,105.87,1022.39,1380.61,117799.4639,3073.230652,78169.7407
Fun_on_the_river_s021,20.3707,7.69046,18.3583,17.9185,172891.5083,89751.76121,117724,773547,1227.8,114.94,902.14,1349.4,129534.6687,3171.641612,156100.1627
Fun_on_the_river_s022,22.4915,6.05748,20.175,10.7158,131872.35,97493.59419,113867,1193910,1275.65,14.74,1250.11,1313.7,134845.8404,3210.050294,208344.7951
