video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf
Fun_on_the_river_s023,20.9304,9.22936,20.4667,21.7768,241174.6833,136427.8104,114944,1213287,1303.47,165.37,990.57,1532.63,123895.1703,3123.900547,139036.4933
Fun_on_the_river_s024,21.2982,12.8753,22.775,33.5633,375335.6417,73779.66398,333493,1152539,1460.17,29.9,1394.44,1509.36,116375.0905,3041.178293,98596.21524
Fun_on_the_river_s025,21.1763,11.2385,22.85,30.8213,344080.35,83299.7851,209194,1036888,1380.52,95.74,1144.51,1484.3,118590.5625,3064.791567,100325.7367
Fun_on_the_river_s026,23.8938,11.3518,26.5333,30.405,381561,98227.03263,333775,1434593,1438.38,25.82,1380.89,1510.03,118549.5468,3058.916468,113408.2161
Fun_on_the_river_s027,23.7523,10.821,26.4833,28.6854,377434.1333,93340.51522,330310,1370383,1427.63,24.31,1376.61,1474.3,118821.6553,3058.614443,111107.8408
Fun_on_the_river_s028,22.9464,10.3434,25.3667,26.9326,346285.525,99204.02465,141746,1312052,1366.59,196.33,462.46,1451.87,120401.0193,3077.995685,116300.9233
Indoor_Soccer_000,17.5414,11.1183,19.2917,11.0682,177114.125,198003.1842,0,1366250,1377.31,923.49,0.00,2474.7,134841.1506,3184.694859,274329.1015
Indoor_Soccer_001,49.1536,5.13202,36.8417,7.5414,178617.2667,188201.2551,133592,1605092,2842.54,946.19,1006.99,3541.12,134786.6046,3182.17478,288318.1626
Indoor_Soccer_002,21.2497,16.8018,27.0417,15.4827,324080.5,549187.2379,141371,6155892,1762.52,609.18,1164.23,3549.47,125347.9395,3037.643356,225390.2511
Indoor_Soccer_004,18.1026,18.0831,20.925,14.3326,190114.6833,175689.536,99534,1728109,1826.37,733.46,1057.65,3061.92,134594.1895,3187.049598,259512.5328
Indoor_Soccer_005,17.9638,20.7757,16.225,19.3247,121200.6583,83826.59156,84139,814558,2724.88,509.54,1401.80,3136.57,138460.6565,3224.631544,273050.4645
Indoor_Soccer_006,17.1156,15.5273,16.425,12.9105,133136.7667,129586.6042,81871,1354860,1569.18,110.96,1419.38,1741.9,139070.965,3227.743954,268995.7882
Indoor_Soccer_007,18.6945,21.8464,20.1167,20.9505,236040.4,166385.88,114130,1378434,1402.21,440.78,755.19,2142.66,127423.0495,3131.716021,216796.448
Indoor_Soccer_008,13.62,22.8311,17.9333,18.7166,236555.6,207837.7361,57411,1455945,1635.46,523.75,1010.77,2349.94,128453.2037,3137.903368,233532.7337
Indoor_Soccer_009,16.3214,17.4316,16.175,13.1248,156520.9,98227.91793,39656,1017112,2479.7,718.71,1256.95,3260.68,137777.9843,3216.019163,264003.6177
Indoor_Soccer_010,27.8962,8.52796,38.8,10.1145,324863.9167,254236.3138,134323,2342141,1567.24,491.06,1022.63,3248.3,125273.2558,3042.770238,246415.846
Indoor_Soccer_011,29.0615,9.42659,36.125,8.7109,220347.9583,234002.9132,62364,2726331,1700.5,455.98,316.50,1992.37,131795.4071,3148.977211,276058.5757
Indoor_Soccer_012,8.10923,6.68824,7.0167,12.8297,148466.775,445976.5459,0,3282989,410.98,695.04,0.62,2973.54,154657.1734,3300.355309,313012.6453
Indoor_Soccer_013,19.87,20.5859,21.9583,24.8401,283395.4167,182551.2338,0,1368714,1055.9,620.73,0.62,1595.63,128281.4145,3101.024994,259715.774
Indoor_Soccer_015,21.5284,20.1634,30.7667,22.0998,401857.2417,209928.9685,209164,1711440,1236.04,782.81,394.60,2478.29,119049.9315,2914.160794,195925.3035
Indoor_Soccer_016,20.9498,13.5311,28.4833,13.9085,291833.8167,195630.1912,189186,1803037,2282.97,517.36,1299.87,2717.5,125927.9053,3039.605439,245657.6996
Indoor_Soccer_017,24.9057,10.445,36.5417,13.9128,428691.7833,173047.9815,278446,1793445,1687.65,515.72,541.11,2068.93,119439.3262,2887.836887,220384.932
Indoor_Soccer_019,23.307,16.4941,28.9833,17.2889,337362.7833,175175.1824,311,2012367,1776.33,608.7,571.25,2364.08,122674.2437,2981.330352,230370.7781
Indoor_Soccer_020,21.6662,10.7566,30.9583,12.5278,337110.5083,81270.8007,273230,1153527,1182.54,37.69,1120.60,1269.34,122705.2214,2941.588278,223555.0418
Indoor_Soccer_021,26.7161,7.33879,35.2167,10.6202,360775.75,213321.6862,281577,2099653,1464.76,324.57,1167.31,1876.7,124162.753,2992.48066,244532.3695
Indoor_Soccer_022,16.437,5.65326,25.2417,8.3008,290488.5417,171853.7136,253609,2146268,2212.99,264.73,1748.43,2418.67,126805.4147,3002.697829,230876.3476
Indoor_Soccer_023,12.8999,23.0508,17.85,17.8354,219806.1083,125091.9854,104122,972088,1667.86,768.59,549.14,2820.79,125660.5696,3080.219245,216719.5152
Indoor_Soccer_024,13.1386,18.7016,16.25,13.6512,159298.3417,92291.39507,87571,1083830,1170.89,406.32,578.34,1728.57,132358.4955,3140.004291,243509.8816
Indoor_Soccer_025,21.2422,17.2531,28.75,16.0398,345138.2833,236338.2345,158064,2463297,1648.01,1006.08,579.52,2768,121016.0172,2976.366832,213109.8549
Indoor_Soccer_026,30.8683,11.0768,40.1833,13.5968,476266.8333,216759.8341,419527,2831334,2556.97,70.3,2375.29,2643.94,119237.8532,2909.900485,238466.7509
Indoor_Soccer_027,31.931,9.3777,41.4,12.3504,476804.9417,211350.5587,424065,2779628,2269.86,62.55,2198.58,2385.36,119691.9286,2915.199477,241071.1671
Indoor_Soccer_028,32.6444,12.9016,42.2667,16.6063,532371.5583,239782.6726,451457,3112837,2338.49,157.21,2201.01,2703.42,118259.6998,2889.120183,238382.0848
Indoor_Soccer_029,31.5271,8.69525,40.2583,11.8173,468112.675,216404.5514,404797,2819708,2851.88,86.54,2705.81,2966.29,120532.9702,2939.35439,244451.8339
Indoor_Soccer_030,32.7436,7.86912,42,10.906,480449.6917,235327.2056,441463,3044963,2938.76,51.75,2847.14,3000.38,120613.2306,2942.319116,245916.1351
Indoor_Soccer_031,22.0755,18.6506,30.7083,24.2438,423860.75,293037.2406,180943,2979719,1441.95,744.66,541.07,2845.51,119938.5962,2935.285952,215223.2031
Indoor_Soccer_032,18.941,20.5597,25.5,24.7908,307471.3917,130954.4156,194928,1579532,1255.47,322.86,698.84,1662.82,125496.7412,3028.895938,234868.6709
Indoor_Soccer_033,15.9553,24.2005,26.4583,24.3004,351895.6333,79429.20428,254871,917944,929.97,228.61,492.58,1274.91,118937.5582,2919.807628,182625.9206
Indoor_Soccer_034,13.3187,16.7291,16.1167,15.366,145233.5833,143102.5603,90361,1349081,1293.26,465.44,564.63,1834.2,133947.9629,3176.536539,246797.0208
Indoor_Soccer_036,23.5331,16.3622,31.6583,18.335,401496.6667,134372.9801,367834,1863126,1481.51,128.93,1321.79,1723,119688.238,2885.613436,225162.189
Indoor_Soccer_037,25.5161,15.1076,34.4417,17.1943,415629.5083,128832.0596,375814,1797670,2006.2,210.64,1709.09,2246.1,120134.1813,2896.198976,238914.1281
Indoor_Soccer_038,29.5608,11.2033,37.1083,13.9829,428016.4167,216469.354,373360,2777418,1953.48,136.99,1782.94,2210.25,121125.5808,2925.887718,249290.7621
Indoor_Soccer_039,31.5662,10.9424,40.1583,15.7431,483236.6583,236723.3313,378330,2805432,1731.26,129.1,1359.63,1859.84,119856.5471,2901.698572,245943.4444
Indoor_Soccer_040,30.5107,8.35484,39.45,11.2472,422126.925,211067.6392,380086,2713021,1568.04,9.69,1534.33,1579.09,122228.085,2960.5151,256499.1112
Indoor_Soccer_041,23.0839,16.055,35.05,18.2827,471956.1917,214647.9343,391976,2708734,1368.75,305.98,793.58,1655.09,117159.1394,2828.5546,198476.83
Indoor_Soccer_042,13.8262,19.491,22.05,16.1792,260674.2,154347.0878,169879,1498926,1470.63,473.99,292.83,2022.93,126401.7096,3040.138358,218361.1608
Indoor_Soccer_043,10.7099,7.971,18.375,7.6527,169666.4333,28112.89296,153267,456254,344.92,29.6,289.92,403.64,134991.2524,3120.898299,239935.0216
Indoor_Soccer_044,19.5511,2.76692,15.2083,5.2387,53775.20833,66819.1495,0,458484,240.88,315.65,0.62,1462.73,146147.3996,3279.220525,278163.1317
Indoor_Soccer_046,95.9039,0.439105,57.3833,3.4157,129383.4167,1338502.352,0,14730169,1514.34,378.02,680.24,1735.9,193126.1218,3346.787737,325062.1249
Indoor_Soccer_048,44.3175,0.341195,20.0667,1.7592,75821.325,813017.0626,0,8944787,449.35,420.32,0.62,1080.83,226448.4402,3349.027054,326285.2377
Lifting_Off_s000,19.5387,1.82643,19.1667,3.0738,61057.825,15201.96134,0,97025,1443.56,575.54,0.00,1745.29,148122.0003,3265.13778,290077.795
Lifting_Off_s001,30.8039,6.71848,23.375,7.082,84341.63333,130540.6191,55746,1238792,2060.33,77.8,1737.21,2193.45,136307.9949,3234.564437,253135.5785
Lifting_Off_s002,38.6931,13.0237,25.175,16.6447,358765.4583,387275.2177,54199,3606412,1846.14,261.18,1433.84,2184.27,122991.9256,3160.048953,206252.3314
Lifting_Off_s004,21.8496,9.92483,20.4917,14.2917,182448.1833,192500.7016,46667,1980025,1411.47,499.09,618.89,1834.93,129923.1379,3202.499725,222956.6514
Lifting_Off_s005,25.96,5.53667,28.675,6.8023,161646.0167,185573.7989,132896,2184982,1835.48,16.35,1802.03,1874.81,128084.0535,3186.126758,222313.945
Lifting_Off_s006,20.8657,2.52257,12.5833,3.4426,61285.54167,224610.6837,24114,2414653,846.36,302.36,723.60,1848.25,157678.8501,3307.932816,307587.1799
Lifting_Off_s007,23.4742,3.07116,15.125,3.5599,65787.68333,203560.1239,23942,2127026,963.57,366.33,734.69,1562.06,153818.077,3300.377203,302913.815
Lifting_Off_s008,32.3432,4.19967,26,3.9307,98643.99167,199660.0862,74217,2276289,1550.03,16.2,1522.26,1570.77,139378.7327,3253.520539,271680.6078
Lifting_Off_s009,32.4458,3.99553,26,3.8035,100535.9917,199803.5546,76199,2279582,1513.22,7.79,1500.64,1532.37,139736.6065,3255.424093,272230.5871
Lifting_Off_s010,33.247,4.59402,26.3167,5.006,136387.2917,283192.4295,79749,2340398,1518.68,75.27,1466.65,1692.19,135926.5409,3242.445319,257338.511
Lifting_Off_s011,36.0369,4.4939,28,4.3712,137173.6917,253421.1183,99849,2900206,1718.93,11.43,1690.89,1734.06,131275.9076,3236.654617,245662.0341
Lifting_Off_s012,35.6438,4.5248,27.7833,4.4627,139339.4833,251767.9376,101012,2883652,1738.97,7.89,1724.32,1755.08,132030.3611,3241.79995,247102.1415
Lifting_Off_s013,34.1483,5.40483,27.0417,5.9624,146157.8667,290669.7707,59482,2836584,1789.56,19.25,1750.25,1825.45,133090.6069,3238.299541,251378.4728
Lifting_Off_s014,30.6982,4.7662,24.4083,4.4804,86791.78333,182357.1233,53443,2074070,1813.99,18.54,1787.09,1848.21,141057.694,3251.636515,282672.4279
Lifting_Off_s015,30.6672,3.74813,24,3.8131,83984.91667,178049.7549,50471,2023230,1792.9,14.94,1769.29,1812.47,142794.8101,3258.565233,287713.3789
Lifting_Off_s016,19.1261,8.42741,16.2167,8.4883,72558.31667,197366.4221,44327,2105904,1683.98,117.55,1465.01,1908.26,146039.9876,3273.416427,284660.2641
Lifting_Off_s017,15.2261,12.0567,13.4167,11.294,53630.1,61373.79285,43100,722306,1447.41,100.45,1308.18,1626.28,146830.8227,3274.797258,286296.8347
Lifting_Off_s018,12.9172,9.0212,11.2917,8.6111,46344.43333,54555.15263,34998,637648,1057.67,137.07,918.55,1416.06,150227.1765,3284.370034,288567.5787
Lifting_Off_s019,14.386,7.27792,12.1083,7.1018,44740.00833,42618.19309,37244,507504,1031.49,71.47,912.88,1286.15,150131.1719,3285.378968,288409.2736
Lifting_Off_s020,16.7244,4.86007,14.3833,5.3773,51878.14167,100931.0785,33256,1005233,1171.08,311.84,880.99,1635.05,150912.4798,3287.374138,292568.7871
Lifting_Off_s021,21.2728,1.92401,17.4417,2.4558,51489.64167,93461.04824,38184,1069693,1643.52,6.12,1634.88,1653.31,151122.2958,3286.664728,297892.363
Lifting_Off_s022,21.5212,1.83087,17.3583,2.401,49948.95,89595.50044,38776,1026466,1647.57,5.43,1633.80,1655.43,150341.2504,3284.089505,295302.1903
Lifting_Off_s023,21.678,1.73213,16.8333,2.6367,50050.81667,99274.42976,16471,1129418,1569.97,74.01,1385.93,1633.43,147160.2584,3274.367886,283188.481
Lifting_Off_s024,22.8398,1.88661,17,2.4286,48527.95833,98430.18394,38184,1122238,1634.32,17.87,1604.79,1663.24,151286.6661,3290.542668,297166.0806
Lifting_Off_s025,22.7108,2.32463,17,2.72,49339.74167,96091.52793,38021,1097478,1677.87,8.73,1663.24,1691.21,151131.526,3289.708582,297303.9611
Lifting_Off_s026,24.2094,3.06298,18.3,3.8933,71103.65,188532.1714,39982,1831254,1770.08,162.79,1690.71,2163.49,148040.2545,3281.110679,290221.9429
Lifting_Off_s027,31.184,2.50199,25,3.4711,83351.58333,175169.5472,60136,1992810,2123.61,8.62,2110.59,2145.86,145295.5901,3272.082223,294159.2873
Lifting_Off_s028,31.2876,2.42533,25,3.2455,80811.50833,172856.1012,59442,1965608,2104.27,4.47,2098.70,2114.48,145399.4024,3272.41145,294519.0497
Lifting_Off_s029,31.1265,2.32327,25,3.1971,81585.29167,172490.1632,59992,1962461,2101.67,5.25,2091.89,2115.33,145792.7165,3273.987681,295357.8573
Lifting_Off_s030,31.1761,2.57501,25,3.4437,81625.7,173363.9911,61706,1972621,2110.1,4.79,2102.58,2119.04,145981.2515,3274.833898,295876.2307
Lifting_Off_s031,33.9321,3.75323,30.1,6.3421,156950.2,264343.9271,63696,2354194,2305.98,165.12,2107.91,2462.61,135022.3532,3226.349293,271415.7372
Lifting_Off_s032,35.9333,3.904,34,6.6343,186595.1583,238841.8656,160308,2791986,2428.9,9.23,2408.60,2442.85,131119.5428,3199.600975,264878.5284
Lifting_Off_s033,35.8075,4.19218,34,6.7375,186216.9333,236125.8122,160519,2761744,2466.64,37.11,2416.58,2514.2,132208.9797,3205.240421,269880.7241
Lifting_Off_s034,29.7636,3.59893,28.4917,5.7994,163436.85,259497.3909,107645,2764382,1639.88,611.73,1222.51,2539.65,137297.6581,3211.144315,282779.5413
Lifting_Off_s035,27.0755,2.73007,26,4.0618,122262.6167,117332.9682,108510,1401565,1229.38,2.15,1226.04,1233.5,141045.9829,3218.911969,293791.7572
Lifting_Off_s036,27.0598,2.48981,26,3.9917,123791.55,118419.4977,108502,1415137,1248.58,10.17,1233.49,1269.92,141166.4621,3219.351009,294394.8919
Nature_in_the_city_s000,25.9521,1.95231,18.075,2.9412,57771.475,16819.42315,0,89265,2736.37,1090.06,0.00,3312.28,150847.0939,3291.263234,273570.6828
Nature_in_the_city_s001,33.774,3.42572,21.2833,4.0965,99680.35,137355.684,67944,1596426,2911.91,106.15,2609.11,2962.67,138913.2571,3247.973414,237765.188
Nature_in_the_city_s002,22.7618,1.34116,12.0083,1.8149,42106.66667,227629.9212,2431,2506778,1813.78,397.1,1617.35,2962.38,160456.1402,3315.221755,291299.5697
Nature_in_the_city_s003,29.8294,2.6018,24.2833,3.4556,26273.75833,91877.55448,2578,1024556,2333.88,501.2,1543.63,2726.05,151863.7115,3287.737995,291591.4259
Nature_in_the_city_s004,25.6684,2.34634,19.9583,3.2099,41757.275,238437.2517,7706,2641093,1807.42,757.93,1063.06,2732.67,157048.8662,3307.12843,298516.8873
Nature_in_the_city_s005,21.6139,1.37068,16.4917,2.1166,20579.54167,76899.57003,300,854369,1429.8,403.38,1061.44,2001.84,159826.477,3312.49963,297816.0594
Nature_in_the_city_s006,27.289,1.53573,27.1583,2.9026,42973.875,177431.5382,3820,1936983,1869.58,231.35,1337.45,1997.77,147945.155,3279.850236,285001.1461
Nature_in_the_city_s007,38.3355,5.99068,51.5417,6.9045,158832.625,357539.0537,38126,4029703,1571.13,25.37,1535.96,1610.38,136049.1884,3241.487516,274973.0145
Nature_in_the_city_s008,38.2226,7.39414,51.6083,7.8307,143812.7083,382700.0443,41279,4298169,1583.72,12.22,1553.14,1606.24,134381.3051,3230.486018,271445.8386
Nature_in_the_city_s009,30.8296,2.88716,34.9917,4.819,89644.65,379446.4666,3149,4171412,1500.29,128.93,1168.18,1571.64,138579.6987,3227.348823,262613.0054
Nature_in_the_city_s010,27.0527,1.56176,31.0667,2.5109,35597.95,206949.0242,4061,2291336,1222.98,218.2,993.93,1567.28,143716.7805,3245.767517,266691.6656
Nature_in_the_city_s011,26.9718,1.98457,32.725,1.9954,33317.08333,168027.8405,6984,1864101,1099.06,7.64,1071.14,1114.49,150540.2279,3287.170166,289361.2013
Nature_in_the_city_s012,36.3271,1.28152,34.3167,2.3258,28472.18333,135261.294,3933,1500449,2242.78,362.48,1105.75,2398.14,143718.6883,3248.73373,280052.6631
Nature_in_the_city_s013,38.0859,1.07422,35.125,1.4021,38816.95,278162.7338,5117,3072737,2394.85,0.77,2393.35,2396.58,155493.2665,3303.258556,309310.6416
Nature_in_the_city_s014,31.061,2.80503,34.35,3.5943,56543.78333,275722.3467,6283,3061270,1489.66,445.83,1201.13,2395.28,137513.1324,3208.238622,246165.424
Nature_in_the_city_s015,30.1722,3.60017,35.9583,3.0798,52653.13333,196598.9884,22270,2195803,1246.53,8.64,1229.97,1257.11,143144.0993,3257.351293,270327.0999
Nature_in_the_city_s016,27.0043,2.2371,22.7833,3.1538,42608.35833,199318.0045,5178,2210557,1607.04,373.9,1240.57,2053.33,149388.439,3285.919535,273986.234
Nature_in_the_city_s017,25.3925,0.672711,10,1.223,17947.56667,127453.7116,3899,1408258,2051.27,1.08,2048.83,2053.65,175720.2404,3337.618702,313770.7915
Nature_in_the_city_s018,26.1805,1.3909,12.0333,2.2232,32342.51667,128093.6158,2585,1404562,2362.33,578.74,2041.41,3697.03,161540.9982,3320.506434,295986.2244
Nature_in_the_city_s019,31.1174,3.71549,20,4.3615,85052.725,180584.0328,54743,2054010,3704.64,4.34,3695.68,3711.63,144039.2807,3269.079978,259854.4395
Nature_in_the_city_s020,30.8842,3.98997,20.2917,5.1342,80721.60833,180006.565,55174,2043368,3647.18,220.02,2629.74,3716.37,142725.8435,3261.800794,256374.9178
Nature_in_the_city_s021,39.8664,3.11726,33.9333,3.6436,94574.73333,147982.4638,63816,1706634,2586.2,60.4,2379.60,2610.74,135605.0723,3219.674985,251192.4318
Nature_in_the_city_s022,37.4232,2.34763,36.575,4.2154,104645.125,298475.7627,38858,3357078,2178.23,320.92,1731.17,2610.8,137299.074,3223.57257,256763.3701
Nature_in_the_city_s023,27.9438,2.77956,24.6,3.8516,80626.225,305319.1594,6451,3387806,1711.36,263.1,1287.32,2004.23,153193.2032,3300.790021,294684.4718
Nature_in_the_city_s024,18.6976,3.70934,7,2.3576,15051.53333,69286.92882,5409,770793,1528.41,1.73,1524.82,1532.21,176889.585,3336.279701,319222.8907
Nature_in_the_city_s025,18.7954,2.81758,7.3333,2.1012,16489.45,67927.44462,6477,756882,1548.17,124.42,1341.58,1835.79,172014.9782,3332.239583,312066.4537
Nature_in_the_city_s026,19.6642,1.20039,8.35,1.3477,17360.98333,86300.45188,4618,958277,1823.05,21.11,1777.04,1839.38,171349.9204,3331.016064,310063.2833
Nature_in_the_city_s027,21.5934,2.49432,9.8083,2.2485,20238.40833,78643.12895,6712,876970,1780.46,59.82,1746.93,2136.43,168797.8082,3328.977674,309916.3861
Nature_in_the_city_s028,28.0086,2.31472,13.825,2.2906,28942.55833,105748.146,14826,1182188,2998.02,161.36,2200.75,3045.61,160978.0385,3317.436152,297754.06
Secounds_That_Count_s000,20.5912,9.98341,12.0417,10.4909,72389.24167,117156.8929,0,1296436,1304.03,1062.98,0.00,2773.79,206556.9282,4531.341904,400532.6245
Secounds_That_Count_s001,31.2479,16.8626,19.8667,17.8502,123288.5583,267251.4475,36461,2807671,1821.43,792.2,1081.42,2806.88,192591.1268,4412.809132,385185.8191
Secounds_That_Count_s005,21.1286,0.985685,12.2167,1.9895,19056.14167,14107.60747,0,56129,513.92,248.63,0.62,704.38,223137.0005,4543.43324,438265.7314
Secounds_That_Count_s006,23.4683,6.59339,15.5167,6.1009,73813.09167,245041.6666,0,2208304,2110.34,961.98,698.78,3352.49,204676.116,4403.39011,381101.6384
Secounds_That_Count_s007,33.423,10.1338,19.575,8.649,94753.51667,234987.9504,33713,2523117,1846.28,133.48,1180.26,1985.13,208160.0485,4507.729141,420273.8985
Secounds_That_Count_s008,8.24291,17.5645,7.4083,9.8029,47691.4,70537.74339,19406,738673,1418.71,417.13,973.31,2282.84,197516.1963,4349.498923,380669.7453
Secounds_That_Count_s009,29.7134,10.822,18.975,9.0986,103093.775,265489.3902,19989,2964843,1795.17,423.13,956.26,2210.35,197724.023,4424.374272,385385.7553
Secounds_That_Count_s010,11.2007,10.2903,10.725,8.4739,58414.225,47497.41905,24250,449617,1402.12,220.37,1052.36,1743.7,195085.8007,4430.355748,312848.2246
Secounds_That_Count_s011,8.55697,9.80741,7.725,6.2054,53446.4,235013.9863,13731,357371,1665.72,363.11,1232.72,2456.34,210027.9857,4507.638832,384271.6471
Secounds_That_Count_s012,35.6261,6.76253,22.3583,5.4253,77840.55833,246782.4498,33595,377476,1683.9,72.74,1601.79,1805.63,201620.7762,4418.192771,404530.8299
Secounds_That_Count_s013,26.4683,8.84883,17.9917,8.3195,99608.36667,333082.1895,28024,380165,1681.42,75.52,1618.15,2054.27,202432.484,4535.518229,382514.6257
Secounds_That_Count_s014,38.4085,4.30292,23.825,3.6565,64301.45833,277438.5599,32026,378842,1978.6,32.26,1949.23,2050.4,204088.6913,4350.651338,408754.3761
