video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf
Secounds_That_Count_s015,17.391,10.5673,12.0417,9.0049,69507.575,274389.4847,27471,377363,1669.72,238.37,914.93,1961.71,199662.9584,4410.578703,366927.7101
Secounds_That_Count_s016,21.3905,11.2446,13.7167,10.1324,76075.01667,260082.5507,32125,359211,1840.81,207.69,1488.86,2250.22,200565.8273,4436.951809,384280.8419
Secounds_That_Count_s017,26.0033,9.04463,16.4667,7.8825,65171.69167,278404.6556,19560,378980,1595.38,584.01,692.46,2332.18,208640.9897,4505.205614,407644.7955
Secounds_That_Count_s018,29.5575,9.38748,18.325,8.6048,81234.175,269915.4453,38171,358348,2110.86,178.84,1931.34,2383.2,200100.3484,4381.185736,398817.2994
Secounds_That_Count_s019,33.6674,9.57162,21.025,8.3367,89889.65833,248773.4379,42526,372776,1901.58,31.3,1843.71,1948.93,201929.7113,4426.219565,407628.8888
Secounds_That_Count_s020,46.0494,6.44977,20.2583,6.8741,74843.225,226916.4152,1033,368122,2350.8,1290.36,0.62,3540.38,211938.6972,4488.977318,420101.6054
Secounds_That_Count_s021,64.2775,3.70088,26.0917,4.5543,68820.08333,550286.571,9489,262662,3569.76,70.69,3429.97,3674.1,217962.9682,4448.851337,431501.9535
Secounds_That_Count_s022,25.2539,21.3784,33.525,30.2458,149768.8417,388471.3953,0,4323187,966.72,711.19,0.62,3412.02,179849.342,4438.019419,383954.8304
Secounds_That_Count_s023,23.2924,14.6111,25.175,18.1459,124904.2833,493579.8695,37941,5351299,1962,271.91,1342.58,2246.54,186006.8186,4227.004599,391483.5028
Secounds_That_Count_s024,29.3127,9.71878,22.275,9.5017,101132.5667,238098.9786,38157,2427600,1472.66,343.92,1176.99,2235.31,196878.1013,4455.693371,392892.0684
Secounds_That_Count_s025,24.6734,9.03921,25.35,8.2503,89675.88333,220041.4396,47257,2272794,1946.25,139.7,1818.99,2211.39,189529.401,4311.576048,374026.5169
Secounds_That_Count_s026,25.1741,6.82687,24.1917,7.8499,92166.56667,254949.6588,42709,2410458,2899.7,768.24,1347.68,3354.13,195434.9547,4331.969199,391079.583
Secounds_That_Count_s027,21.9355,13.1982,19.25,14.1877,92622.89167,183968.6813,41388,1637910,1749.58,545.04,1303.80,2608.62,202726.8713,4513.761941,404914.4789
Secounds_That_Count_s028,26.6105,7.85671,24.4167,6.7679,86007.25,200593.4414,43009,1791393,1490.39,75.63,1387.68,1617.8,200899.4402,4433.662167,391150.9386
Secounds_That_Count_s029,26.3724,14.323,23.4583,16.4449,158729.4417,263041.2883,29373,2129185,2396.48,649.81,1255.42,2923.53,182503.6615,4307.608946,347022.6854
Secounds_That_Count_s030,23.0066,9.43237,17.9833,10.3994,68077.2,189217.0949,27123,1860343,2712.08,165.18,2472.80,2882.05,212396.7084,4595.701693,422503.9441
Secounds_That_Count_s031,23.2876,9.61053,18.8667,10.3796,94178.625,249849.0773,31722,2127254,2408.17,198.88,2054.90,2634.46,202232.4284,4462.795001,396921.9621
Secounds_That_Count_s032,29.5572,5.26274,27,6.7344,83185.2,260125.1745,38639,2285031,1995.64,54.43,1925.05,2053.49,208817.8226,4504.80899,421198.3705
Secounds_That_Count_s033,40.8866,3.84343,22.7667,4.5987,67522.88333,192689.3521,1256,2025467,1739.84,820.48,0.62,2316.24,217619.966,4528.416796,428886.1017
Secounds_That_Count_s034,57.1463,2.85249,28.6167,3.1583,59381.725,436388.491,11416,4817746,2333.35,78.4,1772.45,2419.12,221498.9869,4441.305675,427920.3777
Secounds_That_Count_s037,29.8762,17.854,19.25,17.8945,143487.4333,448116.1213,0,4286159,1752.79,533.98,445.77,2387.26,199857.1297,4524.179264,408407.1179
Secounds_That_Count_s038,22.5449,19.3694,22.6083,22.1735,142259.4167,241875.2485,51174,2453372,1780.33,740.02,1036.92,2798.63,174292.5576,4234.228396,308706.628
Secounds_That_Count_s039,16.4718,11.1484,15.0167,12.5972,92931.48333,143272.2267,0,1459324,1103.57,552.62,516.57,1811.62,187104.4227,4354.715594,325597.9932
Secounds_That_Count_s040,31.6353,4.74375,26.125,5.7419,99363.18333,270842.8051,22400,2103398,1672.25,579.59,1139.91,2956.54,199544.0781,4314.757475,398840.1252
Secounds_That_Count_s041,46.429,9.21042,28.7,8.6496,80952.88333,355965.2838,26870,3962950,2881.77,58.48,2777.58,2942.84,210549.4086,4506.797339,441154.161
Secounds_That_Count_s042,18.2001,24.5733,13.825,20.2023,123859.1333,351432.7198,49799,3836802,1808.12,679.6,1029.98,2777.01,180703.2266,4207.593837,363794.5567
Secounds_That_Count_s043,18.2961,17.5063,16.95,17.6647,88692.99167,113171.8604,43938,1179286,1199.95,143.33,1022.74,1449.81,185124.5815,4230.09909,358223.1666
Secounds_That_Count_s044,25.8782,5.66694,25.0417,6.4728,66820.20833,106334.4597,29540,1091963,1065.61,67.38,959.67,1126.32,202979.3651,4376.909337,412714.0337
Secounds_That_Count_s045,30.2129,1.73685,26.9083,2.7872,49931.475,173254.4984,29641,1895747,1117.88,86.45,178.82,1126.74,214872.5295,4560.826582,436911.8934
Secounds_That_Count_s046,51.5999,5.29578,27.85,4.8033,82929.775,73429.19108,29470,483140,2479.04,1067.37,180.47,3105.13,207663.1666,4458.701847,418735.1763
Secounds_That_Count_s047,54.331,8.42481,26.6417,9.9641,110458.1833,451925.2566,27518,5031609,2784.67,1088.19,274.99,3490.13,187073.5212,4306.036514,374474.0356
Secounds_That_Count_s048,15.8021,1.58053,5.75,2.2596,15235.56667,41772.71953,0,455185,111.17,83.65,20.00,266.59,283017.6902,5294.96213,498329.9413
Secounds_That_Count_s051,22.4551,8.63602,20.3167,9.5937,106090.7083,184152.6935,45793,1893101,2088.57,379.01,1777.05,2613.38,197066.5241,4417.599214,376915.1669
Secounds_That_Count_s052,29.5846,4.54712,27.4333,5.3567,90825.61667,244727.791,37083,2188201,2334.42,442.7,1648.84,2634.61,203784.8679,4538.117685,404076.665
Secounds_That_Count_s053,27.3558,5.49762,28.0417,5.6031,82161.5,173798.0293,51582,1971874,1639.72,105.74,911.50,1695.11,193356.7516,4358.696959,382184.5575
Skateboarding_s000,13.8078,1.85865,16.6167,3.8477,53210.38333,50672.87593,0,589102,1290.61,344.61,0.00,1411.03,154568.7974,3286.714048,298882.4212
Skateboarding_s001,23.7943,2.57855,27.4083,5.3813,89040.85,134297.1552,42478,1242741,1603.27,152.4,1388.50,1723.66,146518.1027,3259.104931,291581.6216
Skateboarding_s002,20.0337,5.56816,27.2167,8.6641,166094.825,463020.3414,74657,4838996,1417.39,59.87,1188.96,1463.55,134430.5873,3183.314253,247729.0047
Skateboarding_s003,29.1664,13.755,58.7083,21.0775,497449.15,564799.577,44096,5831884,1417.54,437.62,1058.42,2116.84,118233.4952,3044.561991,242907.8671
Skateboarding_s004,20.5069,7.63693,21.7083,9.8101,97247.05,99022.15595,47704,1029596,1557.86,174.64,1173.00,1850.14,142146.5469,3246.723162,283532.2497
Skateboarding_s005,33.4288,6.03783,24.6417,8.7971,58269.65833,105613.3448,0,1128842,1206.55,608.74,0.62,1744.89,146280.5465,3280.173291,295037.669
Skateboarding_s006,61.5495,0.488305,52.6917,3.9537,99129.525,766970.2025,0,6660661,1480.38,854.73,844.32,2619.37,152446.4285,3306.773827,314361.3108
Skateboarding_s007,29.9499,20.7098,45.65,34.4861,354350.4167,647483.1964,0,6706848,2042.65,323.02,1685.72,2619.37,128734.2495,3124.99486,297156.6354
Skateboarding_s008,37.6022,20.1188,50.725,40.7165,463324,443006.2988,311641,4201370,2342.76,454.14,1726.23,3088.8,126651.9051,3103.56763,298300.2332
Skateboarding_s009,41.2446,8.31083,69.9583,16.1749,694513.725,382295.9454,631648,4852430,3029.1,39.01,2931.38,3078.34,123085.0089,3017.850645,284676.1953
Skateboarding_s010,30.9054,15.0169,66.7083,26.6945,1171716.658,848293.6061,371969,4667733,2270.94,530.11,1474.57,3349.34,115351.3711,2869.143253,203271.8089
Skateboarding_s011,20.5218,13.7679,42.9917,21.2156,548192.1667,451865.4901,201116,4567887,2033.9,1035.54,740.95,3342.38,124866.5158,2991.43895,251666.2041
Skateboarding_s012,23.2172,17.2376,49.7667,27.4375,665155.3167,235801.2847,379658,2797231,2699.61,623.75,2125.52,3876.09,122952.973,2940.906073,245708.1802
Skateboarding_s017,20.1461,3.24034,25.125,6.1963,101867.125,93031.83178,24616,1092197,1510.69,363.65,410.97,1661.39,149522.2244,3265.401087,302373.4068
Skateboarding_s018,20.9863,5.85177,26.9417,6.8102,123156.175,97134.90978,96431,1168013,1653.92,30.01,1559.71,1686.21,146550.2669,3249.046759,299581.6542
Skateboarding_s019,24.137,8.20577,37.9083,9.4291,207315.6,186512.85,98187,2030143,1087.51,424.06,735.43,1762,137843.9504,3207.276797,280682.8863
Skateboarding_s020,17.2611,13.668,24.375,15.4041,135373.6417,167261.5446,98260,1949715,1003.36,290.22,753.42,1806.54,139634.7965,3217.20175,277794.4688
Skateboarding_s021,27.6934,11.332,31.5167,14.935,177968.5833,303443.6161,92653,3338647,1712.37,646.73,984.99,2489.19,134493.1147,3212.095933,263723.6975
Skateboarding_s023,15.3987,7.64066,18.7667,9.1244,96352.00833,39925.01368,87144,530976,513.07,29.74,460.25,546.53,145911.4355,3250.800228,281745.4818
Skateboarding_s024,15.4045,13.4443,19.525,14.4294,121996.75,56650.01818,94848,664339,737.57,110.46,540.50,908.38,139279.445,3218.496518,258421.8348
Skateboarding_s025,15.4253,16.5367,21.0583,19.3658,203905.5333,82279.03317,122484,760776,764.16,82.95,627.22,868.52,127144.9588,3132.734063,195677.0122
Skateboarding_s026,16.9759,11.4088,20.4083,13.5073,123961.7,66787.55589,96714,690369,800.19,91.66,534.08,856.41,141464.0048,3226.991938,272099.818
Skateboarding_s027,16.3889,16.949,21.3833,17.966,180770.775,102892.7408,99772,695745,795.35,103.05,620.53,982.7,130013.1175,3159.372072,216868.9773
Skateboarding_s028,18.3588,14.6396,23.3,18.1733,211287.8833,122185.8077,108527,1102890,843.77,57.6,693.24,927.26,126194.1866,3123.039859,200842.0399
Skateboarding_s029,14.5026,13.6726,16.9417,15.9035,107280.3417,67875.03729,61602,801466,864.8,38.21,759.12,929.63,143432.6842,3245.950908,273405.3267
Skateboarding_s030,15.783,13.2406,19.9833,24.5714,224832.125,103284.4487,62711,973392,750.12,82.77,613.92,926.46,123664.7769,3075.360813,157871.9463
Skateboarding_s031,15.2301,17.3251,17.0583,24.8278,179990.325,55588.70487,84592,622951,893.4,240.61,605.38,1532.87,127202.4463,3135.35172,184681.3788
Skateboarding_s032,29.9021,9.7118,40.525,9.8392,132990.175,291957.7288,45588,3302913,1237.93,225.98,159.69,1632.74,138424.5858,3240.902142,285508.5708
Skateboarding_s033,35.3054,5.90683,48.3583,7.4626,141154.9167,327814.5268,74180,3378698,1273.13,80.25,1159.17,1410.21,139239.0032,3252.081403,291131.177
Skateboarding_s034,26.4924,10.1318,34.4,8.7416,113098.1,161058.0889,75527,1852873,1401.1,64.34,1250.26,1545.54,142186.2244,3250.758476,291641.7338
Skateboarding_s035,26.7125,8.07174,34.1333,7.5874,110640.9083,155237.8309,74037,1796299,1448.02,42.76,1393.18,1526.19,142412.614,3252.63637,288527.5326
Skateboarding_s036,23.8085,10.8199,32.075,9.8191,112077.525,137751.7054,73245,1424111,1394.85,100.65,1266.41,1583.91,139744.2964,3231.376854,279722.5793
Skateboarding_s037,17.4086,8.69949,27.0167,7.5128,107689.25,78338.30886,96447,961477,1312.9,77.77,1145.68,1618.26,145618.5934,3252.891449,289132.2414
Skateboarding_s038,21.7402,4.99518,32.2667,6.7825,133383.5417,169779.5191,85382,1746187,1255.89,196.55,995.99,1449.98,143750.2305,3252.089109,284654.4849
Skateboarding_s039,29.2786,3.28407,40.7333,4.7371,137187.7667,177570.9339,65702,2042762,1025.48,6.06,1009.11,1034.48,144257.41,3271.058298,298804.3541
Skateboarding_s040,27.1908,11.0228,35.5083,9.7866,151401.15,181385.9385,81997,2105081,1336.24,264.19,1024.53,1859.06,140729.0968,3248.286301,285689.0027
Skateboarding_s041,30.5019,9.02479,40.575,10.4666,164437.725,299342.6182,87882,3101749,1430.68,421.14,1030.56,2141.2,136440.9809,3222.646296,272930.2095
Skateboarding_s042,37.405,9.34164,51.8083,7.6232,151785.15,312219.7517,101151,3555483,1301.7,76.96,1161.98,1432.65,139364.0945,3255.215941,296840.6078
Skateboarding_s043,39.7549,6.2347,52.05,12.8775,338505.875,418957.2598,38153,3530055,2211.75,397.41,1178.88,3501.06,131980.1041,3217.499953,270799.5523
Skateboarding_s044,15.603,4.98653,10.7417,4.0654,56375.95,71163.25078,29617,764755,1557.14,652.45,842.81,3024.88,157288.9842,3300.781672,313403.4147
Skateboarding_s045,13.0443,2.90279,9.6083,2.8512,37299.33333,29679.81683,28077,342647,802.5,82.52,585.85,942.98,160490.6692,3306.608531,319599.3644
Skateboarding_s046,12.7346,5.52944,9.0833,3.8176,42956.925,30922.70913,27094,339275,543.65,63.91,387.71,655.84,160492.3318,3306.997765,321176.0726
Skateboarding_s047,12.2406,2.66583,7.95,2.8132,31671.94167,23932.72171,17307,275560,343.09,71.83,129.24,437.43,161920.9329,3309.844015,321702.2963
Skateboarding_s048,12.2245,2.53011,6.95,3.1726,27436.38333,20135.93598,19515,234629,117.52,10.95,81.58,133.33,164246.7367,3312.714642,324815.032
Skateboarding_s049,13.3513,1.56438,7.1083,3.8022,20222.06667,22343.96105,99,250142,99.54,71.23,0.62,463.35,168561.0079,3322.601207,323845.7202
Unspoken_Friend_s000,17.3257,5.42704,15.0167,4.7488,66898.96667,133088.7756,0,1478097,1388.3,808.47,0.00,2007.16,151018.4571,3290.687869,292107.1662
Unspoken_Friend_s001,29.3999,10.3071,22.7417,13.0563,161369.45,151832.1636,101846,1786425,1577.05,8.79,1551.82,1598.76,133160.4093,3220.092723,251408.5008
Unspoken_Friend_s002,37.8532,6.50899,41.0083,7.6308,157138.4083,315729.6972,94405,3186300,1797.5,69.7,1575.16,1889.7,140711.3594,3256.406465,294200.6159
Unspoken_Friend_s003,15.5153,18.5635,20.6333,16.7679,181506.5,330061.1562,118405,3747258,1013,390,471.64,1787.29,129705.6656,3146.072386,215020.5576
Unspoken_Friend_s004,26.0357,8.79532,21.5,8.2175,72449.93333,63239.04337,27993,456301,723.11,53.23,611.77,847.12,139845.3882,3240.266253,267511.7384
Unspoken_Friend_s005,29.5405,2.09348,22.4833,3.5125,59524.53333,242876.9668,27005,2604727,1340.57,487.63,693.03,1725.22,155242.5306,3296.529709,313523.6582
Unspoken_Friend_s006,23.2204,8.91898,23.2667,9.678,91582.85,157407.6192,22871,1452182,2925.82,965.2,975.26,3625.58,137693.3302,3228.15977,269150.1824
Unspoken_Friend_s007,17.6576,9.76889,17.425,9.2974,65642.41667,102719.6159,22756,904054,2606.27,1502.57,979.95,4220.08,148913.3001,3272.931089,303211.8405
Unspoken_Friend_s008,21.9041,20.271,30.55,20.7741,215539.2333,143700.8458,67576,1220759,2393.02,989.86,1456.13,4214.78,119806.4587,3051.607373,204396.2251
Unspoken_Friend_s009,19.6643,13.3093,27.1667,14.7556,184367.6667,278575.5326,51917,2739459,1940.25,70.37,1812.30,2094.53,127890.5279,3143.593748,211836.3941
Unspoken_Friend_s010,16.2983,10.844,21.65,10.0023,90441.925,86855.41028,45030,912431,1757.54,158.41,915.90,1834.27,137988.0335,3216.524867,241803.2384
Unspoken_Friend_s011,14.7277,9.19668,12.1,7.0045,59207.68333,46468.14612,39462,557631,1061.92,76.39,939.03,1291.76,149130.6872,3281.96039,278480.5055
Unspoken_Friend_s012,15.6383,8.91383,12.0833,6.6933,55818.925,47655.3291,37005,570312,996.58,64.71,904.56,1120.73,152972.5552,3295.300989,295470.8815
Unspoken_Friend_s014,13.9288,14.5436,14.1,11.5422,76616.29167,74999.80002,54273,820051,2614.57,227.56,2069.52,2967.29,142436.4494,3250.196557,262941.5752
Unspoken_Friend_s015,22.6906,16.6077,18.0667,16.9429,100217.675,119527.8478,76940,1402588,2107.87,241.49,1643.51,2423.8,140284.3839,3242.686029,282771.5718
Unspoken_Friend_s016,21.3734,14.2445,15.325,14.2759,89484.26667,92023.8147,70838,1090998,2079.02,46.42,2000.36,2212.69,144590.8193,3265.420654,287558.8618
Unspoken_Friend_s017,24.2724,13.9671,19.2083,14.8785,93352.99167,111538.8109,72666,1306264,2054.69,23.09,1995.78,2091.53,142960.7543,3255.135026,285989.6048
Unspoken_Friend_s018,27.4293,12.0047,28.6917,12.804,127396.5,187853.6998,45235,1767054,2093.67,41.98,2007.45,2147.23,138459.8742,3229.811084,280024.7431
Unspoken_Friend_s019,27.2009,8.09066,24.0417,9.2388,96033.825,206698.9058,49233,1708600,2072.39,23.94,2038.28,2108.46,144620.2706,3266.854808,291924.0646
Unspoken_Friend_s020,26.7896,12.9806,28.6583,14.4536,120941.825,169224.8624,76152,1956077,2145.42,55.28,2058.48,2218.16,138211.9731,3228.46574,286534.2782
Unspoken_Friend_s021,21.503,17.1422,17.5917,17.1653,106854.375,152346.9458,81839,1767534,2409.07,206.18,2113.47,2756.49,138731.3404,3235.820913,277794.3938
Unspoken_Friend_s022,17.0599,20.4791,13.8417,17.1285,89622,70671.76135,62205,844619,2142.55,343.87,1648.49,2678.55,138590.7423,3236.129667,270946.7625
Unspoken_Friend_s023,16.6163,15.4936,12.3417,13.0991,78858.825,81726.70149,44130,947964,1346.68,244.87,1018.10,1820.24,142328.4879,3250.19166,275697.6833
Unspoken_Friend_s024,13.9089,14.5208,13.075,10.8202,83728.54167,88330.14551,39870,795234,1743.5,241.81,1335.14,2255.08,141587.153,3243.693217,247927.7892
Unspoken_Friend_s025,17.6439,16.8228,19.65,19.8243,140172.7417,157769.4723,38866,1677869,1583.99,193.51,1275.08,1897.84,133310.3719,3193.593996,237750.421
Unspoken_Friend_s026,16.7474,7.28581,16.3333,9.4101,121796.5167,316158.7555,27911,2737742,1011.07,224.92,870.73,1686.11,142624.1,3256.322646,261522.3165
Unspoken_Friend_s027,22.4081,18.4538,21.6,17.8166,125286.8,145898.9265,96278,1714752,1257.09,45.95,1158.34,1346.8,132959.9248,3183.216864,265033.1454
Unspoken_Friend_s028,25.0333,20.291,21.325,18.5094,122775.0333,131437.5727,91197,1550487,1546.47,152.11,1251.13,1739.36,133866.7759,3193.375811,276975.5053
Unspoken_Friend_s029,25.0556,21.212,21.1667,19.8786,123437.25,170152.3144,87474,1975272,1707.96,65.97,1596.60,1825.67,134088.9102,3198.867995,275012.1161
Unspoken_Friend_s030,23.2558,18.6778,27.8833,18.6048,154448.2833,187797.8901,84836,1578518,1201.03,183.01,982.01,1595.44,130339.4799,3178.949782,253702.3561
Unspoken_Friend_s031,26.6405,15.1442,42.1833,16.4174,208644.175,227602.4762,132599,2664557,1225.72,38.78,1103.67,1309.06,127747.3055,3159.89314,255012.8011
Unspoken_Friend_s032,21.1696,19.6975,30.825,20.6938,174064.0667,192863.931,106088,2240511,1317.16,117.15,1157.30,1711.26,124004.1933,3113.584193,211691.2823
Unspoken_Friend_s033,18.6653,19.8849,25.1417,19.4826,191910.5583,310389.6655,119805,3559026,1686.17,172.01,1377.19,2029.9,123302.1966,3115.833546,191631.5914
Unspoken_Friend_s034,11.6923,17.0087,13.9083,9.7378,83425.83333,101292.4887,36428,1123733,1663.66,818.66,614.96,2918.05,136228.8784,3216.498639,233944.2721
Unspoken_Friend_s035,16.5988,10.8075,16.975,9.2431,66636.23333,93109.15448,47632,1080915,869.66,151.9,654.05,1100.48,146179.0567,3263.30312,285976.2833
Unspoken_Friend_s036,16.9863,10.7466,16.5,9.1173,65623.49167,72096.34575,49467,850739,927.57,117.5,759.38,1102.32,146450.3195,3263.578168,286972.8434
Unspoken_Friend_s037,20.0439,12.1226,22.7333,9.8105,86559.75,147980.3736,51853,1341358,1350.62,457.69,734.18,1738.44,140754.9543,3240.227848,276883.7473
Unspoken_Friend_s038,19.8445,9.08064,19.2417,8.4217,82649.33333,135955.8902,0,1439323,1898.41,91.4,1741.25,2046.33,141426.663,3242.735394,270422.8974
Unspoken_Friend_s039,24.8792,8.58349,26.4083,8.4125,116304.7667,138541.834,0,1464492,1075.02,363.08,890.94,1824.17,130552.0116,3174.006678,239930.8261
Unspoken_Friend_s040,27.6417,10.0107,30.85,9.6294,140770.9,173453.5862,104780,1793078,894.67,25.31,882.03,972.1,125246.512,3121.038712,223423.1727
Unspoken_Friend_s041,20.7216,9.97548,22.7083,7.9688,119549.5333,101957.7796,98435,1230248,952.09,10.74,929.41,970.28,130602.0088,3149.026537,232595.2815
Unspoken_Friend_s042,20.8812,10.1677,23.0417,8.0255,124210.775,101482.4517,105223,1230193,928.84,9.67,911.50,948.86,130003.3346,3142.864882,231545.3039
Unspoken_Friend_s043,21.0063,10.2661,23.3583,7.9843,126756.5417,93549.78148,109663,1146472,909.49,6.93,894.49,923.42,129907.824,3141.867266,231930.9129
Unspoken_Friend_s044,24.7532,13.0482,27.2083,14.7701,310980.2833,143428.6748,116723,1445683,1047.77,33.12,904.13,1116.76,124753.5302,3130.170477,200097.4411
Unspoken_Friend_s045,28.8504,3.04809,16.3917,5.5041,64096.86667,155528.4344,0,1375904,434.3,511.26,0.62,1367.57,148539.894,3318.70082,293354.6681