video,si,ti,e,h,mvResMean,mvResStd,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,klpips,klpips_trans
AncientThought_s000,4.93421,13.2903,4.8583,3.4905,24366.275,3875.307581,14793,31310,4149.189365,2203.163251,2.361801854,7406.923372,548.5733402,32.43053508
AncientThought_s001,5.01841,4.51282,4.4917,2.013,19699.375,4857.102828,16939,70427,1393.611897,625.8541725,530.6022191,2788.161676,439.2871907,25.889838
AncientThought_s002,18.0281,3.19386,11.6,2.7683,22704.3,6062.738344,14023,60001,1853.812244,728.5288382,579.7705363,2817.551407,403.0540169,23.72130873
AncientThought_s003,45.1816,2.32865,25.625,3.3057,137779.7917,264122.2617,30259,2256621,2986.346351,380.9776166,2436.160761,3572.352186,506.7382796,29.92673693
AncientThought_s004,21.4646,1.51187,12.9667,3.0876,38455.475,222013.6038,954,2456204,1339.693861,1430.79534,1.968450384,3688.397601,203.9044058,11.8023484
AncientThought_s005,8.89555,3.8997,4.6083,3.8818,12238.48333,4674.409303,7460,60907,460.016059,187.8011757,84.94685131,724.1739304,96.45041656,5.371304788
AncientThought_s006,11.0208,4.04023,6,3.9819,16201.6,25532.49316,13134,294696,780.4868932,20.56570782,725.0334307,797.9842664,102.7793206,5.750085122
AncientThought_s007,10.0273,2.47309,5.7833,3.1267,15284.93333,22361.75238,11724,259117,735.5085936,32.04873194,686.8442554,787.6361496,102.4573124,5.730813167
AncientThought_s008,8.29509,3.2707,6.175,3.1214,20960.04167,22699.40983,11496,217253,494.0722155,148.3932344,333.8829048,695.2213556,138.9471238,7.91470201
AncientThought_s009,8.44365,3.11873,9.425,4.0734,51934.66667,29372.08639,17168,247174,2319.98231,1275.991798,409.8957947,3335.346092,728.1478729,43.1779411
AncientThought_s010,9.1112,6.37751,6.875,5.8669,31969.225,30829.38055,15255,253028,1438.20703,970.7445024,221.656504,3505.028615,310.1936314,18.16368175
AncientThought_s011,5.45364,4.47137,4.7583,5.031,17114.81667,7679.51934,11769,79966,212.7015497,27.21795505,162.3258265,313.6676316,189.1399813,10.91870826
AncientThought_s012,10.8343,2.60771,6.65,4.0445,22748.93333,39219.70875,14262,446910,706.2311717,400.9180994,221.3620819,1047.056701,157.379002,9.017836603
AncientThought_s013,11.6624,7.21843,6.9833,4.4232,27713.06667,45101.2066,15856,474673,1307.358548,212.2125512,1025.768148,1600.929831,187.006378,10.79101365
AncientThought_s014,8.29821,9.03457,5.9917,5.3393,22162.43333,23819.64515,14294,274066,1203.782724,158.772195,694.3501642,1409.611997,162.0960928,9.300151079
AncientThought_s015,7.94334,9.39928,6.2417,6.1864,22846.85,19513.14077,17599,189363,1449.074611,316.0664305,1046.002338,2343.632724,161.8041381,9.282677798
AncientThought_s016,11.3496,5.95885,7.0917,5.2558,25580.86667,32479.64514,17765,291637,1498.050332,805.7867621,898.7326015,2794.554032,144.2432049,8.231668634
AncientThought_s017,10.1888,6.88552,7.0333,5.092,27747.45,26003.78964,19920,285606,1322.811989,531.5563716,974.0284015,2642.659401,165.7343234,9.517896549
AncientThought_s018,8.13862,8.27256,8.025,4.8051,32675.325,8321.361211,25227,114382,1376.064342,763.2251864,276.52267,2614.648443,296.1381398,17.32247074
AncientThought_s019,8.0651,2.55798,6.2167,4.4213,24828.875,26797.60188,11733,239815,614.2352519,363.139558,233.5387473,969.4960668,158.0995195,9.060959056
AncientThought_s020,10.4865,2.88577,8.6667,4.1738,29035.825,17083.79388,24024,213863,239.7979171,2.709739436,235.4171725,246.4291586,212.9683109,12.34481657
AncientThought_s021,9.62826,6.01448,7.3417,4.275,34099.375,35531.91866,20903,355525,2383.235903,1691.066691,236.5079954,4705.042401,405.3466172,23.8585192
AncientThought_s022,4.27445,2.98993,6.325,2.7527,29476.2,6740.785155,21407,84617,2304.997965,1867.131324,160.7757341,4274.374173,524.594877,30.99544138
AncientThought_s023,5.61096,3.46706,6.5,4.5387,28510.275,11574.58918,17491,134004,211.5389458,167.2951329,58.9582116,1139.175755,346.3396053,20.32699217
AncientThought_s024,7.2722,6.84138,5.2,4.7389,23526.84167,17198.77877,13616,141538,1127.608751,193.4012643,753.1254485,1670.894216,192.6577263,11.12924276
AncientThought_s025,5.73479,8.69526,5.5833,5.479,32723.5,14413.53619,16480,165207,1036.658582,79.24468932,817.9434453,1238.621978,304.3600717,17.81454742
AncientThought_s026,5.62362,5.72347,6.0167,3.5542,24994.625,9595.394646,17565,91001,1038.417177,211.2936154,782.6172247,1791.87617,305.7914621,17.9002151
AncientThought_s027,6.11623,1.35748,3.1667,3.5873,10702.13333,12418.74921,4777,104862,360.6417937,355.6199634,132.089569,1063.191554,108.7564309,6.107810857
AncientThought_s028,5.02611,3.80015,2.8333,4.6207,11839.94167,5880.161495,6111,65876,61.32176549,47.43082951,32.8970467,342.2407682,78.99996726,4.326908007
Busy_City_s000,18.3076,16.9664,9.3417,12.2843,79504.175,36133.13742,0,152648,1580.674819,629.2038071,0,2155.285053,412.404221,24.28091168
Busy_City_s001,25.7398,11.7662,18.7083,10.0884,94859.35,98851.22686,45381,1136428,1689.315291,204.9262213,1265.906821,2044.60951,526.4941994,31.10911445
Busy_City_s002,32.4491,6.54991,27.05,5.2378,74052.11667,219268.6851,30377,2451414,1599.984483,59.7741011,1319.257494,1704.232722,373.1487575,21.93150056
Busy_City_s003,21.3778,1.73425,11.6083,2.0847,25357.18333,128403.4701,6131,1417295,1714.040598,184.8220997,1226.598594,1809.302688,154.3654986,8.8374806
Busy_City_s004,20.7021,2.54971,10.9417,2.5681,24358.95833,92340.12127,9748,1026720,1783.773701,14.40915958,1754.568004,1811.546486,157.0393719,8.997509984
Busy_City_s005,19.2588,4.84364,11.7667,4.4154,37777.00833,102223.4361,8281,1142110,1210.778676,323.3610288,917.4856182,1790.210515,300.8190135,17.60261764
Busy_City_s006,18.3489,6.45377,11.3667,4.9125,40770.00833,74858.5448,20167,845857,1061.634298,10.00393035,1034.372096,1084.3297,292.8468477,17.12548928
Busy_City_s007,18.2893,18.2658,6.6833,5.5916,32044.65833,70316.49135,3438,767493,1639.351557,861.7467116,712.3096434,3381.909005,194.0387507,11.21189608
Busy_City_s008,18.2696,11.8711,10.2917,6.8422,42237.63333,71716.58853,6350,793593,1163.490753,796.2384786,744.9460094,3379.989382,340.5340562,19.97953425
Busy_City_s009,16.2014,5.29122,7.875,4.6502,35377.30833,64854.57933,22408,738627,921.5222869,108.741335,680.0242675,1044.682432,248.5967242,14.47715136
Busy_City_s010,18.6256,5.1314,8.1083,3.9833,34715.96667,51129.7653,20388,581014,1049.747103,31.49541309,969.4577472,1100.470708,154.8243121,8.864940254
Busy_City_s011,18.2645,5.60412,7.825,4.4393,35525.35833,63477.66301,15200,717302,1020.904263,28.47206457,963.8700151,1072.736185,160.0473929,9.177537868
Busy_City_s012,25.8375,5.67655,17.825,4.778,35208.89167,53886.76313,9070,611218,1380.056373,370.6589421,813.2089223,1781.132873,282.4466757,16.5030465
Busy_City_s013,31.6243,5.6595,23.7833,5.8361,59940.44167,186488.7788,23345,2080519,1753.151093,38.19564964,1724.160751,1891.278544,226.0458205,13.12749607
Busy_City_s014,25.504,15.6519,15.5667,15.6548,98051.98333,177001.6718,53725,1997085,1389.504655,758.2474664,811.1539939,3313.638623,412.434085,24.28269902
Busy_City_s015,21.8409,16.7378,11.4667,13.7387,81525.43333,98271.41013,45991,1105083,1190.361254,710.9789841,621.9694845,3179.920901,407.2369956,23.97165698
Busy_City_s016,21.4792,8.56842,12.4167,8.5454,53378.84167,63264.53027,27291,728140,941.0235336,429.2840031,562.2748491,1697.065816,470.1443082,27.73661418
Busy_City_s017,20.6739,7.93124,6.1667,3.8397,23116.95833,73398.14688,8142,817443,2126.105168,171.0810458,1455.821622,2383.363138,181.1073178,10.43795916
Busy_City_s018,28.7125,7.9396,18.8083,6.661,53579.31667,88145.89863,9360,971062,2164.300503,249.7362524,1613.410013,2703.745315,348.7694567,20.47241702
Busy_City_s019,41.5544,6.10839,34.8917,6.3828,87564.65,311034.3994,32319,3459132,2231.602179,30.42059821,2182.074593,2279.467432,278.6788295,16.27754363
Busy_City_s020,34.338,11.567,24.6083,13.6677,130943.625,314657.5954,61170,3537449,1970.232888,388.1783513,1454.039643,2576.512801,421.6155179,24.83220115
Busy_City_s021,32.7794,6.8029,24.9083,8.7228,91115,134998.5349,18776,1383480,1907.845937,319.3845478,1455.843164,2398.65119,410.5437027,24.16956101
Busy_City_s022,29.2655,3.13662,20.8333,2.5819,39912.95833,160908.1001,16954,1787116,2118.343482,3.969147457,2107.021654,2122.761752,194.4884075,11.2388077
Busy_City_s023,28.2769,2.98301,18.6583,2.9089,34264.31667,167808.5573,7707,1853781,1606.791758,191.4139927,1302.743296,2126.089886,254.021831,14.80184009
Busy_City_s024,29.9242,3.91873,18.9333,2.3901,31195.81667,167110.818,9005,1846152,1595.43799,15.59594914,1559.022188,1622.105556,139.4736413,7.9462137
Childs_Play_s000,32.5739,4.30521,43.7917,7.5541,94167.025,120055.2082,0,756866,1405.505257,559.7574962,0,1775.547818,337.4877551,19.79721533
Childs_Play_s001,28.8975,3.98623,26.3417,6.1078,96126.00833,346646.7246,9943,3717834,1741.765458,117.1729737,1495.423904,1841.485489,288.83733,16.88552254
Childs_Play_s002,26.2859,3.9738,17.2083,4.1771,41826.10833,130345.607,7344,1451727,1746.845582,103.3328138,1533.199461,1836.413663,222.8413403,12.93571025
Childs_Play_s003,27.7973,10.4848,22.4167,11.0221,82373.8,163078.7031,40563,1856471,1638.162632,85.30665509,1379.693343,1712.741941,265.9026292,15.51289727
Childs_Play_s004,19.9492,1.10352,11.0417,1.3305,16778.88333,75489.02397,2995,830146,1663.773726,62.83292881,1392.233875,1684.14033,119.2180007,6.733928246
Childs_Play_s005,19.8971,3.47611,10.975,2.1768,25402.68333,74400.88735,7480,831866,1678.130536,34.3117951,1574.070497,1719.362304,136.9635954,7.795989266
Childs_Play_s006,21.2154,2.02888,16.1583,3.1966,26494.09167,71504.88956,13690,805680,1889.924132,37.98698509,1690.256606,1941.523158,317.1520354,18.5801372
Childs_Play_s007,22.5966,2.1048,16.6583,3.0321,33058.04167,104415.3164,10993,1169190,1803.413152,114.7997926,1572.231077,1916.855234,291.7048321,17.05714047
Childs_Play_s008,25.2435,1.82007,16.175,1.9556,37018.51667,125927.8305,14756,1410150,1712.873734,5.72196153,1703.901465,1731.971195,147.0344251,8.398721149
Childs_Play_s009,23.2676,5.35562,14.0333,4.2021,48079.65,126329.3903,17950,1420018,1653.354008,94.83938113,1415.413362,1718.31711,251.2395465,14.63532237
Childs_Play_s010,20.0896,11.3776,9.1583,7.69,59635.775,79719.34394,36548,924152,1663.932877,17.64025125,1637.318909,1713.722826,261.191467,15.23093762
Childs_Play_s011,20.5581,8.94209,9.9167,6.5313,41804.44167,81949.99042,17127,924984,1666.579271,16.61431356,1639.767427,1714.522164,218.7146213,12.6887291
Childs_Play_s012,20.6477,1.65305,9.9583,1.8795,21433.45833,94506.10773,4283,1048829,2423.888328,581.3442218,1551.521926,2903.987154,140.7638108,8.023429413
Childs_Play_s013,21.6254,3.38059,12.3667,2.9565,37602.15,91092.66596,5274,989438,2407.215483,562.4960924,1527.729767,2905.202926,236.0806655,13.7280743
Childs_Play_s014,24.7925,9.00207,17.9667,5.671,67264.93333,121509.5188,36265,1388030,1817.770342,13.54035245,1795.184477,1865.105611,268.1129067,15.64518079
Childs_Play_s015,25.0003,6.02037,18.2167,3.6344,49920.758,118356.236,14524,1330726,1796.185,11.96572051,1782.668629,1832.78491,202.8976598,11.74209538
Childs_Play_s016,27.9229,4.55198,18.1167,3.4503,41856.95,123447.023,18748,1386230,2448.070796,472.023091,1788.030375,2863.825743,300.5544818,17.58678561
Childs_Play_s017,30.2154,1.33038,18.0667,1.4266,42680.791,168846.21,20122,1884211,2830.483118,1.264604985,2827.667235,2832.433089,180.3969426,10.39544371
Childs_Play_s018,30.1994,1.01936,18,1.2981,38898.925,167517.128,18651,1866074,2826.477628,0.939768555,2824.053939,2828.257869,173.3587089,9.974210512
Eldorado_s001,27.6226,6.35168,22.45,7.7836,129388.7333,387027.8529,40367,4253614,3239.146244,481.8109005,2824.139745,3968.119074,287.6787975,16.81618521
Eldorado_s002,34.8026,3.28015,31.0583,6.1072,155278.8417,407705.9447,56798,4526311,2632.199479,1400.628961,901.797233,3951.66482,437.6224937,25.79020708
Eldorado_s003,38.8134,17.7793,49.4417,25.3103,375429.3583,555998.8103,56499,5973003,1508.797322,122.102265,1277.943369,1819.401754,395.9667146,23.2971388
Eldorado_s004,58.5047,22.0686,85.2083,27.5187,650666.2417,659483.8492,316057,7723648,2085.309692,118.679075,1833.853081,2215.566117,405.0572856,23.84120291
Eldorado_s005,55.4637,3.40129,100.375,9.2266,412619.5417,1108819.613,196178,9617071,1616.657444,171.8063624,1525.081928,2216.030346,305.3061491,17.87116947
Eldorado_s006,48.0681,4.40633,83.4417,10.4996,308996.4083,907947.5468,74664,10172647,1975.806453,364.4278532,1779.160269,2667.346712,277.1314674,16.18493513
Eldorado_s007,10.2709,6.93098,14.425,6.3716,81221.775,36784.27163,74078,481142,2728.838602,151.2877706,2613.190783,3106.195215,462.2540064,27.26438532
Eldorado_s008,11.3488,9.33052,15.2833,7.5488,100119.3417,40932.88318,82144,528914,2807.190936,282.4356433,2089.955435,3092.85793,584.3035125,34.56896007
Eldorado_s009,10.3548,13.0604,14.35,8.6934,100919.6917,23265.70729,73648,317309,2976.595712,288.9333479,2453.995872,3394.799802,653.5263969,38.71189968
Eldorado_s010,34.4035,15.9688,47.5583,22.5972,329307.4917,180942.3866,0,613799,2068.866964,282.979313,1405.01712,2613.763391,927.7870989,55.12620453
Eldorado_s011,39.8074,19.0843,60.8917,28.4841,903527.15,543059.7576,0,4182745,2284.969745,340.2841722,1789.179241,2919.91038,1272.212762,75.73983157
Eldorado_s012,48.4083,11.121,60.575,18.9295,1073360.25,831886.8027,0,5094999,3257.425243,255.0178973,2935.481303,3711.500762,1172.753259,69.7872522
Eldorado_s013,37.4185,14.1733,37.4667,23.6811,563273.8167,484849.4434,70616,3627420,3025.738984,644.3395356,1521.247549,3627.66907,1027.417988,61.08904123
Eldorado_s014,21.8987,16.3152,28.9083,33.0319,553983.9583,325834.5725,345764,3494130,2052.63989,1065.641257,1218.693968,3622.744396,1340.385206,79.81990313
Eldorado_s015,18.1429,14.0394,23.95,34.2602,471032.0583,36744.85727,403333,771195,1517.195204,123.9168849,1397.02156,1890.713169,1376.961087,82.00894315
Eldorado_s016,21.5666,13.834,27.225,34.3115,476725.0667,316263.6037,375472,3894504,1878.282698,904.1195112,1257.595494,3883.560082,1301.158429,77.47220883
Eldorado_s017,43.1053,7.30249,48.725,14.9092,493733.1083,366685.1746,425696,4489167,3857.468376,59.81095205,3746.095836,3935.700743,778.1506184,46.17056929
Eldorado_s018,30.9621,9.57236,35.9583,14.5351,331748.8083,402962.7836,127839,4367134,3280.71161,702.1388422,2331.228262,3959.70792,833.8507436,49.50418154
Eldorado_s019,27.8145,12.469,27.8083,13.2198,169085.5583,83056.68375,123545,1005671,3266.423022,71.35220886,2997.626843,3360.450994,558.222026,33.00800195
Eldorado_s020,17.5612,2.87196,18.1583,5.4785,100243.4917,268328.7268,0,2883027,1626.016977,901.7541452,1054.955739,3372.354737,411.8335428,24.24675701
Eldorado_s021,27.1819,2.14625,31.0417,4.2268,89694.375,152669.1438,0,1648155,1342.276687,97.38651013,1262.732549,1628.145372,236.213916,13.73604924
Eldorado_s022,24.1177,1.73868,28.4417,3.4597,80541.45833,125017.3566,55054,1440194,1711.874254,34.22062608,1637.240551,1760.765443,232.1790496,13.4945654
Eldorado_s023,19.9672,10.2563,28.275,16.2259,149692.4333,225302.2419,52946,2259313,1320.349653,228.2645056,971.7424473,1653.181115,689.1951804,40.8466506
Eldorado_s024,28.3589,20.4182,37.5,35.0469,276446.825,86595.2868,181687,1026981,1341.40116,188.7546553,944.9764992,1786.838206,1133.314353,67.4268622
Eldorado_s025,32.1871,19.3036,44.9583,33.5665,528328.575,311608.1966,256642,2791710,1308.85213,113.7628769,1116.046334,1497.492423,1465.05594,87.28135647
Eldorado_s026,24.2655,16.1879,40.4417,24.1716,341665.4583,275714.7992,216252,2413683,925.0369379,49.9024342,840.7478563,1167.559863,1327.677675,79.05936653
Eldorado_s027,21.5939,15.1735,34.725,22.2576,261271.425,133116.3945,185282,1636075,901.9928448,43.75005918,835.6336908,970.1720003,1220.46601,72.6428259
Eldorado_s028,24.3922,15.1568,37.0833,20.432,297093.6167,136467.7367,244988,1766567,756.2408333,31.50960025,700.1688229,842.1718496,1252.009501,74.53068104
Eldorado_s029,41.7106,21.2881,52.55,31.1111,484039.05,533548.4791,200609,5814146,936.4050949,100.6743797,734.1638118,1115.010897,712.3180364,42.23053683
Eldorado_s030,56.5509,13.1776,73.9917,19.1079,517986.225,796360.7592,158334,7174360,1416.605513,369.1995223,867.036823,1707.115447,498.3286252,29.42342519
Eldorado_s031,52.9428,12.1122,73.175,16.0255,407597.8583,532254.4458,347475,6212204,1771.583661,37.05904023,1708.995163,1833.486824,508.45099,30.02924141
Eldorado_s032,54.6961,9.80965,76.025,14.0631,469655.7333,543758.4825,363088,6394675,1871.537729,18.9516409,1835.116263,1900.976224,489.2485638,28.87999007
Eldorado_s033,44.7519,4.38051,62.3583,10.2629,375695.775,600864.2795,17069,6644263,1366.204733,714.9513522,20.8275111,1923.075685,407.8093668,24.00591298
Eldorado_s034,70.5166,0.334728,33.375,2.0236,3781.375,7640.443473,0,63639,943.9289037,464.7605073,0,1224.143454,6.703221279,0
Fun_on_the_river_s000,26.868,4.89632,23.2583,6.7718,111995.1,34385.06022,0,170572,1543.359386,617.8648426,0,1889.675152,491.0762103,28.9893734
Fun_on_the_river_s002,19.4174,9.83799,18.4,25.1461,233115.8667,100331.4033,151026,1288761,1078.152234,209.8278393,930.3086881,2009.654084,930.4081861,55.2830747
Fun_on_the_river_s003,19.7092,10.1263,18.7417,26.1277,237672.2917,70074.21226,196411,974854,1070.700551,64.80042544,937.9260873,1196.433031,896.5322597,53.25562499
Fun_on_the_river_s004,26.2356,10.2037,26.675,24.0976,465754.725,151376.6771,177716,932753,1383.474269,274.4096476,843.2978744,1621.383961,975.8122448,58.0004748
Fun_on_the_river_s005,30.0923,12.6473,31.6417,30.7935,606665.2,116903.835,529590,1834633,1771.164226,104.9798173,1569.929253,1942.159303,974.8272677,57.94152464
Fun_on_the_river_s006,28.1464,15.8009,31.0167,41.3912,595067.475,152351.8065,457350,2149450,1915.576169,127.6401351,1617.984464,2040.044015,1056.191247,62.81110001
Fun_on_the_river_s007,23.7185,12.0242,25.6333,28.8211,364393.8917,137824.0871,230848,1615121,1420.838318,133.2856113,1114.882679,1631.464559,999.1812746,59.39909435
Fun_on_the_river_s008,24.0546,10.7831,26.4667,28.1296,360045.8583,97387.47865,320519,1400235,1495.876591,25.09583179,1458.075421,1549.188721,976.9737608,58.0699907
Fun_on_the_river_s010,22.2452,15.6573,20.0167,61.7187,509554.4667,82365.72712,408196,913105,1052.419558,204.1706679,809.2157053,1427.265607,1148.844357,68.35632172
Fun_on_the_river_s011,23.1969,12.8471,24.2667,40.5659,461259.1333,183617.7095,202107,1443879,1423.090392,106.2854026,1168.238264,1560.548064,1160.668137,69.06396638
Fun_on_the_river_s012,24.4633,9.2532,26.4167,18.6038,289751.1667,105019.3615,262215,1428581,1560.291645,17.71311707,1525.081322,1598.23486,875.420313,51.99209023
Fun_on_the_river_s013,23.2301,9.63219,25.575,21.8255,289751.1667,105019.3615,262215,1428581,1524.149287,107.567089,1268.146455,1601.966286,940.0057465,55.85748176
Fun_on_the_river_s014,21.9975,16.208,21.2667,44.9584,407171.2667,68714.45636,342402,981251,1828.143462,93.84036387,1583.061467,2016.325578,1112.713324,66.19390547
Fun_on_the_river_s015,21.5881,13.3347,20.9583,36.0785,348728.8833,121854.4581,215611,1125832,1587.850519,132.8809799,1345.831245,1829.015465,1106.588356,65.82733055
Fun_on_the_river_s017,32.9284,19.1114,29.7583,46.7079,819942.3583,191299.921,512756,2413420,1576.568428,378.8303768,1076.796102,2443.713369,959.3015371,57.01232088
Fun_on_the_river_s019,18.8467,13.461,17.65,36.0807,308987.9833,87908.16913,208562,870691,1137.845068,131.1731845,894.4732804,1331.101637,1042.619202,61.99882289
Fun_on_the_river_s020,20.2097,14.0991,20.0167,41.8311,392686.5917,111776.6017,259793,1077467,1178.650397,105.8723228,1022.385151,1380.605938,1116.728138,66.43418918
Fun_on_the_river_s021,20.3707,7.69046,18.3583,17.9185,172891.5083,89751.76121,117724,773547,1227.804346,114.9402288,902.1438428,1349.401687,826.9996512,49.09414861
Fun_on_the_river_s022,22.4915,6.05748,20.175,10.7158,131872.35,97493.59419,113867,1193910,1275.645228,14.73842423,1250.107027,1313.701247,645.9641628,38.25930544
Fun_on_the_river_s023,20.9304,9.22936,20.4667,21.7768,241174.6833,136427.8104,114944,1213287,1303.470641,165.3693611,990.5669711,1532.625458,958.696006,56.97608028
Fun_on_the_river_s024,21.2982,12.8753,22.775,33.5633,375335.6417,73779.66398,333493,1152539,1460.168517,29.89818534,1394.442823,1509.364734,1109.267032,65.98764739
Fun_on_the_river_s025,21.1763,11.2385,22.85,30.8213,344080.35,83299.7851,209194,1036888,1380.523746,95.73558244,1144.508143,1484.301244,1072.008039,63.75772356
Fun_on_the_river_s026,23.8938,11.3518,26.5333,30.405,381561,98227.03263,333775,1434593,1438.37915,25.82001227,1380.887796,1510.034243,1007.893344,59.9205054
Fun_on_the_river_s027,23.7523,10.821,26.4833,28.6854,377434.1333,93340.51522,330310,1370383,1427.628431,24.30985489,1376.609589,1474.303772,1015.772628,60.39207484
Fun_on_the_river_s028,22.9464,10.3434,25.3667,26.9326,346285.525,99204.02465,141746,1312052,1366.586471,196.3302746,462.4643631,1451.867214,970.026367,57.6541942
Lifting_Off_s001,30.8039,6.71848,23.375,7.082,84341.63333,130540.6191,55746,1238792,2060.331502,77.79529306,1737.21001,2193.453565,326.7072221,19.15200822
Lifting_Off_s002,38.6931,13.0237,25.175,16.6447,358765.4583,387275.2177,54199,3606412,1846.135894,261.1818017,1433.838899,2184.267631,455.3854316,26.85330608
Lifting_Off_s004,21.8496,9.92483,20.4917,14.2917,182448.1833,192500.7016,46667,1980025,1411.467058,499.0889466,618.8888017,1834.93344,365.5164957,21.4747152
Lifting_Off_s005,25.96,5.53667,28.675,6.8023,161646.0167,185573.7989,132896,2184982,1835.483685,16.34573152,1802.031651,1874.808752,363.7112989,21.36667548
Lifting_Off_s006,20.8657,2.52257,12.5833,3.4426,61285.54167,224610.6837,24114,2414653,846.3563383,302.3616701,723.6004524,1848.253796,154.2813881,8.832446646
