video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf,kssim_trans,kpsnr_trans,kvmaf_trans
AncientThought_s000,4.93421,13.2903,4.8583,3.4905,24366.275,3875.307581,14793,31310,4149.189365,2203.163251,2.361801854,7406.923372,154806.4163,3294.423706,287361.9898,22.47717614,28.69438097,50.99184579
AncientThought_s001,5.01841,4.51282,4.4917,2.013,19699.375,4857.102828,16939,70427,1393.611897,625.8541725,530.6022191,2788.161676,160002.6793,3305.175582,280709.6038,22.89382189,31.58431988,49.44648709
AncientThought_s002,18.0281,3.19386,11.6,2.7683,22704.3,6062.738344,14023,60001,1853.812244,728.5288382,579.7705363,2817.551407,157026.0002,3307.017778,301823.9476,22.96520878,29.92881849,54.35137909
AncientThought_s003,45.1816,2.32865,25.625,3.3057,137779.7917,264122.2617,30259,2256621,2986.346351,380.9776166,2436.160761,3572.352186,143466.7404,3298.674702,292440.2353,22.6419064,22.38773896,52.17152942
AncientThought_s004,21.4646,1.51187,12.9667,3.0876,38455.475,222013.6038,954,2456204,1339.693861,1430.79534,1.968450384,3688.397601,161930.1597,3323.215414,304688.1693,23.59288305,32.65630193,55.01674184
AncientThought_s005,8.89555,3.8997,4.6083,3.8818,12238.48333,4674.409303,7460,60907,460.016059,187.8011757,84.94685131,724.1739304,173476.4006,3331.79193,319814.8378,23.92523145,39.07782657,58.53068838
AncientThought_s006,11.0208,4.04023,6,3.9819,16201.6,25532.49316,13134,294696,780.4868932,20.56570782,725.0334307,797.9842664,171532.9537,3329.735138,321081.1772,23.84552874,37.99696467,58.82486083
AncientThought_s007,10.0273,2.47309,5.7833,3.1267,15284.93333,22361.75238,11724,259117,735.5085936,32.04873194,686.8442554,787.6361496,171857.7538,3329.906822,319606.0536,23.85218167,38.17760458,58.48218752
AncientThought_s008,8.29509,3.2707,6.175,3.1214,20960.04167,22699.40983,11496,217253,494.0722155,148.3932344,333.8829048,695.2213556,166904.5455,3321.968114,315930.0617,23.54454893,35.42284225,57.6282494
AncientThought_s009,8.44365,3.11873,9.425,4.0734,51934.66667,29372.08639,17168,247174,2319.98231,1275.991798,409.8957947,3335.346092,148622.443,3243.693217,297740.1132,20.51132,25.25511988,53.40269857
AncientThought_s010,9.1112,6.37751,6.875,5.8669,31969.225,30829.38055,15255,253028,1438.20703,970.7445024,221.656504,3505.028615,156999.0419,3297.041113,303371.2358,22.57860323,29.91382539,54.71081633
AncientThought_s011,5.45364,4.47137,4.7583,5.031,17114.81667,7679.51934,11769,79966,212.7015497,27.21795505,162.3258265,313.6676316,166042.8357,3321.186568,304862.3535,23.51426326,34.94359619,55.0572051
AncientThought_s012,10.8343,2.60771,6.65,4.0445,22748.93333,39219.70875,14262,446910,706.2311717,400.9180994,221.3620819,1047.056701,166821.4167,3323.368554,311440.3035,23.59881734,35.37660959,56.5852722
AncientThought_s013,11.6624,7.21843,6.9833,4.4232,27713.06667,45101.2066,15856,474673,1307.358548,212.2125512,1025.768148,1600.929831,162901.5493,3319.466505,316146.8068,23.44760914,33.19654721,57.67859959
AncientThought_s014,8.29821,9.03457,5.9917,5.3393,22162.43333,23819.64515,14294,274066,1203.782724,158.772195,694.3501642,1409.611997,165621.8991,3321.904605,315431.362,23.5420879,34.70948926,57.51240075
AncientThought_s015,7.94334,9.39928,6.2417,6.1864,22846.85,19513.14077,17599,189363,1449.074611,316.0664305,1046.002338,2343.632724,165230.5877,3320.611821,312653.8403,23.49199124,34.49185861,56.86717851
AncientThought_s016,11.3496,5.95885,7.0917,5.2558,25580.86667,32479.64514,17765,291637,1498.050332,805.7867621,898.7326015,2794.554032,165106.4781,3321.837488,312814.415,23.53948705,34.42283418,56.90448024
AncientThought_s017,10.1888,6.88552,7.0333,5.092,27747.45,26003.78964,19920,285606,1322.811989,531.5563716,974.0284015,2642.659401,163664.4807,3319.197538,309147.7671,23.43718639,33.62085696,56.05271274
AncientThought_s018,8.13862,8.27256,8.025,4.8051,32675.325,8321.361211,25227,114382,1376.064342,763.2251864,276.52267,2614.648443,156735.8119,3302.074478,291152.9121,22.77365104,29.76742815,51.87248242
AncientThought_s019,8.0651,2.55798,6.2167,4.4213,24828.875,26797.60188,11733,239815,614.2352519,363.139558,233.5387473,969.4960668,164749.9471,3319.874459,307393.4005,23.46341777,34.22454688,55.64517088
AncientThought_s020,10.4865,2.88577,8.6667,4.1738,29035.825,17083.79388,24024,213863,239.7979171,2.709739436,235.4171725,246.4291586,159888.0458,3309.99549,297772.1818,23.08059803,31.52056565,53.41014814
AncientThought_s021,9.62826,6.01448,7.3417,4.275,34099.375,35531.91866,20903,355525,2383.235903,1691.066691,236.5079954,4705.042401,156525.1998,3298.51271,298390.9154,22.63562906,29.65029476,53.55388085
AncientThought_s022,4.27445,2.98993,6.325,2.7527,29476.2,6740.785155,21407,84617,2304.997965,1867.131324,160.7757341,4274.374173,154629.4125,3286.738788,276383.6263,22.17937805,28.59593904,48.44155639
AncientThought_s023,5.61096,3.46706,6.5,4.5387,28510.275,11574.58918,17491,134004,211.5389458,167.2951329,58.9582116,1139.175755,160799.5745,3308.503141,304314.3891,23.02276803,32.02751889,54.92991218
AncientThought_s024,7.2722,6.84138,5.2,4.7389,23526.84167,17198.77877,13616,141538,1127.608751,193.4012643,753.1254485,1670.894216,164765.9884,3321.061448,309318.3049,23.50941474,34.23346841,56.09232892
AncientThought_s025,5.73479,8.69526,5.5833,5.479,32723.5,14413.53619,16480,165207,1036.658582,79.24468932,817.9434453,1238.621978,160858.9855,3313.831902,299088.4183,23.22926277,32.06056072,53.71591175
AncientThought_s026,5.62362,5.72347,6.0167,3.5542,24994.625,9595.394646,17565,91001,1038.417177,211.2936154,782.6172247,1791.87617,162623.9046,3316.10926,305856.5578,23.31751259,33.0421331,55.28816015
AncientThought_s027,6.11623,1.35748,3.1667,3.5873,10702.13333,12418.74921,4777,104862,360.6417937,355.6199634,132.089569,1063.191554,175244.2551,3333.226036,320170.6131,23.98080445,40.06103154,58.6133355
AncientThought_s028,5.02611,3.80015,2.8333,4.6207,11839.94167,5880.161495,6111,65876,61.32176549,47.43082951,32.8970467,342.2407682,174828.1257,3332.942295,315365.5204,23.96980921,39.82959819,57.49710564
Busy_City_s000,18.3076,16.9664,9.3417,12.2843,79504.175,36133.13742,0,152648,1580.674819,629.2038071,0,2155.285053,150364.9196,3293.117195,271327.8351,22.42654757,26.22421076,47.26708892
Busy_City_s001,25.7398,11.7662,18.7083,10.0884,94859.35,98851.22686,45381,1136428,1689.315291,204.9262213,1265.906821,2044.60951,139630.6365,3247.597536,242255.4263,20.66261619,20.25426227,40.51352715
Busy_City_s002,32.4491,6.54991,27.05,5.2378,74052.11667,219268.6851,30377,2451414,1599.984483,59.7741011,1319.257494,1704.232722,144037.9234,3269.058668,275964.4442,21.49425609,22.70540644,48.34417978
Busy_City_s003,21.3778,1.73425,11.6083,2.0847,25357.18333,128403.4701,6131,1417295,1714.040598,184.8220997,1226.598594,1809.302688,164460.5272,3323.198809,305126.5404,23.59223959,34.06358398,55.11857609
Busy_City_s004,20.7021,2.54971,10.9417,2.5681,24358.95833,92340.12127,9748,1026720,1783.773701,14.40915958,1754.568004,1811.546486,161474.5931,3319.32509,294146.8289,23.44212918,32.40293532,52.56797354
Busy_City_s005,19.2588,4.84364,11.7667,4.4154,37777.00833,102223.4361,8281,1142110,1210.778676,323.3610288,917.4856182,1790.210515,155405.955,3304.213285,277973.1476,22.85653191,29.02781875,48.81080443
Busy_City_s006,18.3489,6.45377,11.3667,4.9125,40770.00833,74858.5448,20167,845857,1061.634298,10.00393035,1034.372096,1084.3297,157482.6999,3309.530986,282929.3961,23.06259804,30.18281531,49.962148
Busy_City_s007,18.2893,18.2658,6.6833,5.5916,32044.65833,70316.49135,3438,767493,1639.351557,861.7467116,712.3096434,3381.909005,166970.7753,3327.84659,312425.4466,23.77234564,35.45967644,56.81412233
Busy_City_s008,18.2696,11.8711,10.2917,6.8422,42237.63333,71716.58853,6350,793593,1163.490753,796.2384786,744.9460094,3379.989382,156428.2595,3305.799708,283533.6122,22.91800739,29.59638071,50.10250824
Busy_City_s009,16.2014,5.29122,7.875,4.6502,35377.30833,64854.57933,22408,738627,921.5222869,108.741335,680.0242675,1044.682432,160402.0295,3318.140722,289704.5658,23.39623376,31.80642137,51.53602953
Busy_City_s010,18.6256,5.1314,8.1083,3.9833,34715.96667,51129.7653,20388,581014,1049.747103,31.49541309,969.4577472,1100.470708,165885.8054,3328.114602,303738.561,23.78273139,34.85626266,54.79614649
Busy_City_s011,18.2645,5.60412,7.825,4.4393,35525.35833,63477.66301,15200,717302,1020.904263,28.47206457,963.8700151,1072.736185,166280.4161,3328.321655,304480.056,23.79075487,35.07572819,54.96839683
Busy_City_s012,25.8375,5.67655,17.825,4.778,35208.89167,53886.76313,9070,611218,1380.056373,370.6589421,813.2089223,1781.132873,153906.4533,3301.529596,288362.5477,22.75253636,28.19386007,51.22427682
Busy_City_s013,31.6243,5.6595,23.7833,5.8361,59940.44167,186488.7788,23345,2080519,1753.151093,38.19564964,1724.160751,1891.278544,154414.586,3304.424905,301186.5765,22.86473239,28.47646177,54.20331687
Busy_City_s014,25.504,15.6519,15.5667,15.6548,98051.98333,177001.6718,53725,1997085,1389.504655,758.2474664,811.1539939,3313.638623,142264.6123,3273.447544,262041.1595,21.6643293,21.71916676,45.10978101
Busy_City_s015,21.8409,16.7378,11.4667,13.7387,81525.43333,98271.41013,45991,1105083,1190.361254,710.9789841,621.9694845,3179.920901,144661.2007,3282.45095,263860.8002,22.01322013,23.05204662,45.53248612
Busy_City_s016,21.4792,8.56842,12.4167,8.5454,53378.84167,63264.53027,27291,728140,941.0235336,429.2840031,562.2748491,1697.065816,145134.735,3278.243348,260747.257,21.85017143,23.31540608,44.80920564
Busy_City_s017,20.6739,7.93124,6.1667,3.8397,23116.95833,73398.14688,8142,817443,2126.105168,171.0810458,1455.821622,2383.363138,168526.3016,3329.380064,311777.059,23.83176928,36.32479351,56.66350098
Busy_City_s018,28.7125,7.9396,18.8083,6.661,53579.31667,88145.89863,9360,971062,2164.300503,249.7362524,1613.410013,2703.745315,147554.2069,3287.461734,279546.7636,22.20739293,24.66101272,49.17635767
Busy_City_s019,41.5544,6.10839,34.8917,6.3828,87564.65,311034.3994,32319,3459132,2231.602179,30.42059821,2182.074593,2279.467432,143854.559,3279.082044,291587.8324,21.8826717,22.60342703,51.97351502
Busy_City_s020,34.338,11.567,24.6083,13.6677,130943.625,314657.5954,61170,3537449,1970.232888,388.1783513,1454.039643,2576.512801,138515.6515,3254.818168,269113.9918,20.94242276,19.63415534,46.75281
Busy_City_s021,32.7794,6.8029,24.9083,8.7228,91115,134998.5349,18776,1383480,1907.845937,319.3845478,1455.843164,2398.65119,141190.6177,3260.952614,266925.0084,21.18013855,21.12185701,46.24430605
Busy_City_s022,29.2655,3.13662,20.8333,2.5819,39912.95833,160908.1001,16954,1787116,2118.343482,3.969147457,2107.021654,2122.761752,158464.8817,3313.327662,302127.0706,23.20972295,30.72906275,54.421795
Busy_City_s023,28.2769,2.98301,18.6583,2.9089,34264.31667,167808.5573,7707,1853781,1606.791758,191.4139927,1302.743296,2126.089886,156330.3818,3304.787426,298408.6438,22.87878046,29.5419453,53.55799918
Busy_City_s024,29.9242,3.91873,18.9333,2.3901,31195.81667,167110.818,9005,1846152,1595.43799,15.59594914,1559.022188,1622.105556,165248.9338,3323.322909,315381.7896,23.59704856,34.50206194,57.50088501
Childs_Play_s000,32.5739,4.30521,43.7917,7.5541,94167.025,120055.2082,0,756866,1405.505257,559.7574962,0,1775.547818,142087.8381,3265.995387,273849.5778,21.37555092,21.62085256,47.85289333
Childs_Play_s001,28.8975,3.98623,26.3417,6.1078,96126.00833,346646.7246,9943,3717834,1741.765458,117.1729737,1495.423904,1841.485489,148618.5044,3286.324667,276977.7332,22.16333043,25.25292942,48.57956826
Childs_Play_s002,26.2859,3.9738,17.2083,4.1771,41826.10833,130345.607,7344,1451727,1746.845582,103.3328138,1533.199461,1836.413663,156143.3309,3306.974179,289159.1039,22.96351927,29.43791562,51.40931795
Childs_Play_s003,27.7973,10.4848,22.4167,11.0221,82373.8,163078.7031,40563,1856471,1638.162632,85.30665509,1379.693343,1712.741941,149546.4629,3291.321056,290213.91,22.35694542,25.76902018,51.65435091
Childs_Play_s004,19.9492,1.10352,11.0417,1.3305,16778.88333,75489.02397,2995,830146,1663.773726,62.83292881,1392.233875,1684.14033,168932.6047,3327.602214,305130.3269,23.76287585,36.55076193,55.11945569
Childs_Play_s005,19.8971,3.47611,10.975,2.1768,25402.68333,74400.88735,7480,831866,1678.130536,34.3117951,1574.070497,1719.362304,166928.3305,3324.989761,302145.0933,23.6616407,35.43607047,54.42598169
Childs_Play_s006,21.2154,2.02888,16.1583,3.1966,26494.09167,71504.88956,13690,805680,1889.924132,37.98698509,1690.256606,1941.523158,154716.9381,3292.323621,285206.7253,22.39579581,28.64461703,50.4911748
Childs_Play_s007,22.5966,2.1048,16.6583,3.0321,33058.04167,104415.3164,10993,1169190,1803.413152,114.7997926,1572.231077,1916.855234,154867.7587,3294.312382,283915.8485,22.47286224,28.728497,50.19130228
Childs_Play_s008,25.2435,1.82007,16.175,1.9556,37018.51667,125927.8305,14756,1410150,1712.873734,5.72196153,1703.901465,1731.971195,164313.3449,3319.929952,306167.6297,23.46556815,33.98172744,55.36042261
Childs_Play_s009,23.2676,5.35562,14.0333,4.2021,48079.65,126329.3903,17950,1420018,1653.354008,94.83938113,1415.413362,1718.31711,157570.9957,3305.915741,287687.7658,22.92250375,30.23192165,51.06752403
Childs_Play_s010,20.0896,11.3776,9.1583,7.69,59635.775,79719.34394,36548,924152,1663.932877,17.64025125,1637.318909,1713.722826,156690.0378,3308.887509,278050.414,23.03766269,29.74197055,48.82875353
Childs_Play_s011,20.5581,8.94209,9.9167,6.5313,41804.44167,81949.99042,17127,924984,1666.579271,16.61431356,1639.767427,1714.522164,159353.2801,3314.261948,286388.8431,23.24592747,31.22315188,50.76578244
Childs_Play_s012,20.6477,1.65305,9.9583,1.8795,21433.45833,94506.10773,4283,1048829,2423.888328,581.3442218,1551.521926,2903.987154,169820.5343,3329.308085,299188.6707,23.82898001,37.04459033,53.73920053
Childs_Play_s013,21.6254,3.38059,12.3667,2.9565,37602.15,91092.66596,5274,989438,2407.215483,562.4960924,1527.729767,2905.202926,160003.7103,3310.953067,280106.8064,23.11770507,31.58489329,49.3064564
Childs_Play_s014,24.7925,9.00207,17.9667,5.671,67264.93333,121509.5188,36265,1388030,1817.770342,13.54035245,1795.184477,1865.105611,151547.4601,3283.542353,269452.1273,22.05551306,26.88188911,46.83135934
Childs_Play_s015,25.0003,6.02037,18.2167,3.6344,49920.758,118356.236,14524,1330726,1796.185,11.96572051,1782.668629,1832.78491,155352.0999,3298.110193,282850.3969,22.62003111,28.99786682,49.94379638
Childs_Play_s016,27.9229,4.55198,18.1167,3.4503,41856.95,123447.023,18748,1386230,2448.070796,472.023091,1788.030375,2863.825743,150594.4571,3283.975386,273219.0564,22.07229352,26.35186967,47.70642232
Childs_Play_s017,30.2154,1.33038,18.0667,1.4266,42680.791,168846.21,20122,1884211,2830.483118,1.264604985,2827.667235,2832.433089,155941.441,3305.879045,290633.0152,22.92108176,29.3256331,51.75170962
Childs_Play_s018,30.1994,1.01936,18,1.2981,38898.925,167517.128,18651,1866074,2826.477628,0.939768555,2824.053939,2828.257869,156495.5121,3307.487987,291179.8568,22.98342983,29.63378374,51.87874172
Eldorado_s001,27.6226,6.35168,22.45,7.7836,129388.7333,387027.8529,40367,4253614,3239.146244,481.8109005,2824.139745,3968.119074,143605.9603,3275.443464,279222.7628,21.74167318,22.4651671,49.10109182
Eldorado_s002,34.8026,3.28015,31.0583,6.1072,155278.8417,407705.9447,56798,4526311,2632.199479,1400.628961,901.797233,3951.66482,141613.3036,3260.371896,284301.0063,21.15763516,21.35693679,50.28077498
Eldorado_s003,38.8134,17.7793,49.4417,25.3103,375429.3583,555998.8103,56499,5973003,1508.797322,122.102265,1277.943369,1819.401754,124144.3089,3187.186398,277712.3259,18.32162541,11.64143016,48.7502152
Eldorado_s004,58.5047,22.0686,85.2083,27.5187,650666.2417,659483.8492,316057,7723648,2085.309692,118.679075,1833.853081,2215.566117,113939.2753,3052.395315,267015.2606,13.09833889,5.965827566,46.26527177
Eldorado_s005,55.4637,3.40129,100.375,9.2266,412619.5417,1108819.613,196178,9617071,1616.657444,171.8063624,1525.081928,2216.030346,119704.8681,3113.654432,265593.003,15.47218968,9.172403337,45.9348793
Eldorado_s006,48.0681,4.40633,83.4417,10.4996,308996.4083,907947.5468,74664,10172647,1975.806453,364.4278532,1779.160269,2667.346712,126155.5141,3179.498243,277326.2823,18.02370186,12.75997636,48.66053671
Eldorado_s007,10.2709,6.93098,14.425,6.3716,81221.775,36784.27163,74078,481142,2728.838602,151.2877706,2613.190783,3106.195215,142339.8501,3240.901573,246588.0076,20.40314107,21.7610108,41.51999193
Eldorado_s008,11.3488,9.33052,15.2833,7.5488,100119.3417,40932.88318,82144,528914,2807.190936,282.4356433,2089.955435,3092.85793,138443.3011,3217.076365,235321.6311,19.4798909,19.59391719,38.9027967
Eldorado_s009,10.3548,13.0604,14.35,8.6934,100919.6917,23265.70729,73648,317309,2976.595712,288.9333479,2453.995872,3394.799802,135858.4,3208.529573,226883.3115,19.14869434,18.15630586,36.94256308
Eldorado_s010,34.4035,15.9688,47.5583,22.5972,329307.4917,180942.3866,0,613799,2068.866964,282.979313,1405.01712,2613.763391,114277.3037,2945.124758,179576.3705,8.941499696,6.153824484,25.95309364
Eldorado_s011,39.8074,19.0843,60.8917,28.4841,903527.15,543059.7576,0,4182745,2284.969745,340.2841722,1789.179241,2919.91038,104115.308,2714.382212,139939.0748,0,0.502157758,16.74529365
Eldorado_s012,48.4083,11.121,60.575,18.9295,1073360.25,831886.8027,0,5094999,3257.425243,255.0178973,2935.481303,3711.500762,103212.4018,2814.520748,131290.8123,3.880466352,0,14.73629002
Eldorado_s013,37.4185,14.1733,37.4667,23.6811,563273.8167,484849.4434,70616,3627420,3025.738984,644.3395356,1521.247549,3627.66907,111125.0281,3027.075086,163335.1006,12.11715521,4.400663815,22.18022361
Eldorado_s014,21.8987,16.3152,28.9083,33.0319,553983.9583,325834.5725,345764,3494130,2052.63989,1065.641257,1218.693968,3622.744396,111689.7176,2953.132799,112994.2217,9.251819137,4.714719904,10.48596609
Eldorado_s015,18.1429,14.0394,23.95,34.2602,471032.0583,36744.85727,403333,771195,1517.195204,123.9168849,1397.02156,1890.713169,116530.7943,2978.05585,101689.4781,10.21761179,7.407119447,7.859858112
Eldorado_s016,21.5666,13.834,27.225,34.3115,476725.0667,316263.6037,375472,3894504,1878.282698,904.1195112,1257.595494,3883.560082,115517.2181,2978.495694,101082.3791,10.23465619,6.843411784,7.718828161
Eldorado_s017,43.1053,7.30249,48.725,14.9092,493733.1083,366685.1746,425696,4489167,3857.468376,59.81095205,3746.095836,3935.700743,118385.3071,3071.14142,205072.0906,13.82476881,8.438520043,31.87578556
Eldorado_s018,30.9621,9.57236,35.9583,14.5351,331748.8083,402962.7836,127839,4367134,3280.71161,702.1388422,2331.228262,3959.70792,125605.8364,3123.917066,219626.0412,15.8698768,12.45426918,35.25668891
Eldorado_s019,27.8145,12.469,27.8083,13.2198,169085.5583,83056.68375,123545,1005671,3266.423022,71.35220886,2997.626843,3360.450994,140812.3263,3225.382553,299528.197,19.80176384,20.91146749,53.81807297
Eldorado_s020,17.5612,2.87196,18.1583,5.4785,100243.4917,268328.7268,0,2883027,1626.016977,901.7541452,1054.955739,3372.354737,146160.0985,3262.892265,276377.5747,21.25530193,23.88566938,48.44015059
Eldorado_s021,27.1819,2.14625,31.0417,4.2268,89694.375,152669.1438,0,1648155,1342.276687,97.38651013,1262.732549,1628.145372,146930.2377,3276.325642,297220.4643,21.77585843,24.31398781,53.2819834
Eldorado_s022,24.1177,1.73868,28.4417,3.4597,80541.45833,125017.3566,55054,1440194,1711.874254,34.22062608,1637.240551,1760.765443,149388.4915,3282.194138,302400.2585,22.00326839,25.68116327,54.48525693
