video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf,kssim_trans,kpsnr_trans,kvmaf_trans
Eldorado_s023,19.9672,10.2563,28.275,16.2259,149692.4333,225302.2419,52946,2259313,1320.349653,228.2645056,971.7424473,1653.181115,133824.8539,3167.222892,257001.6529,17.54802,17.02533466,43.93909649
Eldorado_s024,28.3589,20.4182,37.5,35.0469,276446.825,86595.2868,181687,1026981,1341.40116,188.7546553,944.9764992,1786.838206,119813.6774,2990.170084,217415.1552,10.6870502,9.232918411,34.74309695
Eldorado_s025,32.1871,19.3036,44.9583,33.5665,528328.575,311608.1966,256642,2791710,1308.85213,113.7628769,1116.046334,1497.492423,108122.6216,2778.314607,134967.9657,2.477442934,2.730853945,15.59049797
Eldorado_s026,24.2655,16.1879,40.4417,24.1716,341665.4583,275714.7992,216252,2413683,925.0369379,49.9024342,840.7478563,1167.559863,112408.3766,2829.03408,145804.6006,4.442872191,5.114407302,18.10786361
Eldorado_s027,21.5939,15.1735,34.725,22.2576,261271.425,133116.3945,185282,1636075,901.9928448,43.75005918,835.6336908,970.1720003,118379.2687,2948.265015,171760.4532,9.063187735,8.435161737,24.13744496
Eldorado_s028,24.3922,15.1568,37.0833,20.432,297093.6167,136467.7367,244988,1766567,756.2408333,31.50960025,700.1688229,842.1718496,116754.0416,2925.749697,166421.9708,8.190697101,7.531280037,22.89730793
Eldorado_s029,41.7106,21.2881,52.55,31.1111,484039.05,533548.4791,200609,5814146,936.4050949,100.6743797,734.1638118,1115.010897,116704.6044,3051.927339,216674.8548,13.08020436,7.503785158,34.57112413
Eldorado_s030,56.5509,13.1776,73.9917,19.1079,517986.225,796360.7592,158334,7174360,1416.605513,369.1995223,867.036823,1707.115447,116107.714,3084.548684,234909.257,14.34431345,7.171820274,38.80700161
Eldorado_s031,52.9428,12.1122,73.175,16.0255,407597.8583,532254.4458,347475,6212204,1771.583661,37.05904023,1708.995163,1833.486824,119542.9963,3108.610614,248422.9294,15.27673679,9.082377145,41.94624686
Eldorado_s032,54.6961,9.80965,76.025,14.0631,469655.7333,543758.4825,363088,6394675,1871.537729,18.9516409,1835.116263,1900.976224,119561.1995,3115.984656,246766.3484,15.56248813,9.092501016,41.56142075
Eldorado_s033,44.7519,4.38051,62.3583,10.2629,375695.775,600864.2795,17069,6644263,1366.204733,714.9513522,20.8275111,1923.075685,125023.8304,3170.999276,249665.7992,17.69435857,12.13058235,42.23496728
Eldorado_s034,70.5166,0.334728,33.375,2.0236,3781.375,7640.443473,0,63639,943.9289037,464.7605073,0,1224.143454,201131.9515,3347.235857,325033.8675,24.52369875,54.45865945,59.74307639
Fun_on_the_river_s000,26.868,4.89632,23.2583,6.7718,111995.1,34385.06022,0,170572,1543.359386,617.8648426,0,1889.675152,174759.3634,4071.45618,311336.2467,52.58794576,39.79135552,56.56109965
Fun_on_the_river_s002,19.4174,9.83799,18.4,25.1461,233115.8667,100331.4033,151026,1288761,1078.152234,209.8278393,930.3086881,2009.654084,125234.2152,3137.393628,123970.4072,16.39210676,12.24758938,13.03574954
Fun_on_the_river_s003,19.7092,10.1263,18.7417,26.1277,237672.2917,70074.21226,196411,974854,1070.700551,64.80042544,937.9260873,1196.433031,125593.6328,3145.191607,133123.8854,16.69428611,12.44748205,15.16211549
Fun_on_the_river_s004,26.2356,10.2037,26.675,24.0976,465754.725,151376.6771,177716,932753,1383.474269,274.4096476,843.2978744,1621.383961,117753.1211,3072.591127,105904.0166,13.8809464,8.086925251,8.838901379
Fun_on_the_river_s005,30.0923,12.6473,31.6417,30.7935,606665.2,116903.835,529590,1834633,1771.164226,104.9798173,1569.929253,1942.159303,113152.3055,3016.124773,92628.08966,11.69281986,5.528148665,5.754884736
Fun_on_the_river_s006,28.1464,15.8009,31.0167,41.3912,595067.475,152351.8065,457350,2149450,1915.576169,127.6401351,1617.984464,2040.044015,111905.3902,2990.851123,83777.444,10.71344116,4.834667777,3.698867204
Fun_on_the_river_s007,23.7185,12.0242,25.6333,28.8211,364393.8917,137824.0871,230848,1615121,1420.838318,133.2856113,1114.882679,1631.464559,118297.9492,3058.592474,112312.4809,13.33848486,8.389935291,10.32759672
Fun_on_the_river_s008,24.0546,10.7831,26.4667,28.1296,360045.8583,97387.47865,320519,1400235,1495.876591,25.09583179,1458.075421,1549.188721,119312.3615,3066.107359,120700.0608,13.62969401,8.954108001,12.27604343
Fun_on_the_river_s010,22.2452,15.6573,20.0167,61.7187,509554.4667,82365.72712,408196,913105,1052.419558,204.1706679,809.2157053,1427.265607,116645.7133,3083.131972,67854.73788,14.28941445,7.471032486,0
Fun_on_the_river_s011,23.1969,12.8471,24.2667,40.5659,461259.1333,183617.7095,202107,1443879,1423.090392,106.2854026,1168.238264,1560.548064,115243.2636,3036.67285,75529.96968,12.48907797,6.691049998,1.782967228
Fun_on_the_river_s012,24.4633,9.2532,26.4167,18.6038,289751.1667,105019.3615,262215,1428581,1560.291645,17.71311707,1525.081322,1598.23486,121900.9089,3102.130751,139355.8423,15.02563575,10.39374717,16.60980793
Fun_on_the_river_s013,23.2301,9.63219,25.575,21.8255,289751.1667,105019.3615,262215,1428581,1524.149287,107.567089,1268.146455,1601.966286,121266.6621,3092.456356,127018.924,14.65074348,10.04100625,13.74392431
Fun_on_the_river_s014,21.9975,16.208,21.2667,44.9584,407171.2667,68714.45636,342402,981251,1828.143462,93.84036387,1583.061467,2016.325578,116434.2188,3063.71254,102577.7169,13.53689245,7.353408261,8.066197247
Fun_on_the_river_s015,21.5881,13.3347,20.9583,36.0785,348728.8833,121854.4581,215611,1125832,1587.850519,132.8809799,1345.831245,1829.015465,118968.9989,3074.503725,94117.43436,13.95506142,8.763144385,6.100861623
Fun_on_the_river_s017,32.9284,19.1114,29.7583,46.7079,819942.3583,191299.921,512756,2413420,1576.568428,378.8303768,1076.796102,2443.713369,110629.7445,3037.324396,94375.466,12.51432599,4.12520828,6.160802738
Fun_on_the_river_s019,18.8467,13.461,17.65,36.0807,308987.9833,87908.16913,208562,870691,1137.845068,131.1731845,894.4732804,1331.101637,121393.2948,3113.651065,101343.0191,15.47205922,10.11143395,7.779375209
Fun_on_the_river_s020,20.2097,14.0991,20.0167,41.8311,392686.5917,111776.6017,259793,1077467,1178.650397,105.8723228,1022.385151,1380.605938,117799.4639,3073.230652,78169.7407,13.90572858,8.112699157,2.396189776
Fun_on_the_river_s021,20.3707,7.69046,18.3583,17.9185,172891.5083,89751.76121,117724,773547,1227.804346,114.9402288,902.1438428,1349.401687,129534.6687,3171.641612,156100.1627,17.71924971,14.6393174,20.49953728
Fun_on_the_river_s022,22.4915,6.05748,20.175,10.7158,131872.35,97493.59419,113867,1193910,1275.645228,14.73842423,1250.107027,1313.701247,134845.8404,3210.050294,208344.7951,19.20762378,17.5931636,32.63603946
Fun_on_the_river_s023,20.9304,9.22936,20.4667,21.7768,241174.6833,136427.8104,114944,1213287,1303.470641,165.3693611,990.5669711,1532.625458,123895.1703,3123.900547,139036.4933,15.86923668,11.50286993,16.5356227
Fun_on_the_river_s024,21.2982,12.8753,22.775,33.5633,375335.6417,73779.66398,333493,1152539,1460.168517,29.89818534,1394.442823,1509.364734,116375.0905,3041.178293,98596.21524,12.66366828,7.320523658,7.141288768
Fun_on_the_river_s025,21.1763,11.2385,22.85,30.8213,344080.35,83299.7851,209194,1036888,1380.523746,95.73558244,1144.508143,1484.301244,118590.5625,3064.791567,100325.7367,13.5787058,8.552674314,7.543059055
Fun_on_the_river_s026,23.8938,11.3518,26.5333,30.405,381561,98227.03263,333775,1434593,1438.37915,25.82001227,1380.887796,1510.034243,118549.5468,3058.916468,113408.2161,13.35103996,8.529863086,10.58213757
Fun_on_the_river_s027,23.7523,10.821,26.4833,28.6854,377434.1333,93340.51522,330310,1370383,1427.628431,24.30985489,1376.609589,1474.303772,118821.6553,3058.614443,111107.8408,13.33933618,8.681198199,10.04775712
Fun_on_the_river_s028,22.9464,10.3434,25.3667,26.9326,346285.525,99204.02465,141746,1312052,1366.586471,196.3302746,462.4643631,1451.867214,120401.0193,3077.995685,116300.9233,14.09037829,9.559572794,11.25411756
Indoor_Soccer_000,17.5414,11.1183,19.2917,11.0682,177114.125,198003.1842,0,1366250,1377.314886,923.4937437,0,2474.701887,134841.1506,3184.694859,274329.1015,18.22507583,17.59055534,47.96428737
Indoor_Soccer_001,49.1536,5.13202,36.8417,7.5414,178617.2667,188201.2551,133592,1605092,2842.5424,946.1852264,1006.992047,3541.115496,134786.6046,3182.17478,288318.1626,18.12742031,17.5602192,51.21396609
Indoor_Soccer_002,21.2497,16.8018,27.0417,15.4827,324080.5,549187.2379,141371,6155892,1762.522498,609.180897,1164.234575,3549.470596,125347.9395,3037.643356,225390.2511,12.52668603,12.31083792,36.59572305
Indoor_Soccer_004,18.1026,18.0831,20.925,14.3326,190114.6833,175689.536,99534,1728109,1826.374838,733.4568933,1057.654928,3061.923329,134594.1895,3187.049598,259512.5328,18.31632428,17.45320616,44.52237746
Indoor_Soccer_005,17.9638,20.7757,16.225,19.3247,121200.6583,83826.59156,84139,814558,2724.883851,509.5405362,1401.804109,3136.574793,138460.6565,3224.631544,273050.4645,19.77266151,19.60356951,47.66725818
Indoor_Soccer_006,17.1156,15.5273,16.425,12.9105,133136.7667,129586.6042,81871,1354860,1569.178484,110.9552377,1419.375482,1741.895426,139070.965,3227.743954,268995.7882,19.89327042,19.94299692,46.72535112
Indoor_Soccer_007,18.6945,21.8464,20.1167,20.9505,236040.4,166385.88,114130,1378434,1402.214397,440.7791223,755.1915462,2142.661297,127423.0495,3131.716021,216796.448,16.17209395,13.46492524,34.59937039
Indoor_Soccer_008,13.62,22.8311,17.9333,18.7166,236555.6,207837.7361,57411,1455945,1635.457533,523.7531234,1010.7732,2349.944837,128453.2037,3137.903368,233532.7337,16.41185969,14.03785289,38.48723328
Indoor_Soccer_009,16.3214,17.4316,16.175,13.1248,156520.9,98227.91793,39656,1017112,2479.699576,718.7136751,1256.954828,3260.675515,137777.9843,3216.019163,264003.6177,19.43892329,19.22389645,45.56566285
Indoor_Soccer_010,27.8962,8.52796,38.8,10.1145,324863.9167,254236.3138,134323,2342141,1567.241247,491.0583015,1022.634363,3248.303336,125273.2558,3042.770238,246415.846,12.72535772,12.26930209,41.47999855
Indoor_Soccer_011,29.0615,9.42659,36.125,8.7109,220347.9583,234002.9132,62364,2726331,1700.503718,455.975245,316.50103,1992.367549,131795.4071,3148.977211,276058.5757,16.84098196,15.89664327,48.36604666
Indoor_Soccer_012,8.10923,6.68824,7.0167,12.8297,148466.775,445976.5459,0,3282989,410.9778241,695.0422555,0.616159512,2973.540533,154657.1734,3300.355309,313012.6453,22.70703156,28.61137844,56.95052944
Indoor_Soccer_013,19.87,20.5859,21.9583,24.8401,283395.4167,182551.2338,0,1368714,1055.904782,620.7349639,0.616159512,1595.63407,128281.4145,3101.024994,259715.774,14.98278658,13.94231111,44.56959067
Indoor_Soccer_015,21.5284,20.1634,30.7667,22.0998,401857.2417,209928.9685,209164,1711440,1236.044316,782.8146333,394.5975394,2478.292416,119049.9315,2914.160794,195925.3035,7.741615759,8.808155669,29.75097394
Indoor_Soccer_016,20.9498,13.5311,28.4833,13.9085,291833.8167,195630.1912,189186,1803037,2282.974982,517.361996,1299.868103,2717.496369,125927.9053,3039.605439,245657.6996,12.60271866,12.63339007,41.30388005
Indoor_Soccer_017,24.9057,10.445,36.5417,13.9128,428691.7833,173047.9815,278446,1793445,1687.653934,515.723331,541.1140236,2068.930022,119439.3262,2887.836887,220384.932,6.721538565,9.024720279,35.43298031
Indoor_Soccer_019,23.307,16.4941,28.9833,17.2889,337362.7833,175175.1824,311,2012367,1776.325035,608.7028204,571.2522992,2364.076242,122674.2437,2981.330352,230370.7781,10.34450192,10.82384284,37.75270651
Indoor_Soccer_020,21.6662,10.7566,30.9583,12.5278,337110.5083,81270.8007,273230,1153527,1182.536035,37.69407661,1120.595266,1269.335282,122705.2214,2941.588278,223555.0418,8.804457648,10.84107132,36.16940132
Indoor_Soccer_021,26.7161,7.33879,35.2167,10.6202,360775.75,213321.6862,281577,2099653,1464.760143,324.5722466,1167.309137,1876.702029,124162.753,2992.48066,244532.3695,10.77658731,11.651688,41.04246427
Indoor_Soccer_022,16.437,5.65326,25.2417,8.3008,290488.5417,171853.7136,253609,2146268,2212.988585,264.7302556,1748.427781,2418.66798,126805.4147,3002.697829,230876.3476,11.17251261,13.12142322,37.87015103
Indoor_Soccer_023,12.8999,23.0508,17.85,17.8354,219806.1083,125091.9854,104122,972088,1667.856916,768.5942395,549.1363944,2820.787327,125660.5696,3080.219245,216719.5152,14.17654342,12.48470944,34.58149881
Indoor_Soccer_024,13.1386,18.7016,16.25,13.6512,159298.3417,92291.39507,87571,1083830,1170.886621,406.3158819,578.3440115,1728.566349,132358.4955,3140.004291,243509.8816,16.49327252,16.20980891,40.8049389
Indoor_Soccer_025,21.2422,17.2531,28.75,16.0398,345138.2833,236338.2345,158064,2463297,1648.009272,1006.076219,579.5157096,2767.996245,121016.0172,2976.366832,213109.8549,10.1521607,9.901608313,33.74296959
Indoor_Soccer_026,30.8683,11.0768,40.1833,13.5968,476266.8333,216759.8341,419527,2831334,2556.968194,70.29532233,2375.285535,2643.937214,119237.8532,2909.900485,238466.7509,7.576524615,8.912669643,39.63341248
Indoor_Soccer_027,31.931,9.3777,41.4,12.3504,476804.9417,211350.5587,424065,2779628,2269.863513,62.5522294,2198.584973,2385.359505,119691.9286,2915.199477,241071.1671,7.781865761,9.165206949,40.23842207
Indoor_Soccer_028,32.6444,12.9016,42.2667,16.6063,532371.5583,239782.6726,451457,3112837,2338.492971,157.2128966,2201.006104,2703.417494,118259.6998,2889.120183,238382.0848,6.771267559,8.368662605,39.61374442
Indoor_Soccer_029,31.5271,8.69525,40.2583,11.8173,468112.675,216404.5514,404797,2819708,2851.876531,86.54007062,2705.81015,2966.294469,120532.9702,2939.35439,244451.8339,8.717892308,9.632958245,41.02375574
Indoor_Soccer_030,32.7436,7.86912,42,10.906,480449.6917,235327.2056,441463,3044963,2938.758334,51.74597571,2847.142935,3000.382349,120613.2306,2942.319116,245916.1351,8.832778331,9.677595644,41.363915
Indoor_Soccer_031,22.0755,18.6506,30.7083,24.2438,423860.75,293037.2406,180943,2979719,1441.950326,744.6614589,541.0699928,2845.510935,119938.5962,2935.285952,215223.2031,8.56023633,9.302392878,34.23390338
Indoor_Soccer_032,18.941,20.5597,25.5,24.7908,307471.3917,130954.4156,194928,1579532,1255.465958,322.8601657,698.8386126,1662.824355,125496.7412,3028.895938,234868.6709,12.187715,12.39359506,38.7975734
Indoor_Soccer_033,15.9553,24.2005,26.4583,24.3004,351895.6333,79429.20428,254871,917944,929.9703811,228.6130928,492.5818999,1274.914757,118937.5582,2919.807628,182625.9206,7.960436115,8.745658425,26.66150845
Indoor_Soccer_034,13.3187,16.7291,16.1167,15.366,145233.5833,143102.5603,90361,1349081,1293.255786,465.4410316,564.6317808,1834.204985,133947.9629,3176.536539,246797.0208,17.90893292,17.09380258,41.56854599
Indoor_Soccer_036,23.5331,16.3622,31.6583,18.335,401496.6667,134372.9801,367834,1863126,1481.509308,128.9281239,1321.785128,1722.997541,119688.238,2885.613436,225162.189,6.635377665,9.163154383,36.5427439
Indoor_Soccer_037,25.5161,15.1076,34.4417,17.1943,415629.5083,128832.0596,375814,1797670,2006.198277,210.6356021,1709.092552,2246.09893,120134.1813,2896.198976,238914.1281,7.045577716,9.411168948,39.73733883
Indoor_Soccer_038,29.5608,11.2033,37.1083,13.9829,428016.4167,216469.354,373360,2777418,1953.475355,136.9873172,1782.937126,2210.24835,121125.5808,2925.887718,249290.7621,8.196045542,9.962542873,42.14784563
Indoor_Soccer_039,31.5662,10.9424,40.1583,15.7431,483236.6583,236723.3313,378330,2805432,1731.255705,129.0955166,1359.629533,1859.842915,119856.5471,2901.698572,245943.4444,7.258692447,9.256760689,41.37025899
Indoor_Soccer_040,30.5107,8.35484,39.45,11.2472,422126.925,211067.6392,380086,2713021,1568.038672,9.694832967,1534.3277,1579.093418,122228.085,2960.5151,256499.1112,9.537890522,10.57570848,43.82235534
Indoor_Soccer_041,23.0839,16.055,35.05,18.2827,471956.1917,214647.9343,391976,2708734,1368.754592,305.9763439,793.5769808,1655.085663,117159.1394,2828.5546,198476.83,4.424291893,7.756578094,30.34369716
Indoor_Soccer_042,13.8262,19.491,22.05,16.1792,260674.2,154347.0878,169879,1498926,1470.626207,473.9888282,292.8317684,2022.930149,126401.7096,3040.138358,218361.1608,12.62336978,12.89689975,34.96285541
Indoor_Soccer_043,10.7099,7.971,18.375,7.6527,169666.4333,28112.89296,153267,456254,344.915745,29.59712948,289.9180277,403.641763,134991.2524,3120.898299,239935.0216,15.75289663,17.67403556,39.97449384
Indoor_Soccer_044,19.5511,2.76692,15.2083,5.2387,53775.20833,66819.1495,0,458484,240.8838686,315.653679,0.616035146,1462.734432,146147.3996,3279.220525,278163.1317,21.888038,23.87860678,48.85493803
Indoor_Soccer_046,95.9039,0.439105,57.3833,3.4157,129383.4167,1338502.352,0,14730169,1514.340247,378.0223963,680.2421162,1735.901854,193126.1218,3346.787737,325062.1249,24.50633363,50.00615988,59.74964062
Indoor_Soccer_048,44.3175,0.341195,20.0667,1.7592,75821.325,813017.0626,0,8944787,449.3508908,420.3198375,0.616035146,1080.832734,226448.4402,3349.027054,326285.2377,24.59310937,68.53860608,60.03377145
Lifting_Off_s000,19.5387,1.82643,19.1667,3.0738,61057.825,15201.96134,0,97025,1443.559654,575.5420438,0,1745.292814,148122.0003,3265.13778,290077.795,21.34231782,24.9767951,51.62273118
Lifting_Off_s001,30.8039,6.71848,23.375,7.082,84341.63333,130540.6191,55746,1238792,2060.331502,77.79529306,1737.21001,2193.453565,136307.9949,3234.564437,253135.5785,20.15757085,18.4063513,43.04100194
Lifting_Off_s002,38.6931,13.0237,25.175,16.6447,358765.4583,387275.2177,54199,3606412,1846.135894,261.1818017,1433.838899,2184.267631,122991.9256,3160.048953,206252.3314,17.27002281,11.0005239,32.14995716
Lifting_Off_s004,21.8496,9.92483,20.4917,14.2917,182448.1833,192500.7016,46667,1980025,1411.467058,499.0889466,618.8888017,1834.93344,129923.1379,3202.499725,222956.6514,18.91503183,14.8553673,36.03039438
Lifting_Off_s005,25.96,5.53667,28.675,6.8023,161646.0167,185573.7989,132896,2184982,1835.483685,16.34573152,1802.031651,1874.808752,128084.0535,3186.126758,222313.945,18.28056333,13.83254738,35.88109279
Lifting_Off_s006,20.8657,2.52257,12.5833,3.4426,61285.54167,224610.6837,24114,2414653,846.3563383,302.3616701,723.6004524,1848.253796,157678.8501,3307.932816,307587.1799,23.00066737,30.29190564,55.69018613
Lifting_Off_s007,23.4742,3.07116,15.125,3.5599,65787.68333,203560.1239,23942,2127026,963.5671019,366.3328679,734.6900933,1562.059017,153818.077,3300.377203,302913.815,22.70787997,28.14470902,54.60455682
Lifting_Off_s008,32.3432,4.19967,26,3.9307,98643.99167,199660.0862,74217,2276289,1550.028071,16.19874181,1522.25504,1570.774143,139378.7327,3253.520539,271680.6078,20.89213835,20.11416417,47.34903852
Lifting_Off_s009,32.4458,3.99553,26,3.8035,100535.9917,199803.5546,76199,2279582,1513.219328,7.790796451,1500.641425,1532.372021,139736.6065,3255.424093,272230.5871,20.96590292,20.31319822,47.47679949
Lifting_Off_s010,33.247,4.59402,26.3167,5.006,136387.2917,283192.4295,79749,2340398,1518.682589,75.27272042,1466.652313,1692.188712,135926.5409,3242.445319,257338.511,20.46296274,18.19420294,44.0173491
Lifting_Off_s011,36.0369,4.4939,28,4.3712,137173.6917,253421.1183,99849,2900206,1718.927816,11.42630786,1690.885757,1734.060929,131275.9076,3236.654617,245662.0341,20.23856733,15.60771987,41.30488698
Lifting_Off_s012,35.6438,4.5248,27.7833,4.4627,139339.4833,251767.9376,101012,2883652,1738.974752,7.892878223,1724.321445,1755.076447,132030.3611,3241.79995,247102.1415,20.43795406,16.02731462,41.63942596
Lifting_Off_s013,34.1483,5.40483,27.0417,5.9624,146157.8667,290669.7707,59482,2836584,1789.561046,19.24944342,1750.249702,1825.448657,133090.6069,3238.299541,251378.4728,20.30230977,16.61697791,42.63282378
Lifting_Off_s014,30.6982,4.7662,24.4083,4.4804,86791.78333,182357.1233,53443,2074070,1813.988641,18.54374429,1787.08813,1848.207191,141057.694,3251.636515,282672.4279,20.81913056,21.04793053,49.90245392
