video,si,ti,e,h,mvResMean,mvResStf,mvResMin,mvResMax,pixVarMean,pixVarStd,pixVarMin,pixVarMax,kpsnr,kssim,kvmaf,kssim_trans,kpsnr_trans,kvmaf_trans
Lifting_Off_s015,30.6672,3.74813,24,3.8131,83984.91667,178049.7549,50471,2023230,1792.900953,14.94469092,1769.293989,1812.468649,142794.8101,3258.565233,287713.3789,21.0876252,22.01404006,51.07347397
Lifting_Off_s016,19.1261,8.42741,16.2167,8.4883,72558.31667,197366.4221,44327,2105904,1683.979158,117.5458335,1465.010288,1908.262283,146039.9876,3273.416427,284660.2641,21.66312352,23.8188688,50.36423107
Lifting_Off_s017,15.2261,12.0567,13.4167,11.294,53630.1,61373.79285,43100,722306,1447.410609,100.4531119,1308.184761,1626.276936,146830.8227,3274.797258,286296.8347,21.71663206,24.25869741,50.74440875
Lifting_Off_s018,12.9172,9.0212,11.2917,8.6111,46344.43333,54555.15263,34998,637648,1057.67081,137.0660518,918.5538967,1416.059889,150227.1765,3284.370034,288567.5787,22.08758649,26.14760395,51.2719058
Lifting_Off_s019,14.386,7.27792,12.1083,7.1018,44740.00833,42618.19309,37244,507504,1031.489197,71.47172878,912.8753223,1286.149726,150131.1719,3285.378968,288409.2736,22.12668368,26.0942103,51.2351313
Lifting_Off_s020,16.7244,4.86007,14.3833,5.3773,51878.14167,100931.0785,33256,1005233,1171.079903,311.8427512,880.9937366,1635.054349,150912.4798,3287.374138,292568.7871,22.20399849,26.52874027,52.20139218
Lifting_Off_s021,21.2728,1.92401,17.4417,2.4558,51489.64167,93461.04824,38184,1069693,1643.522492,6.121067355,1634.878112,1653.309579,151122.2958,3286.664728,297892.363,22.17650813,26.64543098,53.43806641
Lifting_Off_s022,21.5212,1.83087,17.3583,2.401,49948.95,89595.50044,38776,1026466,1647.569413,5.432450416,1633.804613,1655.425115,150341.2504,3284.089505,295302.1903,22.07671574,26.21104696,52.83636563
Lifting_Off_s023,21.678,1.73213,16.8333,2.6367,50050.81667,99274.42976,16471,1129418,1569.967492,74.01339675,1385.93238,1633.427916,147160.2584,3274.367886,283188.481,21.69999347,24.44191544,50.02233377
Lifting_Off_s024,22.8398,1.88661,17,2.4286,48527.95833,98430.18394,38184,1122238,1634.321788,17.87227357,1604.7851,1663.237483,151286.6661,3290.542668,297166.0806,22.32678211,26.73684669,53.26934998
Lifting_Off_s025,22.7108,2.32463,17,2.72,49339.74167,96091.52793,38021,1097478,1677.871142,8.730479079,1663.240057,1691.212396,151131.526,3289.708582,297303.9611,22.29446047,26.65056439,53.30137982
Lifting_Off_s026,24.2094,3.06298,18.3,3.8933,71103.65,188532.1714,39982,1831254,1770.082928,162.793027,1690.712005,2163.486347,148040.2545,3281.110679,290221.9429,21.96128329,24.93133159,51.65621695
Lifting_Off_s027,31.184,2.50199,25,3.4711,83351.58333,175169.5472,60136,1992810,2123.610789,8.617496438,2110.590942,2145.856348,145295.5901,3272.082223,294159.2873,21.6114218,23.40486683,52.57086763
Lifting_Off_s028,31.2876,2.42533,25,3.2455,80811.50833,172856.1012,59442,1965608,2104.267833,4.468843312,2098.699396,2114.475151,145399.4024,3272.41145,294519.0497,21.62417966,23.46260276,52.65444096
Lifting_Off_s029,31.1265,2.32327,25,3.1971,81585.29167,172490.1632,59992,1962461,2101.666481,5.247504046,2091.893204,2115.325675,145792.7165,3273.987681,295357.8573,21.68526017,23.6813472,52.84929714
Lifting_Off_s030,31.1761,2.57501,25,3.4437,81625.7,173363.9911,61706,1972621,2110.101178,4.791462456,2102.575354,2119.037649,145981.2515,3274.833898,295876.2307,21.71805188,23.78620231,52.96971603
Lifting_Off_s031,33.9321,3.75323,30.1,6.3421,156950.2,264343.9271,63696,2354194,2305.982103,165.1223332,2107.910571,2462.607078,135022.3532,3226.349293,271415.7372,19.83922596,17.69133248,47.28750871
Lifting_Off_s032,35.9333,3.904,34,6.6343,186595.1583,238841.8656,160308,2791986,2428.903212,9.226664073,2408.603989,2442.850718,131119.5428,3199.600975,264878.5284,18.8027024,15.52075649,45.76890585
Lifting_Off_s033,35.8075,4.19218,34,6.7375,186216.9333,236125.8122,160519,2761744,2466.638337,37.10709492,2416.579786,2514.197403,132208.9797,3205.240421,269880.7241,19.0212365,16.12665462,46.93092298
Lifting_Off_s034,29.7636,3.59893,28.4917,5.7994,163436.85,259497.3909,107645,2764382,1639.876414,611.7261616,1222.507245,2539.647035,137297.6581,3211.144315,282779.5413,19.25001814,18.9567596,49.9273365
Lifting_Off_s035,27.0755,2.73007,26,4.0618,122262.6167,117332.9682,108510,1401565,1229.384384,2.150839606,1226.035253,1233.500614,141045.9829,3218.911969,293791.7572,19.55102235,21.04141731,52.48548987
Lifting_Off_s036,27.0598,2.48981,26,3.9917,123791.55,118419.4977,108502,1415137,1248.577068,10.17255008,1233.486664,1269.920973,141166.4621,3219.351009,294394.8919,19.56803559,21.10842267,52.62559891
Nature_in_the_city_s000,25.9521,1.95231,18.075,2.9412,57771.475,16819.42315,0,89265,2736.370692,1090.059095,0,3312.280099,150847.0939,3291.263234,273570.6828,22.35470475,26.49237546,47.78810562
Nature_in_the_city_s001,33.774,3.42572,21.2833,4.0965,99680.35,137355.684,67944,1596426,2911.907799,106.145095,2609.106899,2962.668918,138913.2571,3247.973414,237765.188,20.67718182,19.85528655,39.47043843
Nature_in_the_city_s002,22.7618,1.34116,12.0083,1.8149,42106.66667,227629.9212,2431,2506778,1813.776052,397.0973313,1617.345284,2962.380414,160456.1402,3315.221755,291299.5697,23.28312093,31.83651542,51.90655119
Nature_in_the_city_s003,29.8294,2.6018,24.2833,3.4556,26273.75833,91877.55448,2578,1024556,2333.877673,501.2001686,1543.631449,2726.052472,151863.7115,3287.737995,291591.4259,22.2180983,27.05777458,51.97434979
Nature_in_the_city_s004,25.6684,2.34634,19.9583,3.2099,41757.275,238437.2517,7706,2641093,1807.418578,757.9300868,1063.061966,2732.665747,157048.8662,3307.12843,298516.8873,22.96949666,29.94153559,53.58314429
Nature_in_the_city_s005,21.6139,1.37068,16.4917,2.1166,20579.54167,76899.57003,300,854369,1429.800759,403.3775867,1061.439884,2001.835799,159826.477,3312.49963,297816.0594,23.17763592,31.48632373,53.42034099
Nature_in_the_city_s006,27.289,1.53573,27.1583,2.9026,42973.875,177431.5382,3820,1936983,1869.582474,231.3503719,1337.448679,1997.774236,147945.155,3279.850236,285001.1461,21.9124399,24.87844132,50.44341846
Nature_in_the_city_s007,38.3355,5.99068,51.5417,6.9045,158832.625,357539.0537,38126,4029703,1571.131459,25.37119683,1535.955872,1610.379365,136049.1884,3241.487516,274973.0145,20.42584693,18.26241421,48.11386927
Nature_in_the_city_s008,38.2226,7.39414,51.6083,7.8307,143812.7083,382700.0443,41279,4298169,1583.716582,12.22317168,1553.136662,1606.238065,134381.3051,3230.486018,271445.8386,19.9995281,17.33480898,47.2945013
Nature_in_the_city_s009,30.8296,2.88716,34.9917,4.819,89644.65,379446.4666,3149,4171412,1500.294714,128.9318746,1168.17813,1571.639826,138579.6987,3227.348823,262613.0054,19.87795871,19.66977567,45.24262164
Nature_in_the_city_s010,27.0527,1.56176,31.0667,2.5109,35597.95,206949.0242,4061,2291336,1222.979593,218.2003784,993.9276573,1567.283927,143716.7805,3245.767517,266691.6656,20.59170114,22.52680056,46.19010018
Nature_in_the_city_s011,26.9718,1.98457,32.725,1.9954,33317.08333,168027.8405,6984,1864101,1099.056814,7.640603572,1071.138282,1114.493136,150540.2279,3287.170166,289361.2013,22.19609437,26.32170973,51.45626545
Nature_in_the_city_s012,36.3271,1.28152,34.3167,2.3258,28472.18333,135261.294,3933,1500449,2242.775927,362.4847982,1105.746011,2398.139186,143718.6883,3248.73373,280052.6631,20.70664481,22.52786156,49.29387884
Nature_in_the_city_s013,38.0859,1.07422,35.125,1.4021,38816.95,278162.7338,5117,3072737,2394.853097,0.774835078,2393.352252,2396.581844,155493.2665,3303.258556,309310.6416,22.81953522,29.07637766,56.09054873
Nature_in_the_city_s014,31.061,2.80503,34.35,3.5943,56543.78333,275722.3467,6283,3061270,1489.660595,445.8320206,1201.132968,2395.277175,137513.1324,3208.238622,246165.424,19.13741969,19.07659717,41.42182515
Nature_in_the_city_s015,30.1722,3.60017,35.9583,3.0798,52653.13333,196598.9884,22270,2195803,1246.527143,8.638982743,1229.970001,1257.105899,143144.0993,3257.351293,270327.0999,21.04058382,22.20829977,47.03461672
Nature_in_the_city_s016,27.0043,2.2371,22.7833,3.1538,42608.35833,199318.0045,5178,2210557,1607.041998,373.8969248,1240.56758,2053.329043,149388.439,3285.919535,273986.234,22.14763119,25.68113404,47.88463877
Nature_in_the_city_s017,25.3925,0.672711,10,1.223,17947.56667,127453.7116,3899,1408258,2051.272432,1.079905599,2048.825781,2053.648499,175720.2404,3337.618702,313770.7915,24.15102456,40.32575413,57.12664785
Nature_in_the_city_s018,26.1805,1.3909,12.0333,2.2232,32342.51667,128093.6158,2585,1404562,2362.326872,578.7438162,2041.413004,3697.033758,161540.9982,3320.506434,295986.2244,23.4879074,32.43986698,52.99526771
Nature_in_the_city_s019,31.1174,3.71549,20,4.3615,85052.725,180584.0328,54743,2054010,3704.635841,4.33997877,3695.680704,3711.627862,144039.2807,3269.079978,259854.4395,21.49508187,22.70616133,44.60180286
Nature_in_the_city_s020,30.8842,3.98997,20.2917,5.1342,80721.60833,180006.565,55174,2043368,3647.184135,220.0179237,2629.738172,3716.367574,142725.8435,3261.800794,256374.9178,21.21300633,21.97568379,43.79350504
Nature_in_the_city_s021,39.8664,3.11726,33.9333,3.6436,94574.73333,147982.4638,63816,1706634,2586.198247,60.39534167,2379.59953,2610.737994,135605.0723,3219.674985,251192.4318,19.58058997,18.01541585,42.58960619
Nature_in_the_city_s022,37.4232,2.34763,36.575,4.2154,104645.125,298475.7627,38858,3357078,2178.233517,320.9206511,1731.170246,2610.797488,137299.074,3223.57257,256763.3701,19.7316252,18.95754707,43.88374305
Nature_in_the_city_s023,27.9438,2.77956,24.6,3.8516,80626.225,305319.1594,6451,3387806,1711.359615,263.1001188,1287.316059,2004.225376,153193.2032,3300.790021,294684.4718,22.7238771,27.79718097,52.69286873
Nature_in_the_city_s024,18.6976,3.70934,7,2.3576,15051.53333,69286.92882,5409,770793,1528.409551,1.73133401,1524.818694,1532.207381,176889.585,3336.279701,319222.8907,24.09913695,40.97609357,58.39317825
Nature_in_the_city_s025,18.7954,2.81758,7.3333,2.1012,16489.45,67927.44462,6477,756882,1548.165981,124.417158,1341.582947,1835.788208,172014.9782,3332.239583,312066.4537,23.94257841,38.26504604,56.73072777
Nature_in_the_city_s026,19.6642,1.20039,8.35,1.3477,17360.98333,86300.45188,4618,958277,1823.052747,21.11327516,1777.039028,1839.379043,171349.9204,3331.016064,310063.2833,23.89516588,37.89516937,56.26538846
Nature_in_the_city_s027,21.5934,2.49432,9.8083,2.2485,20238.40833,78643.12895,6712,876970,1780.463645,59.81998154,1746.926121,2136.426973,168797.8082,3328.977674,309916.3861,23.81617627,36.47579385,56.23126402
Nature_in_the_city_s028,28.0086,2.31472,13.825,2.2906,28942.55833,105748.146,14826,1182188,2998.023476,161.3639993,2200.751103,3045.613647,160978.0385,3317.436152,297754.06,23.36893096,32.12677291,53.40593844
Secounds_That_Count_s000,20.5912,9.98341,12.0417,10.4909,72389.24167,117156.8929,0,1296436,1304.025363,1062.975781,0,2773.78554,206556.9282,4531.341904,400532.6245,70.40896811,57.47579912,77.28154466
Secounds_That_Count_s001,31.2479,16.8626,19.8667,17.8502,123288.5583,267251.4475,36461,2807671,1821.426046,792.1983181,1081.421422,2806.88134,192591.1268,4412.809132,385185.8191,65.81570706,49.70861857,73.71646002
Secounds_That_Count_s005,21.1286,0.985685,12.2167,1.9895,19056.14167,14107.60747,0,56129,513.9150663,248.6285697,0.616035146,704.3771873,223137.0005,4543.43324,438265.7314,70.87751924,66.6969252,86.04699888
Secounds_That_Count_s006,23.4683,6.59339,15.5167,6.1009,73813.09167,245041.6666,0,2208304,2110.337022,961.9840301,698.7796529,3352.488001,204676.116,4403.39011,381101.6384,65.45071073,56.42977193,72.76769904
Secounds_That_Count_s007,33.423,10.1338,19.575,8.649,94753.51667,234987.9504,33713,2523117,1846.280027,133.4788496,1180.259297,1985.12937,208160.0485,4507.729141,420273.8985,69.49395043,58.36738594,81.86747061
Secounds_That_Count_s008,8.24291,17.5645,7.4083,9.8029,47691.4,70537.74339,19406,738673,1418.708861,417.1324242,973.3097691,2282.837152,197516.1963,4349.498923,380669.7453,63.36237446,52.44773128,72.66736967
Secounds_That_Count_s009,29.7134,10.822,18.975,9.0986,103093.775,265489.3902,19989,2964843,1795.167717,423.1265375,956.2552874,2210.354394,197724.023,4424.374272,385385.7553,66.26386759,52.5633156,73.76290548
Secounds_That_Count_s010,11.2007,10.2903,10.725,8.4739,58414.225,47497.41905,24250,449617,1402.124511,220.3701583,1052.355276,1743.702088,195085.8007,4430.355748,312848.2246,66.49565564,51.09604933,56.91233426
Secounds_That_Count_s011,8.55697,9.80741,7.725,6.2054,53446.4,235013.9863,13731,357371,1665.722427,363.1138742,1232.720517,2456.341439,210027.9857,4507.638832,384271.6471,69.49045086,59.40625263,73.50409657
Secounds_That_Count_s012,35.6261,6.76253,22.3583,5.4253,77840.55833,246782.4498,33595,377476,1683.904543,72.736028,1601.794287,1805.628199,201620.7762,4418.192771,404530.8299,66.02432835,54.73052282,78.21033344
Secounds_That_Count_s013,26.4683,8.84883,17.9917,8.3195,99608.36667,333082.1895,28024,380165,1681.422662,75.52130137,1618.148429,2054.273295,202432.484,4535.518229,382514.6257,70.57080481,55.18195989,73.09593799
Secounds_That_Count_s014,38.4085,4.30292,23.825,3.6565,64301.45833,277438.5599,32026,378842,1978.599275,32.26153798,1949.228826,2050.40071,204088.6913,4350.651338,408754.3761,63.40703165,56.10307146,79.19146921
Secounds_That_Count_s015,17.391,10.5673,12.0417,9.0049,69507.575,274389.4847,27471,377363,1669.719494,238.366093,914.9274393,1961.709778,199662.9584,4410.578703,366927.7101,65.72927577,53.64166838,69.47507541
Secounds_That_Count_s016,21.3905,11.2446,13.7167,10.1324,76075.01667,260082.5507,32125,359211,1840.813861,207.6923513,1488.856893,2250.217178,200565.8273,4436.951809,384280.8419,66.75125945,54.1438054,73.50623252
Secounds_That_Count_s017,26.0033,9.04463,16.4667,7.8825,65171.69167,278404.6556,19560,378980,1595.380458,584.0110618,692.4582388,2332.175964,208640.9897,4505.205614,407644.7955,69.39616128,58.63486486,78.93371206
Secounds_That_Count_s018,29.5575,9.38748,18.325,8.6048,81234.175,269915.4453,38171,358348,2110.864355,178.8411208,1931.340716,2383.203208,200100.3484,4381.185736,398817.2994,64.59026951,53.884926,76.88307222
Secounds_That_Count_s019,33.6674,9.57162,21.025,8.3367,89889.65833,248773.4379,42526,372776,1901.575965,31.29608053,1843.706344,1948.934792,201929.7113,4426.219565,407628.8888,66.33537448,54.90233927,78.93001691
Secounds_That_Count_s020,46.0494,6.44977,20.2583,6.8741,74843.225,226916.4152,1033,368122,2350.796475,1290.359498,0.616035146,3540.37675,211938.6972,4488.977318,420101.6054,68.76729889,60.46890852,81.82744666
Secounds_That_Count_s021,64.2775,3.70088,26.0917,4.5543,68820.08333,550286.571,9489,262662,3569.764985,70.68601172,3429.970668,3674.102275,217962.9682,4448.851337,431501.9535,67.21237782,63.81935005,84.4757637
Secounds_That_Count_s022,25.2539,21.3784,33.525,30.2458,149768.8417,388471.3953,0,4323187,966.7167779,711.1928542,0.616035146,3412.015163,179849.342,4438.019419,383954.8304,66.7926304,42.62218359,73.43049959
Secounds_That_Count_s023,23.2924,14.6111,25.175,18.1459,124904.2833,493579.8695,37941,5351299,1962.003917,271.9068669,1342.575199,2246.538115,186006.8186,4227.004599,391483.5028,58.6155994,46.04670839,75.17942088
Secounds_That_Count_s024,29.3127,9.71878,22.275,9.5017,101132.5667,238098.9786,38157,2427600,1472.655977,343.9183489,1176.994896,2235.313039,196878.1013,4455.693371,392892.0684,67.47751336,52.09285017,75.50663264
Secounds_That_Count_s025,24.6734,9.03921,25.35,8.2503,89675.88333,220041.4396,47257,2272794,1946.247873,139.696647,1818.989605,2211.390248,189529.401,4311.576048,374026.5169,61.8928259,48.00581782,71.12413829
Secounds_That_Count_s026,25.1741,6.82687,24.1917,7.8499,92166.56667,254949.6588,42709,2410458,2899.703849,768.2412609,1347.677427,3354.132995,195434.9547,4331.969199,391079.583,62.68308046,51.29023384,75.08558973
Secounds_That_Count_s027,21.9355,13.1982,19.25,14.1877,92622.89167,183968.6813,41388,1637910,1749.583636,545.035189,1303.798751,2608.622409,202726.8713,4513.761941,404914.4789,69.72772734,55.34568553,78.29945565
Secounds_That_Count_s028,26.6105,7.85671,24.4167,6.7679,86007.25,200593.4414,43009,1791393,1490.391696,75.62798952,1387.682299,1617.802163,200899.4402,4433.662167,391150.9386,66.62378262,54.32934661,75.10216573
Secounds_That_Count_s029,26.3724,14.323,23.4583,16.4449,158729.4417,263041.2883,29373,2129185,2396.483335,649.8147478,1255.421169,2923.533409,182503.6615,4307.608946,347022.6854,61.73909681,44.09840241,64.85110996
Secounds_That_Count_s030,23.0066,9.43237,17.9833,10.3994,68077.2,189217.0949,27123,1860343,2712.08178,165.1781341,2472.79963,2882.047345,212396.7084,4595.701693,422503.9441,72.902973,60.72363472,82.38551335
Secounds_That_Count_s031,23.2876,9.61053,18.8667,10.3796,94178.625,249849.0773,31722,2127254,2408.17477,198.8752794,2054.902985,2634.464651,202232.4284,4462.795001,396921.9621,67.75270846,55.07069755,76.44278267
Secounds_That_Count_s032,29.5572,5.26274,27,6.7344,83185.2,260125.1745,38639,2285031,1995.641032,54.43380865,1925.053918,2053.489865,208817.8226,4504.80899,421198.3705,69.38079171,58.73321176,82.08222676
Secounds_That_Count_s033,40.8866,3.84343,22.7667,4.5987,67522.88333,192689.3521,1256,2025467,1739.83743,820.4751757,0.616035146,2316.240204,217619.966,4528.416796,428886.1017,70.29561732,63.62858692,83.8680976
Secounds_That_Count_s034,57.1463,2.85249,28.6167,3.1583,59381.725,436388.491,11416,4817746,2333.350367,78.39859237,1772.451501,2419.124024,221498.9869,4441.305675,427920.3777,66.91997602,65.78593216,83.64375857
Secounds_That_Count_s037,29.8762,17.854,19.25,17.8945,143487.4333,448116.1213,0,4286159,1752.785955,533.9846198,445.7730601,2387.25951,199857.1297,4524.179264,408407.1179,70.13140881,53.74965817,79.11080064
Secounds_That_Count_s038,22.5449,19.3694,22.6083,22.1735,142259.4167,241875.2485,51174,2453372,1780.327431,740.02013,1036.918828,2798.626977,174292.5576,4234.228396,308706.628,58.89552861,39.53173816,55.95023552
Secounds_That_Count_s039,16.4718,11.1484,15.0167,12.5972,92931.48333,143272.2267,0,1459324,1103.566607,552.6212768,516.5652462,1811.624475,187104.4227,4354.715594,325597.9932,63.56452557,46.65714875,59.87412358
Secounds_That_Count_s040,31.6353,4.74375,26.125,5.7419,99363.18333,270842.8051,22400,2103398,1672.251662,579.592132,1139.906364,2956.541827,199544.0781,4314.757475,398840.1252,62.01610929,53.57555227,76.88837467
Secounds_That_Count_s041,46.429,9.21042,28.7,8.6496,80952.88333,355965.2838,26870,3962950,2881.767781,58.48046075,2777.581261,2942.838891,210549.4086,4506.797339,441154.161,69.45784218,59.69624571,86.71798519
Secounds_That_Count_s042,18.2001,24.5733,13.825,20.2023,123859.1333,351432.7198,49799,3836802,1808.124481,679.5973513,1029.984694,2777.013622,180703.2266,4207.593837,363794.5567,57.86341333,43.09707766,68.74723944
Secounds_That_Count_s043,18.2961,17.5063,16.95,17.6647,88692.99167,113171.8604,43938,1179286,1199.946002,143.3256843,1022.735303,1449.814528,185124.5815,4230.09909,358223.1666,58.73551396,45.55604589,67.45299761
Secounds_That_Count_s044,25.8782,5.66694,25.0417,6.4728,66820.20833,106334.4597,29540,1091963,1065.613802,67.3761345,959.6733065,1126.324361,202979.3651,4376.909337,412714.0337,64.42455486,55.48611177,80.11130329
Secounds_That_Count_s045,30.2129,1.73685,26.9083,2.7872,49931.475,173254.4984,29641,1895747,1117.880892,86.44812611,178.8208694,1126.740981,214872.5295,4560.826582,436911.8934,71.55152828,62.10058037,85.73250039
Secounds_That_Count_s046,51.5999,5.29578,27.85,4.8033,82929.775,73429.19108,29470,483140,2479.035155,1067.366236,180.4701914,3105.13151,207663.1666,4458.701847,418735.1763,67.59409475,58.09104154,81.51002325
